‹æØ,“ú•t,®—‹æ•ªƒR[ƒh,®—‹æ•ª,“`•[No.,ŽØ•û•”–åƒR[ƒh,ŽØ•û•”–å–¼,ŽØ•ûŠ¨’è‰È–ÚƒR[ƒh,ŽØ•ûŠ¨’è‰È–Ú–¼,ŽØ•û•â•‰È–ÚƒR[ƒh,ŽØ•û•â•‰È–Ú–¼,ŽØ•ûÁ”ïÅ‹æ•ªƒR[ƒh,ŽØ•ûÁ”ïÅ‹æ•ª—ªÌ,ŽØ•ûÁ”ïÅ—¦Ží•ÊƒR[ƒh,ŽØ•ûÁ”ïÅ—¦Ží•Ê,ŽØ•ûÁ”ïÅ—¦,ŽØ•ûŽ–‹Æ‹æ•ªƒR[ƒh,ŽØ•ûŽ–‹Æ‹æ•ª—ªÌ,ŽØ•û–{‘Ì‹àŠz,ŽØ•ûÁ”ïÅŠz,‘Ý•û•”–åƒR[ƒh,‘Ý•û•”–å–¼,‘Ý•ûŠ¨’è‰È–ÚƒR[ƒh,‘Ý•ûŠ¨’è‰È–Ú–¼,‘Ý•û•â•‰È–ÚƒR[ƒh,‘Ý•û•â•‰È–Ú–¼,‘Ý•ûÁ”ïÅ‹æ•ªƒR[ƒh,‘Ý•ûÁ”ïÅ‹æ•ª—ªÌ,‘Ý•ûÁ”ïÅ—¦Ží•ÊƒR[ƒh,‘Ý•ûÁ”ïÅ—¦Ží•Ê,‘Ý•ûÁ”ïÅ—¦,‘Ý•ûŽ–‹Æ‹æ•ªƒR[ƒh,‘Ý•ûŽ–‹Æ‹æ•ª—ªÌ,‘Ý•û–{‘Ì‹àŠz,‘Ý•ûÁ”ïÅŠz,“E—v
,—ß˜a07”N07ŒŽ10“ú,0,,    32,1,–{•”,370,’·ŠúŽØ“ü‹à,99,“ú–{­ô‹à—ZŒöŒÉ,0,,,,,0002,¬,97000,0,1,–{•”,111,•’Ê—a‹à,24,¤H’†‹à/‹ž“s1029932,0,,,,,0002,¬,159919,0,‡Š“ú–{­ô‹à—ZŒöŒÉ@”92205@•ÔÏ
,—ß˜a07”N07ŒŽ10“ú,0,,    32,60,‚»‚Ì‘¼,830,Žx•¥—˜‘§Š„ˆø—¿,99,‡Š“ú–{­ô‹à—ZŒöŒÉ,0,,,,,0002,¬,62919,0,,,,,,,,,,,,,,,,‡Š“ú–{­ô‹à—ZŒöŒÉ@”92205@1.65%
*,—ß˜a07”N07ŒŽ10“ú,0,,    47,1,–{•”,111,•’Ê—a‹à,1,ŽOˆäZ—F/‹ž“s8410835,0,,,,,0002,¬,4500,0,910,farm,820,ŽGŽû“ü,0,‚»‚Ì‘¼,0,,,,,0002,¬,1500,0,NTT“d’Œ“y’nŽg—p—¿@31R6@“ì’OŽs”üŽR’¬•Ÿ‹ˆäªƒ––{16@Žxü@‘î’n
,—ß˜a07”N07ŒŽ10“ú,0,,    47,,,,,,,,,,,,,,,,910,farm,820,ŽGŽû“ü,0,‚»‚Ì‘¼,0,,,,,0002,¬,1500,0,NTT“d’Œ“y’nŽg—p—¿@31R7@“ì’OŽs”üŽR’¬•Ÿ‹@Ž©’P’Œ@‘î’n
,—ß˜a07”N07ŒŽ10“ú,0,,    47,,,,,,,,,,,,,,,,910,farm,820,ŽGŽû“ü,0,‚»‚Ì‘¼,0,,,,,0002,¬,1500,0,NTT“d’Œ“y’nŽg—p—¿@31R8@“ì’OŽs”üŽR’¬•Ÿ‹@Ž©’P’Œ@‘î’n
,—ß˜a07”N07ŒŽ10“ú,0,,    47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025.4`2026.3
*,—ß˜a07”N07ŒŽ10“ú,0,,    54,1,–{•”,326,–¢•¥”ï—p,157,INVOICE’ÊM—¿-JCB,0,,,,,0002,¬,661634,0,1,–{•”,111,•’Ê—a‹à,1,ŽOˆäZ—F/‹ž“s8410835,0,,,,,0002,¬,661634,0,JCB@‡Š²ÝÎÞ²½
*,—ß˜a07”N07ŒŽ10“ú,0,,    55,60,‚»‚Ì‘¼,716,Œx”õ•Ûá—¿,,,1,Žd,0,•W€,10,0002,¬,35640,3240,,,,,,,,,,,,,,,,¾ºÑ‡Š@25.8-25.10ŒŽ@HF‘¼
,—ß˜a07”N07ŒŽ10“ú,0,,    55,60,‚»‚Ì‘¼,715,C‘U”ï,,,1,Žd,0,•W€,10,0002,¬,134640,12240,,,,,,,,,,,,,,,,¾ºÑ‡Š@25.8-25.10ŒŽ@´ÚÍÞ°À•ÛŽç—¿@HF‘¼
,—ß˜a07”N07ŒŽ10“ú,0,,    55,,,,,,,,,,,,,,,,1,–{•”,111,•’Ê—a‹à,1,ŽOˆäZ—F/‹ž“s8410835,0,,,,,0002,¬,170280,0,¾ºÑ‡Š@25.8-25.10ŒŽ
*,—ß˜a07”N07ŒŽ10“ú,0,,    56,1,–{•”,326,–¢•¥”ï—p,111,DHL,0,,,,,0002,¬,118453,0,1,–{•”,111,•’Ê—a‹à,1,ŽOˆäZ—F/‹ž“s8410835,0,,,,,0002,¬,440113,0,±ÒØ¶ÝE´·½ÌßÚ½E²ÝÀ°Å¼®ÅÙ‡Š@¶°ÄÞˆø—Ž@DHL
,—ß˜a07”N07ŒŽ10“ú,0,,    56,1,–{•”,326,–¢•¥”ï—p,111,DHL,0,,,,,0002,¬,100031,0,,,,,,,,,,,,,,,,±ÒØ¶ÝE´·½ÌßÚ½E²ÝÀ°Å¼®ÅÙ‡Š@¶°ÄÞˆø—Ž@DHL
,—ß˜a07”N07ŒŽ10“ú,0,,    56,1,–{•”,326,–¢•¥”ï—p,111,DHL,0,,,,,0002,¬,221629,0,,,,,,,,,,,,,,,,±ÒØ¶ÝE´·½ÌßÚ½E²ÝÀ°Å¼®ÅÙ‡Š@¶°ÄÞˆø—Ž@DHL
*,—ß˜a07”N07ŒŽ10“ú,0,,    68,1,–{•”,340,—a‚è‹à,2,Žs–¯Å,0,,,,,0002,¬,2597500,0,1,–{•”,111,•’Ê—a‹à,1,ŽOˆäZ—F/‹ž“s8410835,0,,,,,0002,¬,2597500,0,Z–¯Å
*,—ß˜a07”N07ŒŽ10“ú,0,,    69,1,–{•”,326,–¢•¥”ï—p,55,JR´·½ÌßÚ½¶°ÄÞ JCB,0,,,,,0002,¬,1999000,0,1,–{•”,111,•’Ê—a‹à,1,ŽOˆäZ—F/‹ž“s8410835,0,,,,,0002,¬,1999000,0,JCB@´·½ÌßÚ½¶°ÄÞ
*,—ß˜a07”N07ŒŽ10“ú,0,,    82,1,–{•”,326,–¢•¥”ï—p,3,‚è‚»‚È¶°ÄÞ,0,,,,,0002,¬,66134,0,1,–{•”,111,•’Ê—a‹à,1,ŽOˆäZ—F/‹ž“s8410835,0,,,,,0002,¬,66134,0,Ø¿Å¶°ÄÞ
*,—ß˜a07”N07ŒŽ10“ú,0,,   110,1,–{•”,326,–¢•¥”ï—p,57,ÊÞ¸×¸¶°ÄÞ,0,,,,,0002,¬,8754958,0,1,–{•”,111,•’Ê—a‹à,1,ŽOˆäZ—F/‹ž“s8410835,0,,,,,0002,¬,8754958,0,‡ŠLayerX(ÊÞ¸×¸)@6ŒŽ—˜—p•ª
*,—ß˜a07”N07ŒŽ10“ú,0,,   123,1,–{•”,111,•’Ê—a‹à,24,¤H’†‹à/‹ž“s1029932,0,,,,,0002,¬,146855,0,108,S–¼ŒÃ‰®,500,”„ã‚,,,7,”„,0,•W€,10,0002,¬,143566,13051,7/9”„ã‚@S–¼ŒÃ‰®
,—ß˜a07”N07ŒŽ10“ú,0,,   123,,,,,,,,,,,,,,,,138,FS–¼ŒÃ‰®,500,”„ã‚,,,7,”„,0,•W€,10,0002,¬,3289,299,7/9”„ã‚@FS–¼ŒÃ‰®
*,—ß˜a07”N07ŒŽ10“ú,0,,   230,1,–{•”,111,•’Ê—a‹à,1,ŽOˆäZ—F/‹ž“s8410835,0,,,,,0002,¬,1886426,0,1,–{•”,140,–¢Žû“ü‹à,557,Ù¸±‘åã@TNSX,0,,,,,0002,¬,1886426,0,JR¼“ú–{SCŠJ”­‡Š@Ù¸±‘åã@TNSX
*,—ß˜a07”N07ŒŽ10“ú,0,,   231,1,–{•”,111,•’Ê—a‹à,1,ŽOˆäZ—F/‹ž“s8410835,0,,,,,0002,¬,3694148,0,1,–{•”,140,–¢Žû“ü‹à,9,¼Þ®ÙÅ@S’¬“c,0,,,,,0002,¬,3694148,0,‡ŠÕÆ¶@’¬“c¼Þ®ÙÅ@S’¬“c
*,—ß˜a07”N07ŒŽ10“ú,0,,   282,100,S–{•”,840,ŽG‘¹Ž¸,0,‚»‚Ì‘¼,1,Žd,0,•W€,10,0002,¬,5500,500,1,–{•”,111,•’Ê—a‹à,1,ŽOˆäZ—F/‹ž“s8410835,0,,,,,0002,¬,5500,0,¼ÊÞÊ¼¼ÉÌÞ B•i@mu–‹’£ •Ô•i•Ô‹à
*,—ß˜a07”N07ŒŽ10“ú,0,,   284,1,–{•”,327,–¢•¥Œo”ï,,,0,,,,,0002,¬,26885,0,1,–{•”,111,•’Ê—a‹à,2,ŽOˆäZ—F/‹ž“s9064231,0,,,,,0002,¬,26885,0,Œo”ïUž@6Œ
*,—ß˜a07”N07ŒŽ10“ú,0,,   287,51,Œo—,753,Žx•¥Žè”—¿,3,Už—¿“™,1,Žd,0,•W€,10,0002,¬,1100,100,1,–{•”,111,•’Ê—a‹à,24,¤H’†‹à/‹ž“s1029932,0,,,,,0002,¬,1100,0,±Ý»°»°ËÞ½Šî–{Žè”—¿
*,—ß˜a07”N07ŒŽ10“ú,0,,   295,50,HEF–{•”,605,‘“àŽd“ü‚,850,mumokutekiŽd“ü,1,Žd,0,•W€,10,0002,¬,150480,13680,1,–{•”,111,•’Ê—a‹à,1,ŽOˆäZ—F/‹ž“s8410835,0,,,,,0002,¬,150480,0,‡Š¸Þ×Ý¼Þ°@mgŽG‰Ý@‰i“c #2998
*,—ß˜a07”N07ŒŽ10“ú,0,,   297,1,–{•”,326,–¢•¥”ï—p,0,‚»‚Ì‘¼,0,,,,,0002,¬,11000,0,1,–{•”,111,•’Ê—a‹à,1,ŽOˆäZ—F/‹ž“s8410835,0,,,,,0002,¬,11000,0,‰œˆä—É@FS–{•”@“X•ÜÐ‰î“®‰æŽB‰e¥•ÒW@Œð’Ê”ïž‚Ý #2986
*,—ß˜a07”N07ŒŽ10“ú,0,,   298,1,–{•”,326,–¢•¥”ï—p,0,‚»‚Ì‘¼,0,,,,,0002,¬,16500,0,1,–{•”,111,•’Ê—a‹à,1,ŽOˆäZ—F/‹ž“s8410835,0,,,,,0002,¬,16500,0,â–{ŠC‰¹@FS–{•”@“X•ÜÐ‰î“®‰æì¬¥•ÒW¥“Še5–{ #2985
*,—ß˜a07”N07ŒŽ10“ú,0,,   299,1,–{•”,326,–¢•¥”ï—p,0,‚»‚Ì‘¼,0,,,,,0002,¬,5500,0,1,–{•”,111,•’Ê—a‹à,1,ŽOˆäZ—F/‹ž“s8410835,0,,,,,0002,¬,5500,0,‰Á“¡‹G@FS–{•”@¤•iÐ‰î“®‰æŽB‰e¤•ÒW¤“Še #2984
*,—ß˜a07”N07ŒŽ10“ú,0,,   300,1,–{•”,111,•’Ê—a‹à,1,ŽOˆäZ—F/‹ž“s8410835,0,,,,,0002,¬,1315609,0,1,–{•”,140,–¢Žû“ü‹à,336,È¸»½@S‹v—¯•Ä,0,,,,,0002,¬,1315609,0,‡Š²½ÞÐ@S‹v—¯•Ä
*,—ß˜a07”N07ŒŽ10“ú,0,,   303,1,–{•”,111,•’Ê—a‹à,1,ŽOˆäZ—F/‹ž“s8410835,0,,,,,0002,¬,22380928,0,1,–{•”,140,–¢Žû“ü‹à,12,ã‹}ã_ËÞÙÏÈ¼ÞÒÝÄ‡ŠSS”~“c,0,,,,,0002,¬,22380928,0,ã‹}ã_ËÞÙÏÈ¼ÞÒÝÄ‡Š@SS”~“c
*,—ß˜a07”N07ŒŽ10“ú,0,,   308,50,HEF–{•”,605,‘“àŽd“ü‚,850,mumokutekiŽd“ü,1,Žd,0,•W€,10,0002,¬,65406,5946,1,–{•”,111,•’Ê—a‹à,1,ŽOˆäZ—F/‹ž“s8410835,0,,,,,0002,¬,65406,0,‘ºã”üp‡Š@7/9@muŽG‰Ý@ã“c #2996
*,—ß˜a07”N07ŒŽ10“ú,0,,   313,1,–{•”,340,—a‚è‹à,1,Œ¹òŠ“¾Å,0,,,,,0002,¬,1978597,0,1,–{•”,111,•’Ê—a‹à,1,ŽOˆäZ—F/‹ž“s8410835,0,,,,,0002,¬,1978597,0,Œ¹òÅ
*,—ß˜a07”N07ŒŽ10“ú,0,,   319,1,–{•”,111,•’Ê—a‹à,1,ŽOˆäZ—F/‹ž“s8410835,0,,,,,0002,¬,3597674,0,1,–{•”,140,–¢Žû“ü‹à,553,mu¾—tÓ°Ù,0,,,,,0002,¬,3597674,0,‡Š‹žã—¬’Ê¼½ÃÑ½Þ@mu¾—tÓ°Ù
*,—ß˜a07”N07ŒŽ10“ú,0,,   324,1,–{•”,111,•’Ê—a‹à,1,ŽOˆäZ—F/‹ž“s8410835,0,,,,,0002,¬,463482,0,1,–{•”,140,–¢Žû“ü‹à,560,–L“c‚Ü‚¿‚Ã‚­‚è‡Š@mu–L“c,0,,,,,0002,¬,463482,0,–L“c‚Ü‚¿‚Ã‚­‚è‡Š@mu–L“c
*,—ß˜a07”N07ŒŽ10“ú,0,,   364,250,S’Ê”Ì/Ž©ŽÐ,502,’Ê”Ì”„ã,,,7,”„,0,•W€,10,0002,¬,18128,1648,1,–{•”,111,•’Ê—a‹à,1,ŽOˆäZ—F/‹ž“s8410835,0,,,,,0002,¬,18568,0,’†“c—¯”üiÅ¶ÀÙÐj B•i•Ô‹à@S’Ê”Ì
,—ß˜a07”N07ŒŽ10“ú,0,,   364,250,S’Ê”Ì/Ž©ŽÐ,753,Žx•¥Žè”—¿,2,’Ê”Ì,1,Žd,0,•W€,10,0002,¬,440,40,,,,,,,,,,,,,,,,’†“c—¯”üiÅ¶ÀÙÐj B•i@‘ãˆøŽè”—¿•Ô‹à@S’Ê”Ì
*,—ß˜a07”N07ŒŽ10“ú,0,,   390,2012,²”Œˆí•F,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,1000,90,1,–{•”,327,–¢•¥Œo”ï,,,0,,,,,0002,¬,1000,0,²”ŒÊ 7/9 o’£Žè“–“ú‹A‚è•ª~1“ú o’£Žè“–“ú‹A‚è~1“ú SÊÞ²Ô° 7/9-7/9 ‘“ì¤“X
*,—ß˜a07”N07ŒŽ10“ú,0,,   417,581,R?C,757,Ú‘ÒŒðÛ”ï,1,Ú‘Ò‰ïH”ï,1,Žd,0,•W€,10,0002,¬,15000,1363,1,–{•”,326,–¢•¥”ï—p,57,ÊÞ¸×¸¶°ÄÞ,0,,,,,0002,¬,15000,0,"Šâí• mŽu#10695 07/10 2025-07-14 Šâí• mŽu ×¸ÃÝÍß² ÄØÉº³¼Þ “–•û ŠâèmŽu (1–¼) ¼Þ¬Ñ»°¸Ù œAŠC—Î˜Y¤X“c’q–ç (2–¼) ’P‰¿ 5,000 ØÌª½(¾—t‰w‘OLê²ÍÞÝÄ)‘Å‚¿ã‚° R?C"
*,—ß˜a07”N07ŒŽ10“ú,0,,   418,1,–{•”,171,‘O•¥”ï—p,0,‚»‚Ì‘¼,0,,,,,0002,¬,51370,0,1,–{•”,326,–¢•¥”ï—p,57,ÊÞ¸×¸¶°ÄÞ,0,,,,,0002,¬,51370,0,"—› Žœô#10671 07/10 2025-07-10 —› Žœô TRIP.COM 9/10~9/13 ãŠCo’£
Ø»°ÁÒ²Ý‚Ìo’£‚É‚È‚è‚Ü‚·! –{•”"
*,—ß˜a07”N07ŒŽ10“ú,0,,   419,2095,—é–Ø—Dl,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,7500,681,1,–{•”,326,–¢•¥”ï—p,57,ÊÞ¸×¸¶°ÄÞ,0,,,,,0002,¬,7500,0,"—é–Ø —Dl#10668 07/10 2025-07-11 —é–ØÕ ÎÃÙ²Ù¸Þ×ÝÃÞ”~“c 7/9?7/10 ”~“c¤‹ž“s—Õ“Xh”‘”ï
1”‘
—Õ“X —é–Ø—Dl"
*,—ß˜a07”N07ŒŽ10“ú,0,,   457,1,–{•”,111,•’Ê—a‹à,10,‹ž“sM—p‹àŒÉ/–{“X,0,,,,,0002,¬,338040,0,850,mu‹ž“s,500,”„ã‚,,,7,”„,0,•W€,10,0002,¬,237603,21600,7/9”„ã‚@mu‹ž“s
,—ß˜a07”N07ŒŽ10“ú,0,,   457,,,,,,,,,,,,,,,,139,FS‹ž“s,500,”„ã‚,,,7,”„,0,•W€,10,0002,¬,17567,1597,7/9”„ã‚@FS‹ž“s
,—ß˜a07”N07ŒŽ10“ú,0,,   457,,,,,,,,,,,,,,,,101,SV‹ž“s,500,”„ã‚,,,7,”„,0,•W€,10,0002,¬,82870,7533,7/8”„ã‚@SV‹ž“s
*,—ß˜a07”N07ŒŽ10“ú,0,,   458,1,–{•”,111,•’Ê—a‹à,17,ŽO•HUFJ/‹ž“s1215051,0,,,,,0002,¬,220657,0,123,S±Ò‘º,500,”„ã‚,,,7,”„,0,•W€,10,0002,¬,220657,20059,7/9”„ã‚@S±Ò‘º
,—ß˜a07”N07ŒŽ10“ú,0,,   458,1,–{•”,111,•’Ê—a‹à,17,ŽO•HUFJ/‹ž“s1215051,0,,,,,0002,¬,71841,0,140,FSƒAƒ‘º,500,”„ã‚,,,7,”„,0,•W€,10,0002,¬,71841,6531,7/9”„ã‚@FS±Ò‘º
*,—ß˜a07”N07ŒŽ10“ú,0,,   459,1,–{•”,111,•’Ê—a‹à,4,ŽOˆäZ—F/Žlð(‚¼)1387431,0,,,,,0002,¬,49604,0,103,SV‹à‘ò,500,”„ã‚,,,7,”„,0,•W€,10,0002,¬,49604,4509,7/9”„ã‚@SV‹à‘ò
,—ß˜a07”N07ŒŽ10“ú,0,,   459,1,–{•”,111,•’Ê—a‹à,4,ŽOˆäZ—F/Žlð(‚¼)1387431,0,,,,,0002,¬,18178,0,109,FSL“‡,500,”„ã‚,,,7,”„,0,•W€,10,0002,¬,18178,1652,7/9”„ã‚@FSL“‡
*,—ß˜a07”N07ŒŽ10“ú,0,,   460,1,–{•”,111,•’Ê—a‹à,25,‚ä‚¤‚¿‚å/ŽlŽl”ª,0,,,,,0002,¬,29216,0,859,muÃ“ì,500,”„ã‚,,,7,”„,0,•W€,10,0002,¬,29216,2656,7/9”„ã‚@muÃ“ì
*,—ß˜a07”N07ŒŽ10“ú,0,,   493,22,’†ì«”n,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,8570,779,1,–{•”,326,–¢•¥”ï—p,55,JR´·½ÌßÚ½¶°ÄÞ JCB,0,,,,,0002,¬,8570,0,’†ì «”n 07/10 ”Ž‘½¨L“‡ JR#201 ’†ì«”n
*,—ß˜a07”N07ŒŽ10“ú,0,,   503,22,’†ì«”n,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,2000,181,1,–{•”,327,–¢•¥Œo”ï,,,0,,,,,0002,¬,2000,0,’†ì «”n 07/10 ICÁ¬°¼Þ‘ã •Ÿ‰ªŽs’n‰º“S#200 ’†ì«”n
*,—ß˜a07”N07ŒŽ10“ú,0,,   511,2072,ŽR–{‘×,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,2000,181,1,–{•”,327,–¢•¥Œo”ï,,,0,,,,,0002,¬,2000,0,ŽR–{ ‘× 07/10 Žd“ü¤ÍÙÌß¤Ž‹Ž@ ã‹}“d“S#194 ŽR–{‘×
*,—ß˜a07”N07ŒŽ10“ú,0,,   520,500,FS–{•”,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,3000,272,1,–{•”,327,–¢•¥Œo”ï,,,0,,,,,0002,¬,3000,0,ŽR“à —E• 07/10 ŽR“à / IC¶°ÄÞÁ¬°¼Þ‘ã / ŠÇ—´Ø±•ª ‘åãŽs‚‘¬“d‹C‹O“¹Š”Ž®‰ïŽÐ#180 FS–{•”
*,—ß˜a07”N07ŒŽ10“ú,0,,   534,51,Œo—,753,Žx•¥Žè”—¿,3,Už—¿“™,1,Žd,0,•W€,10,0002,¬,1100,100,1,–{•”,111,•’Ê—a‹à,11,‚è‚»‚È/‹ž“s’†‰›,0,,,,,0002,¬,1100,0,Î°ÑÊÞÝ·Ý¸ÞŽè”—¿
*,—ß˜a07”N07ŒŽ10“ú,0,,   542,1,–{•”,172,ŠCŠOŽd“ü‘O“n‹à,100,ŠÖÅ¥Á”ïÅ,0,,,,,0002,¬,38900,0,1,–{•”,111,•’Ê—a‹à,21,ŽOˆäZ/‹ž“s8401212Ú½,0,,,,,0002,¬,38900,0,ŠÖÅÁ”ïÅ
*,—ß˜a07”N07ŒŽ10“ú,0,,   583,23,–Ø‰ºL”V,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,7263,660,1,–{•”,326,–¢•¥”ï—p,57,ÊÞ¸×¸¶°ÄÞ,0,,,,,0002,¬,7263,0,"–Ø‰º L”V#10697 07/10 2025-07-13 –Ø‰º L”V –¼“S²Ý–¼ŒÃ‰®‰w‘O 7/10-7/11
1”‘1–¼
¤’k¤“X•Ü –Ø‰ºL”V"
*,—ß˜a07”N07ŒŽ10“ú,0,,   584,2007,’JŒûs‰î,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,14400,1309,1,–{•”,326,–¢•¥”ï—p,57,ÊÞ¸×¸¶°ÄÞ,0,,,,,0002,¬,14400,0,"’JŒû s‰î#10691 07/10 2025-07-11 ’JŒû s‰î JR¼“ú–{ 7ŒŽ8“ú(…)~10“ú
SV‹ž“s¤SS”~“c¤SV‹à‘ò
“X•Ü—Õ“X

‹à‘ò¨‰H‘ò‰¡•l‘‘å‰w‘ã ’JŒûs‰î"
*,—ß˜a07”N07ŒŽ10“ú,0,,   585,23,–Ø‰ºL”V,770,ŠCŠOŒo”ï,128,–Ø‰ºL”V,0,,,,,0002,¬,1463,0,1,–{•”,326,–¢•¥”ï—p,57,ÊÞ¸×¸¶°ÄÞ,0,,,,,0002,¬,1463,0,"–Ø‰º L”V#10684 07/10 2025-07-13 –Ø‰º L”V Kkday ŠCŠOsim‘ã
4“ú•ª –Ø‰ºL”V"
*,—ß˜a07”N07ŒŽ10“ú,0,,   586,22,’†ì«”n,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,10750,977,1,–{•”,326,–¢•¥”ï—p,57,ÊÞ¸×¸¶°ÄÞ,0,,,,,0002,¬,10750,0,’†ì «”n#10676 07/10 2025-07-15 ’†ì «”n ¼Þª¯Ä½À°´±°³ª²½Þ ¬“c¨•Ÿ‰ªq‹óŒ”‘ã ’†ì«”n
*,—ß˜a07”N07ŒŽ10“ú,0,,   625,21,’†ˆä˜al,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,11360,1032,1,–{•”,326,–¢•¥”ï—p,55,JR´·½ÌßÚ½¶°ÄÞ JCB,0,,,,,0002,¬,11360,0,’†ˆä ˜al 07/10 ‹ž“s‰w~L“‡‰w #7271 ’†ˆä˜al
*,—ß˜a07”N07ŒŽ10“ú,0,,   644,2076,‚ŠÝ—º,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,2000,181,1,–{•”,327,–¢•¥Œo”ï,,,0,,,,,0002,¬,2000,0,‚ŠÝ —º 07/10 Á¬°¼Þ‘ã ‰¡•l‚‘¬“S“¹Š”Ž®‰ïŽÐ#7278 ‚ŠÝ—º
*,—ß˜a07”N07ŒŽ10“ú,0,,   693,2001,ó–ì—FŠó,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,520,47,1,–{•”,327,–¢•¥Œo”ï,,,0,,,,,0002,¬,520,0,"ó–ì —FŠó 07/10 ŽlðÌ‹ž“s
‘qŒÉLZKÍÙÌß ‹ž“s’n‰º“S#7385 ó–ì—FŠó"
*,—ß˜a07”N07ŒŽ10“ú,0,,   710,51,Œo—,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,140,12,1,–{•”,327,–¢•¥Œo”ï,,,0,,,,,0002,¬,140,0,"’–Œ´ Œ› 07/10 SRC¨–{ŽÐ‚Ö‚ÌˆÚ“®

‚Ç‚ñ‚®‚èV–xì“X~¸ÞÛ°Ø°Î°Ù Š”Ž®‰ïŽÐLuup#7314 Œo—"
*,—ß˜a07”N07ŒŽ10“ú,0,,   747,849,mg–{•”,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,650,59,1,–{•”,327,–¢•¥Œo”ï,,,0,,,,,0002,¬,650,0,’†ˆäÏ 7/3 ã‹}¥’n‰º“S ‘å‹{‰w¨’·–x‹´‰w mg–{•” 7/3-7/3 ‘åã
,—ß˜a07”N07ŒŽ10“ú,0,,   747,849,mg–{•”,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,650,59,1,–{•”,327,–¢•¥Œo”ï,,,0,,,,,0002,¬,650,0,’†ˆäÏ 7/3 ã‹}¥’n‰º“S –{’¬‰w¨‰ÍŒ´’¬‰w mg–{•” 7/3-7/3 ‘åã
*,—ß˜a07”N07ŒŽ10“ú,0,,   873,2001,ó–ì—FŠó,757,Ú‘ÒŒðÛ”ï,6,ŽÐ“àŒðÛ”ï,1,Žd,0,•W€,10,0002,¬,10500,954,1,–{•”,326,–¢•¥”ï—p,57,ÊÞ¸×¸¶°ÄÞ,0,,,,,0002,¬,14674,0,"ó–ì —FŠó#10696 07/10 2025-07-20 ó–ì —FŠó ŒÄ˜F“â—ˆ ‹ž“s“X “–•û ²“¡‰Ä”¿¤’ÒÊ“Þ¤ó–ì (3–¼) ’P‰¿ 4,891 ’´‰ß•ª4174‰~ó–ì‹‹—^“Vˆø‚«‚Å‚¨Šè‚¢‚µ‚Ü‚·¡
V‹KŽ–‹Æ‚Ì‘Š’k‚©‚ç‰Â”\«‚Ì‚±‚Æ‚È‚Ç˜b‚µ‚ðŠg‚°‚éHŽ– ó–ì—FŠó"
,—ß˜a07”N07ŒŽ10“ú,0,,   873,1,–{•”,174,—§‘Ö‹à,103,‹‹—¿“Vˆø•ª,0,,,,,0002,¬,4174,0,,,,,,,,,,,,,,,,"ó–ì —FŠó#10696 07/10 2025-07-20 ó–ì —FŠó ŒÄ˜F“â—ˆ ‹ž“s“X “–•û ²“¡‰Ä”¿¤’ÒÊ“Þ¤ó–ì (3–¼) ’P‰¿ 4,891 ’´‰ß•ª4174‰~ó–ì‹‹—^“Vˆø‚«‚Å‚¨Šè‚¢‚µ‚Ü‚·¡
V‹KŽ–‹Æ‚Ì‘Š’k‚©‚ç‰Â”\«‚Ì‚±‚Æ‚È‚Ç˜b‚µ‚ðŠg‚°‚éHŽ– –{•”"
*,—ß˜a07”N07ŒŽ10“ú,0,,   874,2036,’Ò@Ê“Þ,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,8800,800,1,–{•”,326,–¢•¥”ï—p,57,ÊÞ¸×¸¶°ÄÞ,0,,,,,0002,¬,9000,0,"’Ò Ê“Þ#10693 07/10 2025-07-15 ’Ò Ê“Þ Û²ÔÙÂ²ÝÎÃÙ ‹ž“s”ªðŒû 7/10?7/11
1”‘
1–¼
—Õ“X ’Ò Ê“Þ"
