‹æØ,“ú•t,®—‹æ•ªƒR[ƒh,®—‹æ•ª,“`•[No.,ŽØ•û•”–åƒR[ƒh,ŽØ•û•”–å–¼,ŽØ•ûŠ¨’è‰È–ÚƒR[ƒh,ŽØ•ûŠ¨’è‰È–Ú–¼,ŽØ•û•â•‰È–ÚƒR[ƒh,ŽØ•û•â•‰È–Ú–¼,ŽØ•ûÁ”ïÅ‹æ•ªƒR[ƒh,ŽØ•ûÁ”ïÅ‹æ•ª—ªÌ,ŽØ•ûÁ”ïÅ—¦Ží•ÊƒR[ƒh,ŽØ•ûÁ”ïÅ—¦Ží•Ê,ŽØ•ûÁ”ïÅ—¦,ŽØ•ûŽ–‹Æ‹æ•ªƒR[ƒh,ŽØ•ûŽ–‹Æ‹æ•ª—ªÌ,ŽØ•û–{‘Ì‹àŠz,ŽØ•ûÁ”ïÅŠz,‘Ý•û•”–åƒR[ƒh,‘Ý•û•”–å–¼,‘Ý•ûŠ¨’è‰È–ÚƒR[ƒh,‘Ý•ûŠ¨’è‰È–Ú–¼,‘Ý•û•â•‰È–ÚƒR[ƒh,‘Ý•û•â•‰È–Ú–¼,‘Ý•ûÁ”ïÅ‹æ•ªƒR[ƒh,‘Ý•ûÁ”ïÅ‹æ•ª—ªÌ,‘Ý•ûÁ”ïÅ—¦Ží•ÊƒR[ƒh,‘Ý•ûÁ”ïÅ—¦Ží•Ê,‘Ý•ûÁ”ïÅ—¦,‘Ý•ûŽ–‹Æ‹æ•ªƒR[ƒh,‘Ý•ûŽ–‹Æ‹æ•ª—ªÌ,‘Ý•û–{‘Ì‹àŠz,‘Ý•ûÁ”ïÅŠz,“E—v
*,—ß˜a07”N10ŒŽ04“ú,0,,  1920,83,Sº×ÎÞ,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,13620,1238,1,–{•”,326,–¢•¥”ï—p,55,JR´·½ÌßÚ½¶°ÄÞ JCB,0,,,,,0002,¬,13620,0,“¡‰i ‹±‘¾˜N 10/04  •iì¨V‘åã ˆ¢•”‘n”n ²ÍÞÝÄ ”~“c JR“ŒŠC#9922 Sº×ÎÞ
*,—ß˜a07”N10ŒŽ04“ú,0,,  1924,83,Sº×ÎÞ,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,14430,1311,1,–{•”,326,–¢•¥”ï—p,55,JR´·½ÌßÚ½¶°ÄÞ JCB,0,,,,,0002,¬,14430,0,"¬àV –GX 10/04 •iì¨V‘åã
SUPER SPINNS”~“c“X
ˆ¢•”‘n”n—ˆ“X²ÍÞÝÄ‰Ò“­‚Ì‚½‚ß JR#9745 Sº×ÎÞ"
*,—ß˜a07”N10ŒŽ04“ú,0,,  2176,160,SS•Ÿ‰ª,770,ŠCŠOŒo”ï,0,‚»‚Ì‘¼,310,‰ÛŽd–Æ,0,•W€,10,0002,¬,8054,585,1,–{•”,326,–¢•¥”ï—p,57,ÊÞ¸×¸¶°ÄÞ,0,,,,,0002,¬,8054,0,‘O“c Fs2025-10-04TRIP.COM ¼“c’†‘o’£ 10/20~10/21“Œ‹žh”‘”ï1–¼1”‘ ÎÃÙØÌÞÏ¯¸½Š—“c‰w‘O#12935 SS•Ÿ‰ª
*,—ß˜a07”N10ŒŽ05“ú,0,,   165,143,¿Ý½”~“c,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,14430,1311,1,–{•”,326,–¢•¥”ï—p,55,JR´·½ÌßÚ½¶°ÄÞ JCB,0,,,,,0002,¬,14430,0,“¡‰i ä»¢ 10/05 V‘åã¨•iì/”~“cHEP FIVE/¿Ý½µ°ÌßÝ€”õ‚Ì‚½‚ß EX#9551 ¿Ý½”~“c
*,—ß˜a07”N10ŒŽ05“ú,0,,   215,15,ŠâŒŽbl/–ðˆõ,706,•Ÿ—˜Œú¶”ï,2,ŽÐ“àŒðÛ”ï,1,Žd,1,ŒyŒ¸,8,0002,¬,7390,547,1,–{•”,327,–¢•¥Œo”ï,,,0,,,,,0002,¬,7390,0,ŠâŒŽ bl 10/05 SS”~“c¤¿Ý½ ‚¨“yŽY‘ã “–•û SS”~“c¤¿Ý½ (30–¼) ’P‰¿ 246 Š”Ž®‰ïŽÐDAY TO LIFE ËÞ±°ÄÞÊßÊß ŒyŒ¸#9575 ŠâŒŽbl/–ðˆõ
,—ß˜a07”N10ŒŽ05“ú,0,,   215,15,ŠâŒŽbl/–ðˆõ,706,•Ÿ—˜Œú¶”ï,2,ŽÐ“àŒðÛ”ï,1,Žd,1,ŒyŒ¸,8,0002,¬,1279,94,1,–{•”,327,–¢•¥Œo”ï,,,0,,,,,0002,¬,1279,0,ŠâŒŽ bl 10/05 ØØ°½¥·¬¯Á ‚¨“yŽY‘ã “–•û ØØ°½¥·¬¯Á (3–¼) ’P‰¿ 426 ²µÝØÃ°ÙŠ”Ž®‰ïŽÐ ŒyŒ¸#9575 ŠâŒŽbl/–ðˆõ
*,—ß˜a07”N10ŒŽ05“ú,0,,   216,2015,ŠâŒŽbl/S,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,3000,272,1,–{•”,327,–¢•¥Œo”ï,,,0,,,,,0002,¬,3000,0,ŠâŒŽ bl 10/05 Á¬°¼Þ‘ã ¼“ú–{—·‹q“S“¹Š”Ž®‰ïŽÐ#9574 ŠâŒŽbl/S
,—ß˜a07”N10ŒŽ05“ú,0,,   216,2015,ŠâŒŽbl/S,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,3000,272,1,–{•”,327,–¢•¥Œo”ï,,,0,,,,,0002,¬,3000,0,ŠâŒŽ bl 10/05 Á¬°¼Þ‘ã ¼“ú–{—·‹q“S“¹#9574 ŠâŒŽbl/S
,—ß˜a07”N10ŒŽ05“ú,0,,   216,15,ŠâŒŽbl/–ðˆõ,750,—·”ïo’£”ï,3,À¸¼°‘ã,1,Žd,0,•W€,10,0002,¬,2300,209,1,–{•”,327,–¢•¥Œo”ï,,,0,,,,,0002,¬,2300,0,ŠâŒŽ bl 10/05 •P˜H‰w¨ØÊÞ°¼Ã¨°  ÃŽ–o“XŒð’Ê”ï ‰h˜aÀ¸¼°—LŒÀ‰ïŽÐ#9574 ŠâŒŽbl/–ðˆõ
,—ß˜a07”N10ŒŽ05“ú,0,,   216,15,ŠâŒŽbl/–ðˆõ,750,—·”ïo’£”ï,3,À¸¼°‘ã,1,Žd,0,•W€,10,0002,¬,2200,200,1,–{•”,327,–¢•¥Œo”ï,,,0,,,,,0002,¬,2200,0,ŠâŒŽ bl 10/05 ØÊÞ°¼Ã¨°¨•P˜H‰w  ÃŽ–o“XŒð’Ê”ï ü–Œð’Ê#9574 ŠâŒŽbl/–ðˆõ
*,—ß˜a07”N10ŒŽ05“ú,0,,   220,2072,ŽR–{‘×,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,3000,272,1,–{•”,327,–¢•¥Œo”ï,,,0,,,,,0002,¬,3000,0,ŽR–{ ‘× 10/05 IC¶°ÄÞÁª°Žž‘ã ÃŽ–“™ ã_“d‹C“S“¹Š”Ž®‰ïŽÐ#9545 ŽR–{‘×
*,—ß˜a07”N10ŒŽ05“ú,0,,   228,22,’†ì«”n,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,6000,545,1,–{•”,327,–¢•¥Œo”ï,,,0,,,,,0002,¬,6000,0,"’†ì «”n 10/05 9ŒŽ30“ú?10ŒŽ3“ú
3”‘•ª ‘“à h”‘ o’£Žè“–#9514 ’†ì«”n"
*,—ß˜a07”N10ŒŽ05“ú,0,,   269,143,¿Ý½”~“c,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,4400,400,1,–{•”,326,–¢•¥”ï—p,57,ÊÞ¸×¸¶°ÄÞ,0,,,,,0002,¬,4400,0,"–Ø‰º L”V2025-10-05¶Ìß¾Ù²Ý ‘åã 10/5-10/6
1–¼1”‘
V“X€”õ#12981 ¿Ý½”~“c"
*,—ß˜a07”N10ŒŽ05“ú,0,,   270,35,ˆäŠ_“ÖŽ‘,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,14370,1306,1,–{•”,326,–¢•¥”ï—p,57,ÊÞ¸×¸¶°ÄÞ,0,,,,,0002,¬,14370,0,"ˆäŠ_ “ÖŽ‘2025-10-05JRË¶Þ¼ÆÎÝ ÐÄÞØÉÏÄÞ¸ÞÁ VŠ²ü ‹ž“s •iì
EX•s’²‚Ì‚½‚ß#12970 ˆäŠ_“ÖŽ‘"
*,—ß˜a07”N10ŒŽ05“ú,0,,   271,50,HEF–{•”,605,‘“àŽd“ü‚,600,XMORI,1,Žd,0,•W€,10,0002,¬,6307,573,1,–{•”,326,–¢•¥”ï—p,57,ÊÞ¸×¸¶°ÄÞ,0,,,,,0002,¬,6307,0,h“‡ ˆŸ‹I2025-10-05ÉÑ×Ã°×°Žlð“X •›Ž‘Þ#12969 X
*,—ß˜a07”N10ŒŽ05“ú,0,,   272,143,¿Ý½”~“c,710,Á–Õ•i”ï,,,1,Žd,0,•W€,10,0002,¬,770,70,1,–{•”,326,–¢•¥”ï—p,57,ÊÞ¸×¸¶°ÄÞ,0,,,,,0002,¬,770,0,“¡‰i ä»¢2025-10-05ÀÞ²¿°/NFC ¿Ý½µ°ÌßÝ—pÃÞ¨½ÌßÚ²‚Ì‚½‚ß#12967 ¿Ý½”~“c
*,—ß˜a07”N10ŒŽ05“ú,0,,   273,143,¿Ý½”~“c,710,Á–Õ•i”ï,,,1,Žd,0,•W€,10,0002,¬,330,30,1,–{•”,326,–¢•¥”ï—p,57,ÊÞ¸×¸¶°ÄÞ,0,,,,,0002,¬,330,0,“¡‰i ä»¢2025-10-05ÀÞ²¿°/NFC ¿Ý½µ°ÌßÝ—pÃÞ¨½ÌßÚ²‚Ì‚½‚ß#12952 ¿Ý½”~“c
*,—ß˜a07”N10ŒŽ05“ú,0,,   274,143,¿Ý½”~“c,710,Á–Õ•i”ï,,,1,Žd,0,•W€,10,0002,¬,2278,207,1,–{•”,326,–¢•¥”ï—p,57,ÊÞ¸×¸¶°ÄÞ,0,,,,,0002,¬,2278,0,“¡‰i ä»¢2025-10-05ÏÙÁÒÃÞ¨± ”~“c ¿Ý½µ°ÌßÝ—p”õ•i#12951 ¿Ý½”~“c
*,—ß˜a07”N10ŒŽ05“ú,0,,   275,581,R?C,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,4500,409,1,–{•”,326,–¢•¥”ï—p,57,ÊÞ¸×¸¶°ÄÞ,0,,,,,0002,¬,4500,0,ŽR–{ ‘×2025-10-05JS/ˆÉ•ÛËÞ¼ÞÈ½²Ý ÃŽ–¤ˆê–¼¤ˆê”‘#12949 R?C
*,—ß˜a07”N10ŒŽ05“ú,0,,   276,57,–ðˆõ,717,ƒlƒbƒgŠÖ˜A”ï,,,1,Žd,0,•W€,10,0002,¬,3325,302,1,–{•”,326,–¢•¥”ï—p,57,ÊÞ¸×¸¶°ÄÞ,0,,,,,0002,¬,3325,0,ŠâŒŽ bl2025-10-05OPENAI *CHATGPT SUBSCR OpenAI Žg—p—¿ 22.00 USD#12948 ŠâŒŽbl/–ðˆõ
*,—ß˜a07”N10ŒŽ05“ú,0,,   277,143,¿Ý½”~“c,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,6700,609,1,–{•”,326,–¢•¥”ï—p,57,ÊÞ¸×¸¶°ÄÞ,0,,,,,0002,¬,6700,0,"–Ø‰º L”V2025-10-05¶Ìß¾Ù²Ý ‘åã 10/4-10/5
1–¼1”‘
V“X€”õ#12947 ¿Ý½”~“c"
*,—ß˜a07”N10ŒŽ05“ú,0,,   347,1,–{•”,111,•’Ê—a‹à,10,‹ž“sM—p‹àŒÉ/–{“X,0,,,,,0002,¬,17600,0,1,–{•”,335,‰¼Žó‹à,580,zŠÂÌª½,0,,,,,0002,¬,17600,0,ˆê”ÊŽÐ’c–@l@DESIGN KYOTO
*,—ß˜a07”N10ŒŽ05“ú,0,,   394,50,HEF–{•”,605,‘“àŽd“ü‚,600,XMORI,1,Žd,0,•W€,10,0002,¬,3750,340,1,–{•”,326,–¢•¥”ï—p,57,ÊÞ¸×¸¶°ÄÞ,0,,,,,0002,¬,3750,0,"Xmori  (webŠÇ——p)2025-10-05ÔÌ° ¼Þ¬Ý¸ËÞÝÃ°¼Þ X
10ŒŽ•ªÔÌµ¸Žd“ü‚ê
Ž–‹ÆŽÒ“o˜^”Ô†
T6120001140166#12982 X"
*,—ß˜a07”N10ŒŽ05“ú,0,,   395,50,HEF–{•”,605,‘“àŽd“ü‚,600,XMORI,1,Žd,0,•W€,10,0002,¬,2800,254,1,–{•”,326,–¢•¥”ï—p,57,ÊÞ¸×¸¶°ÄÞ,0,,,,,0002,¬,2800,0,"Xmori  (webŠÇ——p)2025-10-05ÔÌ°‚©‚ñ‚½‚ñŒˆÏ X
10ŒŽ•ªÔÌµ¸Žd“ü‚ê
Ž–‹ÆŽÒ“o˜^”Ô†
T4010401039979#12975 X"
*,—ß˜a07”N10ŒŽ05“ú,0,,   396,500,FS–{•”,710,Á–Õ•i”ï,,,1,Žd,0,•W€,10,0002,¬,6478,588,1,–{•”,326,–¢•¥”ï—p,57,ÊÞ¸×¸¶°ÄÞ,0,,,,,0002,¬,6478,0,¼‰ª •‘ˆß2025-10-05‚Ì‚Ú‚è·Ý¸ÞBtoB FUJIÃŽ–—p‚Ì‚Ú‚è#12968 FS–{•”
*,—ß˜a07”N10ŒŽ05“ú,0,,   410,2022,¼‘ºŒõ‹`,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,14430,1311,1,–{•”,326,–¢•¥”ï—p,55,JR´·½ÌßÚ½¶°ÄÞ JCB,0,,,,,0002,¬,14430,0,¼‘º Œõ‹` 10/05 •iì¨V‘åã/POPUPo“X¤Žd“ü‚ê JR#9570 ¼‘ºŒõ‹`
*,—ß˜a07”N10ŒŽ05“ú,0,,   423,801,mu¶Ìª,710,Á–Õ•i”ï,,,1,Žd,0,•W€,10,0002,¬,440,40,1,–{•”,327,–¢•¥Œo”ï,,,0,,,,,0002,¬,440,0,‰i] “ÄŽu 10/05 cafe”õ•i¤Ü²Ýµ°ÌßÅ°¤ŒÄ‚Ñ—é Š”Ž®‰ïŽÐ·¬ÝÄÞ©#9611 mu¶Ìª
*,—ß˜a07”N10ŒŽ05“ú,0,,   445,35,ˆäŠ_“ÖŽ‘,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,386,35,1,–{•”,327,–¢•¥Œo”ï,,,0,,,,,0002,¬,386,0,"ˆäŠ_ “ÖŽ‘ 10/05 ‹îž •\ŽQ“¹
“Œ‹žÎß¯Ìß±¯Ìß “Œ‹žÒÄÛ JR#9537 ˆäŠ_“ÖŽ‘"
,—ß˜a07”N10ŒŽ05“ú,0,,   445,35,ˆäŠ_“ÖŽ‘,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,356,32,1,–{•”,327,–¢•¥Œo”ï,,,0,,,,,0002,¬,356,0,"ˆäŠ_ “ÖŽ‘ 10/05 •\ŽQ“¹ ‚—Ö¹Þ°Ä³ª²
“Œ‹žÎß¯Ìß±¯Ìß “Œ‹žÒÄÛ JR#9537 ˆäŠ_“ÖŽ‘"
,—ß˜a07”N10ŒŽ05“ú,0,,   445,35,ˆäŠ_“ÖŽ‘,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,230,20,1,–{•”,327,–¢•¥Œo”ï,,,0,,,,,0002,¬,230,0,ˆäŠ_ “ÖŽ‘ 10/05 ‹ž“s‰w âû‚ÌX ‹ž“sŽsÊÞ½#9537 ˆäŠ_“ÖŽ‘
*,—ß˜a07”N10ŒŽ05“ú,0,,   446,862,muå‘äã™,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,28000,2545,1,–{•”,327,–¢•¥Œo”ï,,,0,,,,,0002,¬,28000,0,"¼‰ª ‹M”V 10/05 9/16-9/30
mumokutekiå‘äã™“X ‘“à h”‘ o’£Žè“– 14”‘•ª#9520 muå‘äã™"
*,—ß˜a07”N10ŒŽ05“ú,0,,   530,801,mu¶Ìª,606,‹i’ƒŽd“ü‚,1,Œ»‹àHÞŽd“ü,1,Žd,1,ŒyŒ¸,8,0002,¬,332,24,1,–{•”,101,¬ŒûŒ»‹à,801,mucafe‹ž“s,0,,,,,0002,¬,332,0,mumo ¶Ìª 10/05 | V‘NŒƒˆÀŽsê Žd“ü ŒyŒ¸#9609 mu¶Ìª
,—ß˜a07”N10ŒŽ05“ú,0,,   530,801,mu¶Ìª,606,‹i’ƒŽd“ü‚,1,Œ»‹àHÞŽd“ü,1,Žd,1,ŒyŒ¸,8,0002,¬,3394,251,1,–{•”,101,¬ŒûŒ»‹à,801,mucafe‹ž“s,0,,,,,0002,¬,3394,0,mumo ¶Ìª 10/05 ·³²¤Ï½¶¯Ä KOHYO Žd“ü ŒyŒ¸#9609 mu¶Ìª
*,—ß˜a07”N10ŒŽ05“ú,0,,   692,50,HEF–{•”,605,‘“àŽd“ü‚,600,XMORI,1,Žd,0,•W€,10,0002,¬,3200,290,1,–{•”,326,–¢•¥”ï—p,57,ÊÞ¸×¸¶°ÄÞ,0,,,,,0002,¬,3200,0,"Xmori  (webŠÇ——p)2025-10-05ÔÌ°‚©‚ñ‚½‚ñŒˆÏ X
10ŒŽ•ªÔÌµ¸Žd“ü‚ê
Ž–‹ÆŽÒ“o˜^”Ô†
T4010401039979#12977 X"
*,—ß˜a07”N10ŒŽ05“ú,0,,   907,601,Xmori,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,14430,1311,1,–{•”,326,–¢•¥”ï—p,55,JR´·½ÌßÚ½¶°ÄÞ JCB,0,,,,,0002,¬,14430,0,ÂŽR ç‰Ä 10/05 •iì¨V‘åã POPUP “ŒŠC—·‹q“S“¹Š”Ž®‰ïŽÐ#9768 Xmori
*,—ß˜a07”N10ŒŽ05“ú,0,,  1124,601,Xmori,757,Ú‘ÒŒðÛ”ï,2,“yŽY,1,Žd,1,ŒyŒ¸,8,0002,¬,1779,131,1,–{•”,326,–¢•¥”ï—p,57,ÊÞ¸×¸¶°ÄÞ,0,,,,,0002,¬,1779,0,ÂŽR ç‰Ä2025-10-05´·­°Ä¼Å¶ÞÜ´½ OMNI‚³‚ñ‚¨“yŽY#12971 Xmori
*,—ß˜a07”N10ŒŽ05“ú,0,,  1482,83,Sº×ÎÞ,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,5600,509,1,–{•”,326,–¢•¥”ï—p,57,ÊÞ¸×¸¶°ÄÞ,0,,,,,0002,¬,5600,0,“¡‰i ‹±‘¾˜N2025-10-05DiCE‘åã”~“c“Œ’Ê“X h”‘ŠúŠÔ10/4~10/5 1”‘1lˆ¢•”‘n”nS”~“c²ÍÞÝÄ‚É‚æ‚éh”‘ ÌßÚ½ º×ÎÞ o’£—·”ïŒvã#12950 Sº×ÎÞ
*,—ß˜a07”N10ŒŽ05“ú,0,,  1573,863,mu“Þ—Ç,710,Á–Õ•i”ï,,,1,Žd,0,•W€,10,0002,¬,1760,160,1,–{•”,326,–¢•¥”ï—p,57,ÊÞ¸×¸¶°ÄÞ,0,,,,,0002,¬,1760,0,¡o ‹M—T2025-10-05ÔÌ°‚©‚ñ‚½‚ñŒˆÏ “X•ÜÃÞ¨½ÌßÚ²#12984 mu“Þ—Ç
*,—ß˜a07”N10ŒŽ05“ú,0,,  1574,863,mu“Þ—Ç,710,Á–Õ•i”ï,,,1,Žd,0,•W€,10,0002,¬,640,58,1,–{•”,326,–¢•¥”ï—p,57,ÊÞ¸×¸¶°ÄÞ,0,,,,,0002,¬,640,0,¡o ‹M—T2025-10-05ÔÌ°‚©‚ñ‚½‚ñŒˆÏ “X•ÜÃÞ¨½ÌßÚ²#12983 mu“Þ—Ç
*,—ß˜a07”N10ŒŽ05“ú,0,,  1575,863,mu“Þ—Ç,710,Á–Õ•i”ï,,,1,Žd,0,•W€,10,0002,¬,1230,111,1,–{•”,326,–¢•¥”ï—p,57,ÊÞ¸×¸¶°ÄÞ,0,,,,,0002,¬,1230,0,¡o ‹M—T2025-10-05ÔÌ°‚©‚ñ‚½‚ñŒˆÏ “X•ÜÃÞ¨½ÌßÚ²#12980 mu“Þ—Ç
*,—ß˜a07”N10ŒŽ05“ú,0,,  1576,863,mu“Þ—Ç,710,Á–Õ•i”ï,,,1,Žd,0,•W€,10,0002,¬,1230,111,1,–{•”,326,–¢•¥”ï—p,57,ÊÞ¸×¸¶°ÄÞ,0,,,,,0002,¬,1230,0,¡o ‹M—T2025-10-05ÔÌ°‚©‚ñ‚½‚ñŒˆÏ “X•ÜÃÞ¨½ÌßÚ²#12979 mu“Þ—Ç
*,—ß˜a07”N10ŒŽ05“ú,0,,  1577,863,mu“Þ—Ç,710,Á–Õ•i”ï,,,1,Žd,0,•W€,10,0002,¬,830,75,1,–{•”,326,–¢•¥”ï—p,57,ÊÞ¸×¸¶°ÄÞ,0,,,,,0002,¬,830,0,¡o ‹M—T2025-10-05ÔÌ°‚©‚ñ‚½‚ñŒˆÏ “X•ÜÃÞ¨½ÌßÚ²#12978 mu“Þ—Ç
*,—ß˜a07”N10ŒŽ05“ú,0,,  1578,863,mu“Þ—Ç,710,Á–Õ•i”ï,,,1,Žd,0,•W€,10,0002,¬,1790,162,1,–{•”,326,–¢•¥”ï—p,57,ÊÞ¸×¸¶°ÄÞ,0,,,,,0002,¬,1790,0,¡o ‹M—T2025-10-05ÔÌ°‚©‚ñ‚½‚ñŒˆÏ “X•ÜÃÞ¨½ÌßÚ²#12976 mu“Þ—Ç
*,—ß˜a07”N10ŒŽ05“ú,0,,  1579,863,mu“Þ—Ç,710,Á–Õ•i”ï,,,1,Žd,0,•W€,10,0002,¬,1000,90,1,–{•”,326,–¢•¥”ï—p,57,ÊÞ¸×¸¶°ÄÞ,0,,,,,0002,¬,1000,0,¡o ‹M—T2025-10-05ÔÌ°‚©‚ñ‚½‚ñŒˆÏ “X•ÜÃÞ¨½ÌßÚ²#12974 mu“Þ—Ç
*,—ß˜a07”N10ŒŽ05“ú,0,,  1580,863,mu“Þ—Ç,710,Á–Õ•i”ï,,,310,‰ÛŽd–Æ,0,•W€,10,0002,¬,2700,196,1,–{•”,326,–¢•¥”ï—p,57,ÊÞ¸×¸¶°ÄÞ,0,,,,,0002,¬,2700,0,¡o ‹M—T2025-10-05ÒÙ¶Ø “X•ÜÃÞ¨½ÌßÚ²#12966 mu“Þ—Ç
*,—ß˜a07”N10ŒŽ05“ú,0,,  1581,863,mu“Þ—Ç,710,Á–Õ•i”ï,,,310,‰ÛŽd–Æ,0,•W€,10,0002,¬,1500,109,1,–{•”,326,–¢•¥”ï—p,57,ÊÞ¸×¸¶°ÄÞ,0,,,,,0002,¬,1500,0,¡o ‹M—T2025-10-05ÒÙ¶Ø “X•ÜÃÞ¨½ÌßÚ²#12965 mu“Þ—Ç
*,—ß˜a07”N10ŒŽ05“ú,0,,  1582,863,mu“Þ—Ç,710,Á–Õ•i”ï,,,310,‰ÛŽd–Æ,0,•W€,10,0002,¬,1000,72,1,–{•”,326,–¢•¥”ï—p,57,ÊÞ¸×¸¶°ÄÞ,0,,,,,0002,¬,1000,0,¡o ‹M—T2025-10-05ÒÙ¶Ø “X•ÜÃÞ¨½ÌßÚ²#12964 mu“Þ—Ç
*,—ß˜a07”N10ŒŽ05“ú,0,,  1583,863,mu“Þ—Ç,710,Á–Õ•i”ï,,,310,‰ÛŽd–Æ,0,•W€,10,0002,¬,1300,94,1,–{•”,326,–¢•¥”ï—p,57,ÊÞ¸×¸¶°ÄÞ,0,,,,,0002,¬,1300,0,¡o ‹M—T2025-10-05ÒÙ¶Ø “X•ÜÃÞ¨½ÌßÚ²#12963 mu“Þ—Ç
*,—ß˜a07”N10ŒŽ05“ú,0,,  1584,863,mu“Þ—Ç,710,Á–Õ•i”ï,,,310,‰ÛŽd–Æ,0,•W€,10,0002,¬,1750,127,1,–{•”,326,–¢•¥”ï—p,57,ÊÞ¸×¸¶°ÄÞ,0,,,,,0002,¬,1750,0,¡o ‹M—T2025-10-05ÒÙ¶Ø “X•ÜÃÞ¨½ÌßÚ²#12962 mu“Þ—Ç
*,—ß˜a07”N10ŒŽ05“ú,0,,  1585,863,mu“Þ—Ç,710,Á–Õ•i”ï,,,310,‰ÛŽd–Æ,0,•W€,10,0002,¬,980,71,1,–{•”,326,–¢•¥”ï—p,57,ÊÞ¸×¸¶°ÄÞ,0,,,,,0002,¬,980,0,¡o ‹M—T2025-10-05ÒÙ¶Ø “X•ÜÃÞ¨½ÌßÚ²#12961 mu“Þ—Ç
*,—ß˜a07”N10ŒŽ05“ú,0,,  1586,863,mu“Þ—Ç,710,Á–Õ•i”ï,,,310,‰ÛŽd–Æ,0,•W€,10,0002,¬,1750,127,1,–{•”,326,–¢•¥”ï—p,57,ÊÞ¸×¸¶°ÄÞ,0,,,,,0002,¬,1750,0,¡o ‹M—T2025-10-05ÒÙ¶Ø “X•ÜÃÞ¨½ÌßÚ²#12960 mu“Þ—Ç
*,—ß˜a07”N10ŒŽ05“ú,0,,  1587,863,mu“Þ—Ç,710,Á–Õ•i”ï,,,310,‰ÛŽd–Æ,0,•W€,10,0002,¬,2200,160,1,–{•”,326,–¢•¥”ï—p,57,ÊÞ¸×¸¶°ÄÞ,0,,,,,0002,¬,2200,0,¡o ‹M—T2025-10-05ÒÙ¶Ø “X•ÜÃÞ¨½ÌßÚ²#12959 mu“Þ—Ç
*,—ß˜a07”N10ŒŽ05“ú,0,,  1588,863,mu“Þ—Ç,710,Á–Õ•i”ï,,,310,‰ÛŽd–Æ,0,•W€,10,0002,¬,1300,94,1,–{•”,326,–¢•¥”ï—p,57,ÊÞ¸×¸¶°ÄÞ,0,,,,,0002,¬,1300,0,¡o ‹M—T2025-10-05ÒÙ¶Ø “X•ÜÃÞ¨½ÌßÚ²#12958 mu“Þ—Ç
*,—ß˜a07”N10ŒŽ05“ú,0,,  1589,863,mu“Þ—Ç,710,Á–Õ•i”ï,,,1,Žd,0,•W€,10,0002,¬,5000,454,1,–{•”,326,–¢•¥”ï—p,57,ÊÞ¸×¸¶°ÄÞ,0,,,,,0002,¬,5000,0,¡o ‹M—T2025-10-05ÔÌ°ÌØÏ “X•ÜÃÞ¨½ÌßÚ²#12956 mu“Þ—Ç
*,—ß˜a07”N10ŒŽ05“ú,0,,  1590,863,mu“Þ—Ç,710,Á–Õ•i”ï,,,1,Žd,0,•W€,10,0002,¬,9800,890,1,–{•”,326,–¢•¥”ï—p,57,ÊÞ¸×¸¶°ÄÞ,0,,,,,0002,¬,9800,0,¡o ‹M—T2025-10-05ÔÌ°ÌØÏ “X•ÜÃÞ¨½ÌßÚ²#12955 mu“Þ—Ç
*,—ß˜a07”N10ŒŽ05“ú,0,,  1917,432,S‰ªŽR²µÝ,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,5610,510,1,–{•”,326,–¢•¥”ï—p,55,JR´·½ÌßÚ½¶°ÄÞ JCB,0,,,,,0002,¬,5610,0,"•ž•” —º 10/05 V‘åã¨‰ªŽR
S‰ªŽR
“X“ªÍÙÌß “ŒŠC“¹VŠ²ü#9952 S‰ªŽR²µÝ"
