‹æØ,“ú•t,®—‹æ•ªƒR[ƒh,®—‹æ•ª,“`•[No.,ŽØ•û•”–åƒR[ƒh,ŽØ•û•”–å–¼,ŽØ•ûŠ¨’è‰È–ÚƒR[ƒh,ŽØ•ûŠ¨’è‰È–Ú–¼,ŽØ•û•â•‰È–ÚƒR[ƒh,ŽØ•û•â•‰È–Ú–¼,ŽØ•ûÁ”ïÅ‹æ•ªƒR[ƒh,ŽØ•ûÁ”ïÅ‹æ•ª—ªÌ,ŽØ•ûÁ”ïÅ—¦Ží•ÊƒR[ƒh,ŽØ•ûÁ”ïÅ—¦Ží•Ê,ŽØ•ûÁ”ïÅ—¦,ŽØ•ûŽ–‹Æ‹æ•ªƒR[ƒh,ŽØ•ûŽ–‹Æ‹æ•ª—ªÌ,ŽØ•û–{‘Ì‹àŠz,ŽØ•ûÁ”ïÅŠz,‘Ý•û•”–åƒR[ƒh,‘Ý•û•”–å–¼,‘Ý•ûŠ¨’è‰È–ÚƒR[ƒh,‘Ý•ûŠ¨’è‰È–Ú–¼,‘Ý•û•â•‰È–ÚƒR[ƒh,‘Ý•û•â•‰È–Ú–¼,‘Ý•ûÁ”ïÅ‹æ•ªƒR[ƒh,‘Ý•ûÁ”ïÅ‹æ•ª—ªÌ,‘Ý•ûÁ”ïÅ—¦Ží•ÊƒR[ƒh,‘Ý•ûÁ”ïÅ—¦Ží•Ê,‘Ý•ûÁ”ïÅ—¦,‘Ý•ûŽ–‹Æ‹æ•ªƒR[ƒh,‘Ý•ûŽ–‹Æ‹æ•ª—ªÌ,‘Ý•û–{‘Ì‹àŠz,‘Ý•ûÁ”ïÅŠz,“E—v
*,—ß˜a07”N09ŒŽ04“ú,0,,   752,601,Xmori,717,ƒlƒbƒgŠÖ˜A”ï,,,1,Žd,0,•W€,10,0002,¬,1500,136,1,–{•”,101,¬ŒûŒ»‹à,601,Xmori,0,,,,,0002,¬,1500,0,Xmori  (webŠÇ——p) 09/04 ’Ê”Ì‰æ‘œ•ÒW—p½ÄÚ°¼Þ iTunesŠ”Ž®‰ïŽÐ ÂŽRŒg‘Ñ#8978 Xmori
*,—ß˜a07”N09ŒŽ04“ú,0,,   892,85,S-NLÊÞ²Ô°,605,‘“àŽd“ü‚,100,»ÝÌßÙ,1,Žd,0,•W€,10,0002,¬,13400,1218,1,–{•”,326,–¢•¥”ï—p,57,ÊÞ¸×¸¶°ÄÞ,0,,,,,0002,¬,13400,0,’Ò Ê“Þ2025-09-04BRANDY MELVILLE“Œ‹ž SS‚Ì»ÝÌßÙw“ü#12105 S-NLÊÞ²Ô°
*,—ß˜a07”N09ŒŽ04“ú,0,,   893,23,–Ø‰ºL”V,757,Ú‘ÒŒðÛ”ï,2,“yŽY,0,,,,,0002,¬,4850,0,1,–{•”,326,–¢•¥”ï—p,57,ÊÞ¸×¸¶°ÄÞ,0,,,,,0002,¬,4850,0,"–Ø‰º L”V2025-09-04•Ÿ‰ª‘Û‹ó` –ÆÅ”„“X/NFC ‚¨Žæˆøæ—l‚¨“yŽY‘ã
WW—l¤Ä×²Ù°Â—l#12094 –Ø‰ºL”V"
*,—ß˜a07”N09ŒŽ04“ú,0,,   969,2078,’†ˆä^‹N,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,1200,109,1,–{•”,327,–¢•¥Œo”ï,,,0,,,,,0002,¬,1200,0,’†ˆä ^‹N 09/04 9ŒŽ4“ú/‘å‹{‰wÌ–{’¬‰w/‘åã/“WŽ¦‰ï ã‹}“d“S#8844 ’†ˆä^‹N
*,—ß˜a07”N09ŒŽ04“ú,0,,   972,2103,’†‘º–¢,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,3000,272,1,–{•”,327,–¢•¥Œo”ï,,,0,,,,,0002,¬,3000,0,"’†‘º–¢ 09/04  IC¶°ÄÞÁ¬°¼Þ‘ã Ž©‘î¨ŠC˜V–¼¨’¬“c¨Ž©‘î
“X•Ü—Õ“X JR“Œ“ú–{#8843 ’†‘º–¢"
*,—ß˜a07”N09ŒŽ04“ú,0,,   977,2063,‰i“c‘ñ–í,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,2000,181,1,–{•”,327,–¢•¥Œo”ï,,,0,,,,,0002,¬,2000,0,"‰i“c ‘ñ–í 09/04 9ŒŽ4“ú~5“ú
“Œ‹ž
“WŽ¦‰ï‚Ìˆ× ‘“à h”‘ o’£Žè“–#8840 mg–{•”"
*,—ß˜a07”N09ŒŽ04“ú,0,,  1123,2037,²“¡‰Ä”¿,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,562,51,1,–{•”,327,–¢•¥Œo”ï,,,0,,,,,0002,¬,562,0,"²“¡ ‰Ä”¿ 09/04 “ñŽq‹Êì¨‘åˆä’¬ 227‰~
‘åˆä’¬¨‘Û“WŽ¦ 335‰~

Ž©‘î¨·ÞÌÄ¼®°‚Ü‚Å‚ÌŒð’Ê”ï Š”Ž®‰ïŽÐÊß½Ó#9110 ²“¡‰Ä”¿"
,—ß˜a07”N09ŒŽ04“ú,0,,  1123,2037,²“¡‰Ä”¿,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,418,38,1,–{•”,327,–¢•¥Œo”ï,,,0,,,,,0002,¬,418,0,"²“¡ ‰Ä”¿ 09/04 a’J¨_•Û’¬ 209‰~
_•Û’¬¨a’J 209‰~

Ò°¶°¤’k?Ž––±Š‰•œ‘ã Š”Ž®‰ïŽÐÊß½Ó#9110 ²“¡‰Ä”¿"
*,—ß˜a07”N09ŒŽ04“ú,0,,  1593,32,¡o‹M—T,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,220,20,1,–{•”,327,–¢•¥Œo”ï,,,0,,,,,0002,¬,220,0,¡o ‹M—T 09/04 9/4-9/6¥‰GŠÛŒä’r-‹ž“s‰w¥å‘ä/“Œ‹ž¥–ÊÚ/—Õ“X/MR ‹ž“s’n‰º“S‰GŠÛü#9174 ¡o‹M—T
*,—ß˜a07”N09ŒŽ04“ú,0,,  1684,51,Œo—,717,ƒlƒbƒgŠÖ˜A”ï,,,1,Žd,0,•W€,10,0002,¬,3355,305,1,–{•”,326,–¢•¥”ï—p,57,ÊÞ¸×¸¶°ÄÞ,0,,,,,0002,¬,3355,0,ƒJ[ƒh–¾× #12100 OPENAI *CHATGPT SUBSCR ŒŽŠz—˜—p—¿@HFŒo— 22.00 USD
*,—ß˜a07”N09ŒŽ04“ú,0,,  1831,60,‚»‚Ì‘¼,757,Ú‘ÒŒðÛ”ï,1,Ú‘Ò‰ïH”ï,1,Žd,0,•W€,10,0002,¬,24000,2181,1,–{•”,326,–¢•¥”ï—p,57,ÊÞ¸×¸¶°ÄÞ,0,,,,,0002,¬,24000,0,"’†ˆä ˜al2025-09-04‹ž‚Ì‚¨‚Ö‚» —ÌŽû‘•´Ž¸‚µ‚Ü‚µ‚½¡

ŽåŽ|‚Í²µÝ‚³‚ñ‚Æ‚ÌŒð—¬‚Å‚·¡ “–•û ’†ˆä¤¼–{ (2–¼) (Š”)²µÝÓ°Ù –k“c (1–¼) ’P‰¿ 8,000#12107 ‚»‚Ì‘¼"
*,—ß˜a07”N09ŒŽ04“ú,0,,  1832,2015,ŠâŒŽbl/S,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,5320,483,1,–{•”,326,–¢•¥”ï—p,57,ÊÞ¸×¸¶°ÄÞ,0,,,,,0002,¬,5320,0,ŠâŒŽ bl2025-09-04ENEOS-SS ¶Þ¿ØÝ‘ã#12106 ŠâŒŽbl/S
*,—ß˜a07”N09ŒŽ04“ú,0,,  1851,162,SS”~“c,713,ƒŠ[ƒX—¿,174,¾¿ÞÝØ°½ –h”Æ¶Ò× SSŽO‹{,1,Žd,0,•W€,10,0002,¬,60500,5500,1,–{•”,111,•’Ê—a‹à,1,ŽOˆäZ—F/‹ž“s8410835,0,,,,,0002,¬,60500,0,¾¿ÞÝØ°½@SS”~“c©SSŽO‹{‚æ‚èˆÚÝ@–h”Æ¶Ò×@ÄØ°½
*,—ß˜a07”N09ŒŽ04“ú,0,,  2304,11,o˜H‰ë–¾,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,1200,109,1,–{•”,101,¬ŒûŒ»‹à,51,o˜H‰ë–¾,0,,,,,0002,¬,1200,0,o˜H   09/04   “ú–{’“ŽÔêƒƒ“ƒeƒiƒ“ƒX@ƒp[ƒLƒ“ƒO‘ã
,—ß˜a07”N09ŒŽ04“ú,0,,  2304,11,o˜H‰ë–¾,757,Ú‘ÒŒðÛ”ï,6,ŽÐ“àŒðÛ”ï,1,Žd,0,•W€,10,0002,¬,5650,513,1,–{•”,101,¬ŒûŒ»‹à,51,o˜H‰ë–¾,0,,,,,0002,¬,5650,0,o˜H   09/04   é°”ÑéLŽq@ŽÐˆõ‚ÆˆùHi2lj
*,—ß˜a07”N09ŒŽ05“ú,0,,     1,801,mu¶Ìª,713,ƒŠ[ƒX—¿,10,ŽO•H“d‹@/¶Ìªµ°ÌÞÝ72‰ñ,1,Žd,0,•W€,10,0002,¬,20900,1900,1,–{•”,111,•’Ê—a‹à,1,ŽOˆäZ—F/‹ž“s8410835,0,,,,,0002,¬,20900,0,ŽO•H“d‹@¸Ú¼Þ¯Ä@¶Ìª‹ž“s@½Á°Ñµ°ÌÞÝ@68/72
*,—ß˜a07”N09ŒŽ05“ú,0,,    60,1,–{•”,111,•’Ê—a‹à,1,ŽOˆäZ—F/‹ž“s8410835,0,,,,,0002,¬,19419825,0,1,–{•”,140,–¢Žû“ü‹à,16,‡ŠÊßÙº@SS•Ÿ‰ª,0,,,,,0002,¬,19420265,0,‡ŠÊßÙº@SS•Ÿ‰ª
,—ß˜a07”N09ŒŽ05“ú,0,,    60,160,SS•Ÿ‰ª,753,Žx•¥Žè”—¿,3,Už—¿“™,1,Žd,0,•W€,10,0002,¬,440,40,,,,,,,,,,,,,,,,‡ŠÊßÙº@SS•Ÿ‰ª@Už—¿
*,—ß˜a07”N09ŒŽ05“ú,0,,   138,1,–{•”,310,”ƒŠ|‹à,850,mumokutekiŽG‰Ý@Žd“ü,0,,,,,0002,¬,2815,0,1,–{•”,111,•’Ê—a‹à,1,ŽOˆäZ—F/‹ž“s8410835,0,,,,,0002,¬,2815,0,"•Ÿ)CŒõŠw‰€@Ü°¸¾ÝÀ°Halle!@8/26@“®•¨¸¯·°@muŽG‰Ý
 #3643"
*,—ß˜a07”N09ŒŽ05“ú,0,,   155,1,–{•”,111,•’Ê—a‹à,21,ŽOˆäZ/‹ž“s8401212Ú½,0,,,,,0002,¬,325562,0,1,–{•”,140,–¢Žû“ü‹à,158,Shopify@FUJI STORE,0,,,,,0002,¬,325562,0,Shopify@FSL“‡/FUJI STORE
*,—ß˜a07”N09ŒŽ05“ú,0,,   177,1,–{•”,111,•’Ê—a‹à,10,‹ž“sM—p‹àŒÉ/–{“X,0,,,,,0002,¬,935761,0,850,mu‹ž“s,500,”„ã‚,,,7,”„,0,•W€,10,0002,¬,220532,20048,9/4”„ã‚@mu‹ž“s
,—ß˜a07”N09ŒŽ05“ú,0,,   177,,,,,,,,,,,,,,,,801,mu¶Ìª,503,‹i’ƒ”„ã,1,“X•Ü,7,”„,0,•W€,10,0002,¬,81895,7445,9/4”„ã‚@mu¶Ìª
,—ß˜a07”N09ŒŽ05“ú,0,,   177,,,,,,,,,,,,,,,,601,Xmori,500,”„ã‚,,,7,”„,0,•W€,10,0002,¬,36630,3330,9/4”„ã‚@X
,—ß˜a07”N09ŒŽ05“ú,0,,   177,,,,,,,,,,,,,,,,894,‚Í‚ ‚ÆÌÚÝ½Þ½Ä±,500,”„ã‚,,,7,”„,0,•W€,10,0002,¬,2475,225,9/4”„ã‚@‚Í‚ ‚ÆÌÚÝ½Þ½Ä±
,—ß˜a07”N09ŒŽ05“ú,0,,   177,1,–{•”,100,Œ»  ‹à,2,“ü‹à·Šz•ª,0,,,,,0002,¬,2475,0,,,,,,,,,,,,,,,,9/4”„ã‚@‚Í‚ ‚ÆÌÚÝ½Þ½Ä±@“ü‹à·Šz•ªi‚X/2”„ã·Šz•ªj
,—ß˜a07”N09ŒŽ05“ú,0,,   177,,,,,,,,,,,,,,,,139,FS‹ž“s,500,”„ã‚,,,7,”„,0,•W€,10,0002,¬,100000,9090,9/4”„ã‚@FS‹ž“s
,—ß˜a07”N09ŒŽ05“ú,0,,   177,,,,,,,,,,,,,,,,101,SV‹ž“s,500,”„ã‚,,,7,”„,0,•W€,10,0002,¬,113829,10348,9/3”„ã‚@SV‹ž“s
,—ß˜a07”N09ŒŽ05“ú,0,,   177,,,,,,,,,,,,,,,,1,–{•”,175,‰¼•¥‹à,0,‚»‚Ì‘¼,0,,,,,0002,¬,100000,0,ŽR–{‘×@‰¼•¥@8/22`8/31@ŠÝ˜a“c¶Ý¶ÝÍÞ²»²ÄÞÓ°Ù@ÃŽ–—pÚ¼Þ‹à•Ô‹à@Re.Po-To
,—ß˜a07”N09ŒŽ05“ú,0,,   177,,,,,,,,,,,,,,,,170,Re.Po-To,500,”„ã‚,,,7,”„,0,•W€,10,0002,¬,282875,25715,8/22-31@ÃŽ–”„ã‚@Re.Po-To
*,—ß˜a07”N09ŒŽ05“ú,0,,   178,1,–{•”,111,•’Ê—a‹à,24,¤H’†‹à/‹ž“s1029932,0,,,,,0002,¬,239540,0,108,S–¼ŒÃ‰®,500,”„ã‚,,,7,”„,0,•W€,10,0002,¬,216462,19678,9/4”„ã‚@S–¼ŒÃ‰®
,—ß˜a07”N09ŒŽ05“ú,0,,   178,,,,,,,,,,,,,,,,138,FS–¼ŒÃ‰®,500,”„ã‚,,,7,”„,0,•W€,10,0002,¬,23078,2098,9/4”„ã‚@FS–¼ŒÃ‰®
*,—ß˜a07”N09ŒŽ05“ú,0,,   179,1,–{•”,111,•’Ê—a‹à,4,ŽOˆäZ—F/Žlð(‚¼)1387431,0,,,,,0002,¬,18595,0,103,SV‹à‘ò,500,”„ã‚,,,7,”„,0,•W€,10,0002,¬,18595,1690,9/4”„ã‚@SV‹à‘ò
,—ß˜a07”N09ŒŽ05“ú,0,,   179,1,–{•”,111,•’Ê—a‹à,4,ŽOˆäZ—F/Žlð(‚¼)1387431,0,,,,,0002,¬,15517,0,109,FSL“‡,500,”„ã‚,,,7,”„,0,•W€,10,0002,¬,15517,1410,9/4”„ã‚@FSL“‡
*,—ß˜a07”N09ŒŽ05“ú,0,,   180,1,–{•”,111,•’Ê—a‹à,17,ŽO•HUFJ/‹ž“s1215051,0,,,,,0002,¬,178171,0,123,S±Ò‘º,500,”„ã‚,,,7,”„,0,•W€,10,0002,¬,178171,16197,9/4”„ã‚@S±Ò‘º
,—ß˜a07”N09ŒŽ05“ú,0,,   180,1,–{•”,111,•’Ê—a‹à,17,ŽO•HUFJ/‹ž“s1215051,0,,,,,0002,¬,15719,0,140,FSƒAƒ‘º,500,”„ã‚,,,7,”„,0,•W€,10,0002,¬,15719,1429,9/4”„ã‚@FS±Ò‘º
*,—ß˜a07”N09ŒŽ05“ú,0,,   187,50,HEF–{•”,605,‘“àŽd“ü‚,600,XMORI,1,Žd,0,•W€,10,0002,¬,69828,6348,1,–{•”,111,•’Ê—a‹à,1,ŽOˆäZ—F/‹ž“s8410835,0,,,,,0002,¬,69828,0,‡ŠËÞ±Ä×Ý½Îß°Â/VIA TRANSPORTS@Xmori@ˆäŠ_ #3686
*,—ß˜a07”N09ŒŽ05“ú,0,,   190,1,–{•”,171,‘O•¥”ï—p,11,o“X—¿,0,,,,,0002,¬,352000,0,1,–{•”,111,•’Ê—a‹à,1,ŽOˆäZ—F/‹ž“s8410835,0,,,,,0002,¬,352000,0,ƒh)µ¾Þ·ÃÞ»Þ²Ý@Îß¯Ìß±¯Ìß‰ïê‘ã@12/12-14@Xmori #3687
*,—ß˜a07”N09ŒŽ05“ú,0,,   193,92,S“X•ÜŠÇ—,756,Lé“`”ï,0,‚»‚Ì‘¼,1,Žd,0,•W€,10,0002,¬,110000,10000,1,–{•”,111,•’Ê—a‹à,1,ŽOˆäZ—F/‹ž“s8410835,0,,,,,0002,¬,110000,0,ŽÐjGREENJAM@S“X•Ü@ITAMIGREENJAMf25@‹¦Ž^‹à #3735
*,—ß˜a07”N09ŒŽ05“ú,0,,   222,2099,ŽR‘ºI,750,—·”ïo’£”ï,3,À¸¼°‘ã,1,Žd,0,•W€,10,0002,¬,3470,315,1,–{•”,326,–¢•¥”ï—p,57,ÊÞ¸×¸¶°ÄÞ,0,,,,,0002,¬,3470,0,"ŽR‘º I2025-09-05•Ÿ‰ª‘æˆêŒð’Ê “ß‰Ïì‰c‹ÆŠ ”Ž‘½‰w¨Ž©‘î
‘ä•—‚Ìˆ×¤VŠ²ü‚ª‘å•‚É’x‰„‚µŽ©‘î‚Ü‚Å‚Ì‹A‘îŽè’i‚ª–³‚­‚È‚Á‚½ˆ×#12143 ŽR‘ºI"
*,—ß˜a07”N09ŒŽ05“ú,0,,   223,22,’†ì«”n,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,16300,1481,1,–{•”,326,–¢•¥”ï—p,57,ÊÞ¸×¸¶°ÄÞ,0,,,,,0002,¬,16500,0,’†ì «”n2025-09-05±ÊßÎÃÙ&Ø¿Þ°Ä‘åã”~“c‰wÀÜ° ’†ìh”‘”ï1”‘•ª#12142 ’†ì«”n
,—ß˜a07”N09ŒŽ05“ú,0,,   223,22,’†ì«”n,750,—·”ïo’£”ï,4,h”‘Å,0,,,,,0002,¬,200,0,,,,,,,,,,,,,,,,’†ì «”n2025-09-05±ÊßÎÃÙ&Ø¿Þ°Ä‘åã”~“c‰wÀÜ° ’†ìh”‘”ï1”‘•ª h”‘Å#12142 ’†ì«”n
*,—ß˜a07”N09ŒŽ05“ú,0,,   224,50,HEF–{•”,605,‘“àŽd“ü‚,600,XMORI,1,Žd,0,•W€,10,0002,¬,1600,145,1,–{•”,326,–¢•¥”ï—p,57,ÊÞ¸×¸¶°ÄÞ,0,,,,,0002,¬,1600,0,h“‡ ˆŸ‹I2025-09-05ÉÑ×Ã°×°Žlð“X •›Ž‘Þ#12138 X
*,—ß˜a07”N09ŒŽ05“ú,0,,   225,32,¡o‹M—T,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,10870,988,1,–{•”,326,–¢•¥”ï—p,57,ÊÞ¸×¸¶°ÄÞ,0,,,,,0002,¬,10870,0,¡o ‹M—T2025-09-05JRË¶Þ¼ÆÎÝ ÐÄÞØÉÏÄÞ¸ÞÁ 9/4-9/6¥å‘ä-‘å‹{¥‹{é/“Œ‹ž¥Ì—p–Ê’k/—Õ“X/MR#12132 ¡o‹M—T
*,—ß˜a07”N09ŒŽ05“ú,0,,   226,862,muå‘äã™,759,‰ï‹c”ï,,,1,Žd,0,•W€,10,0002,¬,4950,450,1,–{•”,326,–¢•¥”ï—p,57,ÊÞ¸×¸¶°ÄÞ,0,,,,,0002,¬,4950,0,"¼‰ª ‹M”V2025-09-05SQ*½Ã°¼Þ×²Ýå‘ä 9/5
mumokutekiå‘äã™“X–ÊÚ‰ïê‘ã#12129 muå‘äã™"
*,—ß˜a07”N09ŒŽ05“ú,0,,   227,50,HEF–{•”,605,‘“àŽd“ü‚,600,XMORI,1,Žd,0,•W€,10,0002,¬,3168,288,1,–{•”,326,–¢•¥”ï—p,57,ÊÞ¸×¸¶°ÄÞ,0,,,,,0002,¬,3168,0,h“‡ ˆŸ‹I2025-09-05Ü°¸¼®¯Ìß‹à‚Ì—r •›Ž‘Þ#12128 X
*,—ß˜a07”N09ŒŽ05“ú,0,,   228,50,HEF–{•”,605,‘“àŽd“ü‚,600,XMORI,1,Žd,0,•W€,10,0002,¬,1280,116,1,–{•”,326,–¢•¥”ï—p,57,ÊÞ¸×¸¶°ÄÞ,0,,,,,0002,¬,1280,0,h“‡ ˆŸ‹I2025-09-05¶)ÔÏ¸ÞÁÁÕ³ÍÞ´¼Ö³ÃÝ •›Ž‘Þ#12125 X
*,—ß˜a07”N09ŒŽ05“ú,0,,   229,35,ˆäŠ_“ÖŽ‘,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,7200,654,1,–{•”,326,–¢•¥”ï—p,57,ÊÞ¸×¸¶°ÄÞ,0,,,,,0002,¬,7200,0,ˆäŠ_ “ÖŽ‘2025-09-05“ú–MÚÝÀ¶° ‹ž—Œ‰c‹ÆŠ/NFC ÚÝÀ¶°#12119 ˆäŠ_“ÖŽ‘
*,—ß˜a07”N09ŒŽ05“ú,0,,   281,2001,ó–ì—FŠó,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,513,46,1,–{•”,327,–¢•¥Œo”ï,,,0,,,,,0002,¬,513,0,"ó–ì —FŠó 09/05 Vh¨ŠC˜V–¼
ŠC˜V–¼“X‚Ö ¬“c‹}#8683 ó–ì—FŠó"
,—ß˜a07”N09ŒŽ05“ú,0,,   281,2001,ó–ì—FŠó,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,230,20,1,–{•”,327,–¢•¥Œo”ï,,,0,,,,,0002,¬,230,0,"ó–ì —FŠó 09/05 ŠC˜V–¼¨’¬“c
’¬“c“X‚Ö ¬“c‹}#8683 ó–ì—FŠó"
,—ß˜a07”N09ŒŽ05“ú,0,,   281,2001,ó–ì—FŠó,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,406,36,1,–{•”,327,–¢•¥Œo”ï,,,0,,,,,0002,¬,406,0,"ó–ì —FŠó 09/05 ’¬“c¨‰¡•l
‰¡•l“X‚Ö JR“Œ“ú–{#8683 ó–ì—FŠó"
,—ß˜a07”N09ŒŽ05“ú,0,,   281,2001,ó–ì—FŠó,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,242,22,1,–{•”,327,–¢•¥Œo”ï,,,0,,,,,0002,¬,242,0,"ó–ì —FŠó 09/05 ‰¡•l¨V‰¡•l
‹ž“s‚Ö‚ÌVŠ²ü ‰¡•lŽs‰c’n‰º“S#8683 ó–ì—FŠó"
,—ß˜a07”N09ŒŽ05“ú,0,,   281,2001,ó–ì—FŠó,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,220,20,1,–{•”,327,–¢•¥Œo”ï,,,0,,,,,0002,¬,220,0,ó–ì —FŠó 09/05 ‹ž“s¨Žlð ‹ž“s’n‰º“S#8683 ó–ì—FŠó
,—ß˜a07”N09ŒŽ05“ú,0,,   281,2001,ó–ì—FŠó,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,4000,363,1,–{•”,327,–¢•¥Œo”ï,,,0,,,,,0002,¬,4000,0,ó–ì —FŠó 09/05 9/3-5 “Œ‹ž2”‘o’£ ‘“à h”‘ o’£Žè“–#8683 ó–ì—FŠó
*,—ß˜a07”N09ŒŽ05“ú,0,,   282,13,‰i]“ÄŽu,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,3000,272,1,–{•”,327,–¢•¥Œo”ï,,,0,,,,,0002,¬,3000,0,‰i] “ÄŽu 09/05 9/5¥ÏØÓ¸×ÌÄ“WŽ¦‰ï¤‘¼¥¡Œã‚ÌŽæ‚è‘g‚Ý‚Ìˆ×‚Ì¤’k ¼“ú–{—·‹q“S“¹Š”Ž®‰ïŽÐ#8677 –ðˆõ
*,—ß˜a07”N09ŒŽ05“ú,0,,   285,22,’†ì«”n,757,Ú‘ÒŒðÛ”ï,5,‰ï‹c‘Å‡‚¹”ï,310,‰ÛŽd–Æ,0,•W€,10,0002,¬,5000,363,1,–{•”,327,–¢•¥Œo”ï,,,0,,,,,0002,¬,5000,0,"’†ì «”n 09/05 ‘Å‚¿‡‚í‚¹Œã‚Ì‰ïH
“o˜^‚È‚µ “–•û ’†ì (1–¼) µÌ¨½¼­Ü»Þ ‘q¢ŒÃ‚³‚Ü (1–¼) ’P‰¿ 2,500 ‰Æ’ë—¿—‰Ø#8665 ’†ì«”n"
*,—ß˜a07”N09ŒŽ05“ú,0,,   288,35,ˆäŠ_“ÖŽ‘,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,270,24,1,–{•”,327,–¢•¥Œo”ï,,,0,,,,,0002,¬,270,0,ˆäŠ_ “ÖŽ‘ 09/05 ”ª–Ø‘qŒÉ ·¬Ø°ˆø‚«ž‚Ý‚Ì‚½‚ß ‰•œ‚‘¬‘ã ‹ž“scŠÑ ¼“ú–{‚‘¬“¹˜HŠ”Ž®‰ïŽÐ#8659 ˆäŠ_“ÖŽ‘
,—ß˜a07”N09ŒŽ05“ú,0,,   288,35,ˆäŠ_“ÖŽ‘,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,270,24,1,–{•”,327,–¢•¥Œo”ï,,,0,,,,,0002,¬,270,0,ˆäŠ_ “ÖŽ‘ 09/05 ”ª–Ø‘qŒÉ ·¬Ø°ˆø‚«ž‚Ý‚Ì‚½‚ß ‰•œ‚‘¬‘ã ‹ž“scŠÑ ¼“ú–{‚‘¬“¹˜HŠ”Ž®‰ïŽÐ#8659 ˆäŠ_“ÖŽ‘
,—ß˜a07”N09ŒŽ05“ú,0,,   288,35,ˆäŠ_“ÖŽ‘,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,520,47,1,–{•”,327,–¢•¥Œo”ï,,,0,,,,,0002,¬,520,0,ˆäŠ_ “ÖŽ‘ 09/05 ”ª–Ø‘qŒÉ ·¬Ø°ˆø‚«ž‚Ý‚Ì‚½‚ß ‰•œ‚‘¬‘ã ‹ž“scŠÑ ¼“ú–{‚‘¬“¹˜HŠ”Ž®‰ïŽÐ#8659 ˆäŠ_“ÖŽ‘
,—ß˜a07”N09ŒŽ05“ú,0,,   288,35,ˆäŠ_“ÖŽ‘,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,520,47,1,–{•”,327,–¢•¥Œo”ï,,,0,,,,,0002,¬,520,0,ˆäŠ_ “ÖŽ‘ 09/05 ”ª–Ø‘qŒÉ ·¬Ø°ˆø‚«ž‚Ý‚Ì‚½‚ß ‰•œ‚‘¬‘ã ‹ž“scŠÑ ¼“ú–{‚‘¬“¹˜HŠ”Ž®‰ïŽÐ#8659 ˆäŠ_“ÖŽ‘
*,—ß˜a07”N09ŒŽ05“ú,0,,   305,2099,ŽR‘ºI,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,14230,1293,1,–{•”,326,–¢•¥”ï—p,55,JR´·½ÌßÚ½¶°ÄÞ JCB,0,,,,,0002,¬,14230,0,"ŽR‘º I 09/05 “Œ‹ž¨V‘åã
‘åã
”~“c—Õ“X‚Ìˆ× JR#8695 ŽR‘ºI"
,—ß˜a07”N09ŒŽ05“ú,0,,   305,2099,ŽR‘ºI,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,15640,1421,1,–{•”,326,–¢•¥”ï—p,55,JR´·½ÌßÚ½¶°ÄÞ JCB,0,,,,,0002,¬,15640,0,"ŽR‘º I 09/05 V‘åã¨”Ž‘½
”Ž‘½
‹A‘î‚Ìˆ× JR#8695 ŽR‘ºI"
