‹æØ,“ú•t,®—‹æ•ªƒR[ƒh,®—‹æ•ª,“`•[No.,ŽØ•û•”–åƒR[ƒh,ŽØ•û•”–å–¼,ŽØ•ûŠ¨’è‰È–ÚƒR[ƒh,ŽØ•ûŠ¨’è‰È–Ú–¼,ŽØ•û•â•‰È–ÚƒR[ƒh,ŽØ•û•â•‰È–Ú–¼,ŽØ•ûÁ”ïÅ‹æ•ªƒR[ƒh,ŽØ•ûÁ”ïÅ‹æ•ª—ªÌ,ŽØ•ûÁ”ïÅ—¦Ží•ÊƒR[ƒh,ŽØ•ûÁ”ïÅ—¦Ží•Ê,ŽØ•ûÁ”ïÅ—¦,ŽØ•ûŽ–‹Æ‹æ•ªƒR[ƒh,ŽØ•ûŽ–‹Æ‹æ•ª—ªÌ,ŽØ•û–{‘Ì‹àŠz,ŽØ•ûÁ”ïÅŠz,‘Ý•û•”–åƒR[ƒh,‘Ý•û•”–å–¼,‘Ý•ûŠ¨’è‰È–ÚƒR[ƒh,‘Ý•ûŠ¨’è‰È–Ú–¼,‘Ý•û•â•‰È–ÚƒR[ƒh,‘Ý•û•â•‰È–Ú–¼,‘Ý•ûÁ”ïÅ‹æ•ªƒR[ƒh,‘Ý•ûÁ”ïÅ‹æ•ª—ªÌ,‘Ý•ûÁ”ïÅ—¦Ží•ÊƒR[ƒh,‘Ý•ûÁ”ïÅ—¦Ží•Ê,‘Ý•ûÁ”ïÅ—¦,‘Ý•ûŽ–‹Æ‹æ•ªƒR[ƒh,‘Ý•ûŽ–‹Æ‹æ•ª—ªÌ,‘Ý•û–{‘Ì‹àŠz,‘Ý•ûÁ”ïÅŠz,“E—v
*,—ß˜a07”N03ŒŽ04“ú,0,,  1343,2015,ŠâŒŽbl/S,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,7398,672,1,–{•”,326,–¢•¥”ï—p,57,ÊÞ¸×¸¶°ÄÞ,0,,,,,0002,¬,7398,0,‘åX ˆ¤#7517 03/04 2025-03-31 ‘åX ˆ¤ ÖºÊÏÍ²ÜÌß×»ÞÎÃÙ (¼ÞÔ 3/12ºÄÏ 1–¼~1”‘ ŠâŒŽbl/S
*,—ß˜a07”N03ŒŽ04“ú,0,,  1344,2015,ŠâŒŽbl/S,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,7225,656,1,–{•”,326,–¢•¥”ï—p,57,ÊÞ¸×¸¶°ÄÞ,0,,,,,0002,¬,7225,0,‘åX ˆ¤#7515 03/04 2025-03-31 ‘åX ˆ¤ »ÞËÞÊÁµ³¼Þ(¼ÞÔ×Ý 3/13ºÄÏ 1–¼1”‘ ŠâŒŽbl/S
*,—ß˜a07”N03ŒŽ04“ú,0,,  1345,601,Xmori,710,Á–Õ•i”ï,,,1,Žd,0,•W€,10,0002,¬,7700,700,1,–{•”,326,–¢•¥”ï—p,57,ÊÞ¸×¸¶°ÄÞ,0,,,,,0002,¬,7700,0,ÂŽR ç‰Ä#7513 03/04 2025-03-31 ÂŽR ç‰Ä Êß°Â¸×ÌÞ‹ž“sŽ›’¬’Ê“X ·°ÎÙÀÞ°ì¬—p‚Ì”õ•i Xmori
*,—ß˜a07”N03ŒŽ04“ú,0,,  1346,2076,‚ŠÝ—º,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,7760,705,1,–{•”,326,–¢•¥”ï—p,57,ÊÞ¸×¸¶°ÄÞ,0,,,,,0002,¬,7760,0,‘åX ˆ¤#7506 03/04 2025-03-31 ‘åX ˆ¤ Ø-¶ÞÌßÚ²½·Ö³Ä (¼ÞÔ×Ý 1–¼~1”‘ ‚ŠÝ—º
*,—ß˜a07”N03ŒŽ04“ú,0,,  1397,1,–{•”,174,—§‘Ö‹à,103,‹‹—¿“Vˆø•ª,0,,,,,0002,¬,22016,0,1,–{•”,326,–¢•¥”ï—p,57,ÊÞ¸×¸¶°ÄÞ,0,,,,,0002,¬,22016,0,"’†ì «”n#7522 03/04 2025-03-07 ’†ì «”n ‘å†‰ƒ “–•û ’†ì¤“¡‰i¤‹´¹’J¤‚‹´¤ó“c¤‰““¡ (6–¼) ’P‰¿ 3,669 s‹rŒã‚ÌHŽ– ’†ì‚©‚ç‘SŠz‹‹—^ˆø‚«‚¨Šè‚¢‚µ‚Ü‚·¡ –{•”"
*,—ß˜a07”N03ŒŽ04“ú,0,,  1451,60,‚»‚Ì‘¼,753,Žx•¥Žè”—¿,3,Už—¿“™,1,Žd,0,•W€,10,0002,¬,440,40,1,–{•”,111,•’Ê—a‹à,16,Ž ‰ê/‹ž“s@855081,0,,,,,0002,¬,440,0,Ž ‰ê@Žc‚Ø–¾‘”­sŽè”—¿
*,—ß˜a07”N03ŒŽ04“ú,0,,  1456,1,–{•”,111,•’Ê—a‹à,10,‹ž“sM—p‹àŒÉ/–{“X,0,,,,,0002,¬,33000,0,1,–{•”,335,‰¼Žó‹à,580,zŠÂÌª½,0,,,,,0002,¬,33000,0,¶)´Ñ¼Þª²³Þ¨ÝÃ°¼Þ
,—ß˜a07”N03ŒŽ04“ú,0,,  1456,1,–{•”,111,•’Ê—a‹à,10,‹ž“sM—p‹àŒÉ/–{“X,0,,,,,0002,¬,5500,0,1,–{•”,335,‰¼Žó‹à,580,zŠÂÌª½,0,,,,,0002,¬,5500,0,¶)Á·­³×ÎÞ
,—ß˜a07”N03ŒŽ04“ú,0,,  1456,1,–{•”,111,•’Ê—a‹à,10,‹ž“sM—p‹àŒÉ/–{“X,0,,,,,0002,¬,22000,0,1,–{•”,335,‰¼Žó‹à,580,zŠÂÌª½,0,,,,,0002,¬,22000,0,¶)ÍÙÌß
,—ß˜a07”N03ŒŽ04“ú,0,,  1456,1,–{•”,111,•’Ê—a‹à,10,‹ž“sM—p‹àŒÉ/–{“X,0,,,,,0002,¬,2200,0,1,–{•”,335,‰¼Žó‹à,580,zŠÂÌª½,0,,,,,0002,¬,2200,0,Ë¶Þ¼ÀÞÁ»Ä
,—ß˜a07”N03ŒŽ04“ú,0,,  1456,1,–{•”,111,•’Ê—a‹à,10,‹ž“sM—p‹àŒÉ/–{“X,0,,,,,0002,¬,22000,0,1,–{•”,335,‰¼Žó‹à,580,zŠÂÌª½,0,,,,,0002,¬,22000,0,¶)·®³ÄÓÝÂ·
,—ß˜a07”N03ŒŽ04“ú,0,,  1456,1,–{•”,111,•’Ê—a‹à,10,‹ž“sM—p‹àŒÉ/–{“X,0,,,,,0002,¬,66000,0,1,–{•”,335,‰¼Žó‹à,580,zŠÂÌª½,0,,,,,0002,¬,66000,0,Õ)±ÄØ´º½Ó½
,—ß˜a07”N03ŒŽ04“ú,0,,  1456,1,–{•”,111,•’Ê—a‹à,10,‹ž“sM—p‹àŒÉ/–{“X,0,,,,,0002,¬,14300,0,1,–{•”,335,‰¼Žó‹à,580,zŠÂÌª½,0,,,,,0002,¬,14300,0,ÀÑ×ÉØº
,—ß˜a07”N03ŒŽ04“ú,0,,  1456,1,–{•”,111,•’Ê—a‹à,10,‹ž“sM—p‹àŒÉ/–{“X,0,,,,,0002,¬,30250,0,1,–{•”,335,‰¼Žó‹à,580,zŠÂÌª½,0,,,,,0002,¬,30250,0,Ã×´Å¼Þ°(¶
,—ß˜a07”N03ŒŽ04“ú,0,,  1456,1,–{•”,111,•’Ê—a‹à,10,‹ž“sM—p‹àŒÉ/–{“X,0,,,,,0002,¬,22000,0,1,–{•”,335,‰¼Žó‹à,580,zŠÂÌª½,0,,,,,0002,¬,22000,0,µ¶Ñ×Õ³·
*,—ß˜a07”N03ŒŽ04“ú,0,,  1542,98,S-s‹r,706,•Ÿ—˜Œú¶”ï,1,ˆùH”ï,1,Žd,1,ŒyŒ¸,8,0002,¬,20900,1548,1,–{•”,326,–¢•¥”ï—p,57,ÊÞ¸×¸¶°ÄÞ,0,,,,,0002,¬,20900,0,’Ò Ê“Þ#7510 03/04 2025-03-06 ’Ò Ê“Þ Ï¸ÄÞÅÙÄÞ “–•û ŠÖ“Œ’n‹æ (35–¼) ’P‰¿ 597 ŠÖ“Œ’n‹æs‹r‚Ì§e‰ï•ª S-s‹r
*,—ß˜a07”N03ŒŽ04“ú,0,,  1609,440,SH“c,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,18020,1638,1,–{•”,326,–¢•¥”ï—p,57,ÊÞ¸×¸¶°ÄÞ,0,,,,,0002,¬,18020,0,“c’† “§#7503 03/04 2025-03-13 “c’† “§ JRË¶Þ¼ÆÎÝ ÐÄÞØÉÏÄÞ¸ÞÁ 3/4 H“c¨“Œ‹ž ”ª–Ø‘qŒÉ”À“ü SH“c
*,—ß˜a07”N03ŒŽ04“ú,0,,  1883,11,o˜H‰ë–¾,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,1500,136,1,–{•”,101,¬ŒûŒ»‹à,51,o˜H‰ë–¾,0,,,,,0002,¬,1500,0,o˜H3/4@‡Š˜Zb¤‰ï@’“ŽÔê‘ã@HF–ðˆõ
*,—ß˜a07”N03ŒŽ05“ú,0,,    13,1,–{•”,111,•’Ê—a‹à,1,ŽOˆäZ—F/‹ž“s8410835,0,,,,,0002,¬,13416130,0,1,–{•”,140,–¢Žû“ü‹à,16,‡ŠÊßÙº@SS•Ÿ‰ª,0,,,,,0002,¬,13416570,0,‡ŠÊßÙº@SS•Ÿ‰ª
,—ß˜a07”N03ŒŽ05“ú,0,,    13,160,SS•Ÿ‰ª,753,Žx•¥Žè”—¿,3,Už—¿“™,1,Žd,0,•W€,10,0002,¬,440,40,,,,,,,,,,,,,,,,‡ŠÊßÙº@SS•Ÿ‰ª@Už—¿
*,—ß˜a07”N03ŒŽ05“ú,0,,    54,1,–{•”,326,–¢•¥”ï—p,0,‚»‚Ì‘¼,0,,,,,0002,¬,3718,0,1,–{•”,111,•’Ê—a‹à,1,ŽOˆäZ—F/‹ž“s8410835,0,,,,,0002,¬,3718,0,²µÝÃÞ¨×²Ä‡Š 2/28 ÚÝÀÙÏ¯Ä S–k‹ãB
*,—ß˜a07”N03ŒŽ05“ú,0,,    63,1,–{•”,111,•’Ê—a‹à,25,‚ä‚¤‚¿‚å/ŽlŽl”ª,0,,,,,0002,¬,1000000,0,1,–{•”,111,•’Ê—a‹à,1,ŽOˆäZ—F/‹ž“s8410835,0,,,,,0002,¬,1000000,0,‚ä‚¤‚¿‚å‚ÖŽ‘‹àˆÚ“®
*,—ß˜a07”N03ŒŽ05“ú,0,,    64,1,–{•”,101,¬ŒûŒ»‹à,80,‘qŒÉ,0,,,,,0002,¬,100000,0,1,–{•”,101,¬ŒûŒ»‹à,1,Ž––±Š,0,,,,,0002,¬,100000,0,¬ŒûŒ»‹à€”õ@HFDC 3/3 ãX’JiÂ–Øj
*,—ß˜a07”N03ŒŽ05“ú,0,,    71,50,HEF–{•”,605,‘“àŽd“ü‚,850,mumokutekiŽd“ü,1,Žd,0,•W€,10,0002,¬,59389,5399,1,–{•”,111,•’Ê—a‹à,1,ŽOˆäZ—F/‹ž“s8410835,0,,,,,0002,¬,59389,0,‡‹»Ý¸ 3/4 muŽG‰Ý ã“c
*,—ß˜a07”N03ŒŽ05“ú,0,,    73,50,HEF–{•”,605,‘“àŽd“ü‚,850,mumokutekiŽd“ü,310,‰ÛŽd–Æ,0,•W€,10,0002,¬,17500,1272,1,–{•”,111,•’Ê—a‹à,25,‚ä‚¤‚¿‚å/ŽlŽl”ª,0,,,,,0002,¬,17500,0,Blue bike&soap/²ŽRˆŸŠó 3/2 muŽG‰Ý ã“c
*,—ß˜a07”N03ŒŽ05“ú,0,,    80,1,–{•”,111,•’Ê—a‹à,1,ŽOˆäZ—F/‹ž“s8410835,0,,,,,0002,¬,11342242,0,1,–{•”,140,–¢Žû“ü‹à,305,È¸»½@SÚ²¸À³Ýkaze,0,,,,,0002,¬,1518551,0,È¸»½´ÝÀÌß×²½Þ@2ŒŽ‘O”¼”„ã@SÚ²¸À³Ý
,—ß˜a07”N03ŒŽ05“ú,0,,    80,,,,,,,,,,,,,,,,1,–{•”,140,–¢Žû“ü‹à,307,È¸»½@S²µÝ•Ÿ‰ª,0,,,,,0002,¬,1607876,0,È¸»½´ÝÀÌß×²½Þ@2ŒŽ‘O”¼”„ã@S²µÝ•Ÿ‰ª
,—ß˜a07”N03ŒŽ05“ú,0,,    80,,,,,,,,,,,,,,,,1,–{•”,140,–¢Žû“ü‹à,316,È¸»½@S–k‹ãB,0,,,,,0002,¬,221470,0,È¸»½´ÝÀÌß×²½Þ@2ŒŽ‘O”¼”„ã@S–k‹ãB
,—ß˜a07”N03ŒŽ05“ú,0,,    80,,,,,,,,,,,,,,,,1,–{•”,140,–¢Žû“ü‹à,311,È¸»½@SŠC˜V–¼,0,,,,,0002,¬,1960736,0,È¸»½´ÝÀÌß×²½Þ@2ŒŽ‘O”¼”„ã@SŠC˜V–¼
,—ß˜a07”N03ŒŽ05“ú,0,,    80,,,,,,,,,,,,,,,,1,–{•”,140,–¢Žû“ü‹à,310,È¸»½@S‹{è,0,,,,,0002,¬,1457235,0,È¸»½´ÝÀÌß×²½Þ@2ŒŽ‘O”¼”„ã@S‹{è
,—ß˜a07”N03ŒŽ05“ú,0,,    80,,,,,,,,,,,,,,,,1,–{•”,140,–¢Žû“ü‹à,336,È¸»½@S‹v—¯•Ä,0,,,,,0002,¬,1208868,0,È¸»½´ÝÀÌß×²½Þ@2ŒŽ‘O”¼”„ã@S‹v—¯•Ä
,—ß˜a07”N03ŒŽ05“ú,0,,    80,,,,,,,,,,,,,,,,1,–{•”,140,–¢Žû“ü‹à,300,È¸»½@SŠ€Œ´,0,,,,,0002,¬,795157,0,È¸»½´ÝÀÌß×²½Þ@2ŒŽ‘O”¼”„ã@SŠ€Œ´
,—ß˜a07”N03ŒŽ05“ú,0,,    80,,,,,,,,,,,,,,,,1,–{•”,140,–¢Žû“ü‹à,325,È¸»½@Sä”üŒ´,0,,,,,0002,¬,1339504,0,È¸»½´ÝÀÌß×²½Þ@2ŒŽ‘O”¼”„ã@Sä”üŒ´
,—ß˜a07”N03ŒŽ05“ú,0,,    80,,,,,,,,,,,,,,,,1,–{•”,140,–¢Žû“ü‹à,384,È¸»½@mu‘¥•V’¬,0,,,,,0002,¬,359096,0,È¸»½´ÝÀÌß×²½Þ@2ŒŽ‘O”¼”„ã@mu‘¥•V’¬
,—ß˜a07”N03ŒŽ05“ú,0,,    80,,,,,,,,,,,,,,,,1,–{•”,140,–¢Žû“ü‹à,388,È¸»½@muMZWC,0,,,,,0002,¬,306025,0,È¸»½´ÝÀÌß×²½Þ@2ŒŽ‘O”¼”„ã@muMZWC
,—ß˜a07”N03ŒŽ05“ú,0,,    80,,,,,,,,,,,,,,,,1,–{•”,140,–¢Žû“ü‹à,389,È¸»½@mu‚‰ª,0,,,,,0002,¬,501446,0,È¸»½´ÝÀÌß×²½Þ@2ŒŽ‘O”¼”„ã@mu‚‰ª
,—ß˜a07”N03ŒŽ05“ú,0,,    80,1,–{•”,326,–¢•¥”ï—p,330,‡ŠÈ¸»½´ÝÀÌß×²½Þ,0,,,,,0002,¬,26660,0,,,,,,,,,,,,,,,,È¸»½´ÝÀÌß×²½Þ@2ŒŽ•ª“X•Ü•ÛŒ¯—¿
,—ß˜a07”N03ŒŽ05“ú,0,,    80,,,,,,,,,,,,,,,,1,–{•”,140,–¢Žû“ü‹à,0,‚»‚Ì‘¼,0,,,,,0002,¬,85060,0,È¸»½´ÝÀÌß×²½Þ@24.10-25.01±Ð­°½Þ”Ì”„Žè”—¿@”„ã‚Ì10%@S²µÝ•Ÿ‰ª/S‹v—¯•Ä
,—ß˜a07”N03ŒŽ05“ú,0,,    80,,,,,,,,,,,,,,,,1,–{•”,140,–¢Žû“ü‹à,325,È¸»½@Sä”üŒ´,0,,,,,0002,¬,7878,0,È¸»½´ÝÀÌß×²½Þ@Îß²ÝÄ¶°ÄÞ”ï—p@Sä”üŒ´
*,—ß˜a07”N03ŒŽ05“ú,0,,    87,1,–{•”,111,•’Ê—a‹à,10,‹ž“sM—p‹àŒÉ/–{“X,0,,,,,0002,¬,608604,0,850,mu‹ž“s,500,”„ã‚,,,7,”„,0,•W€,10,0002,¬,390343,35485,3/4”„ã‚@mu‹ž“s
,—ß˜a07”N03ŒŽ05“ú,0,,    87,,,,,,,,,,,,,,,,801,mu¶Ìª,503,‹i’ƒ”„ã,1,“X•Ü,7,”„,0,•W€,10,0002,¬,74305,6755,3/4”„ã‚@mu¶Ìª
,—ß˜a07”N03ŒŽ05“ú,0,,    87,,,,,,,,,,,,,,,,894,‚Í‚ ‚ÆÌÚÝ½Þ½Ä±,500,”„ã‚,,,7,”„,0,•W€,10,0002,¬,10545,958,3/4”„ã‚@‚Í‚ ‚ÆÌÚÝ½Þ½Ä±
,—ß˜a07”N03ŒŽ05“ú,0,,    87,,,,,,,,,,,,,,,,139,FS‹ž“s,500,”„ã‚,,,7,”„,0,•W€,10,0002,¬,28624,2602,3/4”„ã‚@FS‹ž“s
,—ß˜a07”N03ŒŽ05“ú,0,,    87,,,,,,,,,,,,,,,,101,SV‹ž“s,500,”„ã‚,,,7,”„,0,•W€,10,0002,¬,104787,9526,3/3”„ã‚@S‹ž“s
*,—ß˜a07”N03ŒŽ05“ú,0,,    88,1,–{•”,111,•’Ê—a‹à,24,¤H’†‹à/‹ž“s1029932,0,,,,,0002,¬,436746,0,108,S–¼ŒÃ‰®,500,”„ã‚,,,7,”„,0,•W€,10,0002,¬,328801,29891,3/4”„ã‚@S–¼ŒÃ‰®
,—ß˜a07”N03ŒŽ05“ú,0,,    88,,,,,,,,,,,,,,,,138,FS–¼ŒÃ‰®,500,”„ã‚,,,7,”„,0,•W€,10,0002,¬,50363,4578,3/3”„ã‚@FS–¼ŒÃ‰®
,—ß˜a07”N03ŒŽ05“ú,0,,    88,,,,,,,,,,,,,,,,138,FS–¼ŒÃ‰®,500,”„ã‚,,,7,”„,0,•W€,10,0002,¬,57582,5234,3/4”„ã‚@FS–¼ŒÃ‰®
*,—ß˜a07”N03ŒŽ05“ú,0,,    90,1,–{•”,111,•’Ê—a‹à,17,ŽO•HUFJ/‹ž“s1215051,0,,,,,0002,¬,318625,0,123,S±Ò‘º,500,”„ã‚,,,7,”„,0,•W€,10,0002,¬,318625,28965,3/4”„ã‚@S±Ò‘º
,—ß˜a07”N03ŒŽ05“ú,0,,    90,1,–{•”,111,•’Ê—a‹à,17,ŽO•HUFJ/‹ž“s1215051,0,,,,,0002,¬,47060,0,140,FSƒAƒ‘º,500,”„ã‚,,,7,”„,0,•W€,10,0002,¬,47060,4278,3/4”„ã‚@FS±Ò‘º
*,—ß˜a07”N03ŒŽ05“ú,0,,    91,1,–{•”,111,•’Ê—a‹à,4,ŽOˆäZ—F/Žlð(‚¼)1387431,0,,,,,0002,¬,58578,0,103,SV‹à‘ò,500,”„ã‚,,,7,”„,0,•W€,10,0002,¬,58578,5325,3/4”„ã‚@S‹à‘ò
,—ß˜a07”N03ŒŽ05“ú,0,,    91,1,–{•”,111,•’Ê—a‹à,4,ŽOˆäZ—F/Žlð(‚¼)1387431,0,,,,,0002,¬,6140,0,109,FSL“‡,500,”„ã‚,,,7,”„,0,•W€,10,0002,¬,6140,558,3/4”„ã‚@SL“‡
*,—ß˜a07”N03ŒŽ05“ú,0,,   103,2036,’Ò@Ê“Þ,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,2000,181,1,–{•”,327,–¢•¥Œo”ï,,,0,,,,,0002,¬,2000,0,’Ò± 3/2 ‹ž•l‹}s“d“SŠ”Ž®‰ïŽÐ IC¶°ÄÞÁ¬°¼Þ‘ã ’Ò± 2/20-3/5 “Œ‹ž
,—ß˜a07”N03ŒŽ05“ú,0,,   103,2036,’Ò@Ê“Þ,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,3000,272,1,–{•”,327,–¢•¥Œo”ï,,,0,,,,,0002,¬,3000,0,’Ò± 3/4 JR“Œ“ú–{ IC¶°ÄÞÁ¬°¼Þ‘ã ’Ò± 2/20-3/5 “Œ‹ž
*,—ß˜a07”N03ŒŽ05“ú,0,,   162,380,S-school,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,28840,2621,1,–{•”,171,‘O•¥”ï—p,0,‚»‚Ì‘¼,0,,,,,0002,¬,28840,0,ì“ì ŽÑ–ë#7364 03/05 2025-02-27 ì“ì ŽÑ–ë JR¼“ú–{ 3ŒŽ5“ú‘²‹ÆŽ®¶“kŒð’Ê”ï(¬‘q~‹ž“s ‰•œVŠ²ü‘ã) S-school
*,—ß˜a07”N03ŒŽ05“ú,0,,   163,380,S-school,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,25300,2300,1,–{•”,171,‘O•¥”ï—p,0,‚»‚Ì‘¼,0,,,,,0002,¬,25300,0,ì“ì ŽÑ–ë#7363 03/05 2025-02-27 ì“ì ŽÑ–ë JR¼“ú–{ 3ŒŽ5“ú‘²‹ÆŽ®¶“kŒð’Ê”ï(V‰¡•l~‹ž“s ‰•œVŠ²ü‘ã) S-school
*,—ß˜a07”N03ŒŽ05“ú,0,,   218,2037,²“¡‰Ä”¿,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,3328,302,1,–{•”,327,–¢•¥Œo”ï,,,0,,,,,0002,¬,3328,0,²“¡ 3/2 “Œ“ú–{—·‹q“S“¹Š”Ž®‰ïŽÐ Œð’Ê”ïÁ¬°¼Þ‘ã SÊÞ²Ô° 3/2-3/4 ¬“c‹ó`¥s‹r¤¤’k
*,—ß˜a07”N03ŒŽ05“ú,0,,   219,2088,íÉ“c‚ ‚è‚·,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,555,50,1,–{•”,327,–¢•¥Œo”ï,,,0,,,,,0002,¬,555,0,íÉ“c 3/4 “Œ•“S“¹/JR ‚Ý‚¸‚Ù‘ä¨’r‘Ü¨Œ´h SÊÞ²Ô° 3/4-3/4 ‚Ó‚ê‚ ‚¢‘Ý‚µ‰ï‹cŽº
,—ß˜a07”N03ŒŽ05“ú,0,,   219,2088,íÉ“c‚ ‚è‚·,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,555,50,1,–{•”,327,–¢•¥Œo”ï,,,0,,,,,0002,¬,555,0,íÉ“c 3/4 JR/“Œ•“S“¹ Œ´h¨’r‘Ü¨‚Ý‚¸‚Ù‘ä SÊÞ²Ô° 3/4-3/4 ‚Ó‚ê‚ ‚¢‘Ý‚µ‰ï‹cŽº
*,—ß˜a07”N03ŒŽ05“ú,0,,   282,1,–{•”,172,ŠCŠOŽd“ü‘O“n‹à,100,ŠÖÅ¥Á”ïÅ,0,,,,,0002,¬,2234900,0,1,–{•”,111,•’Ê—a‹à,21,ŽOˆäZ/‹ž“s8401212Ú½,0,,,,,0002,¬,2234900,0,ŠÖÅÁ”ïÅ
*,—ß˜a07”N03ŒŽ05“ú,0,,   350,1,–{•”,111,•’Ê—a‹à,22,ŽOˆäZ/‹ž“s8401224 S,0,,,,,0002,¬,144579,0,1,–{•”,140,–¢Žû“ü‹à,157,“ú–{—X•Ö‡Š@S’Ê”ÌºÚ¸Ä,0,,,,,0002,¬,138749,0,“ú–{—X•Ö‡Š@S’Ê”ÌºÚ¸Ä
,—ß˜a07”N03ŒŽ05“ú,0,,   350,,,,,,,,,,,,,,,,1,–{•”,140,–¢Žû“ü‹à,157,“ú–{—X•Ö‡Š@S’Ê”ÌºÚ¸Ä,0,,,,,0002,¬,6600,0,S’Ê”Ì@ºÚ¸ÄŽóŽæ‰^’À
,—ß˜a07”N03ŒŽ05“ú,0,,   350,250,S’Ê”Ì/Ž©ŽÐ,753,Žx•¥Žè”—¿,3,Už—¿“™,1,Žd,0,•W€,10,0002,¬,440,40,,,,,,,,,,,,,,,,S’Ê”Ì@ºÚ¸ÄUž—¿
,—ß˜a07”N03ŒŽ05“ú,0,,   350,250,S’Ê”Ì/Ž©ŽÐ,753,Žx•¥Žè”—¿,2,’Ê”Ì,1,Žd,0,•W€,10,0002,¬,330,30,,,,,,,,,,,,,,,,S’Ê”Ì@ºÚ¸Ä•Ô•iŽè”—¿
*,—ß˜a07”N03ŒŽ05“ú,0,,   371,50,HEF–{•”,605,‘“àŽd“ü‚,600,XMORI,1,Žd,0,•W€,10,0002,¬,8396,763,1,–{•”,326,–¢•¥”ï—p,57,ÊÞ¸×¸¶°ÄÞ,0,,,,,0002,¬,8396,0,h“‡ ˆŸ‹I#7530 03/05 2025-03-10 h“‡± ÉÑ×Ã°×°Žlð“X •›Ž‘Þ X
*,—ß˜a07”N03ŒŽ05“ú,0,,   675,98,S-s‹r,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,8900,809,1,–{•”,326,–¢•¥”ï—p,57,ÊÞ¸×¸¶°ÄÞ,0,,,,,0002,¬,9100,0,‰z–ì ˆ¤Žq#7550 03/05 2025-03-11 ‰z–ì ˆ¤Žq R&BÎÃÙ ”Ž‘½‰w‘O‘æ1 1”‘¥”Ž‘½¥‹ãBs‹r&¿×Ø±“X’·Œ¤C ‰z–ìˆ¤Žq
,—ß˜a07”N03ŒŽ05“ú,0,,   675,98,S-s‹r,750,—·”ïo’£”ï,4,h”‘Å,0,,,,,0002,¬,200,0,,,,,,,,,,,,,,,,‰z–ì ˆ¤Žq#7550 03/05 2025-03-11 ‰z–ì ˆ¤Žq R&BÎÃÙ ”Ž‘½‰w‘O‘æ1 1”‘¥”Ž‘½¥‹ãBs‹r&¿×Ø±“X’·Œ¤C h”‘Å ‰z–ìˆ¤Žq
*,—ß˜a07”N03ŒŽ05“ú,0,,   676,602,TNSX,710,Á–Õ•i”ï,,,310,‰ÛŽd–Æ,0,•W€,10,0002,¬,9653,702,1,–{•”,326,–¢•¥”ï—p,57,ÊÞ¸×¸¶°ÄÞ,0,,,,,0002,¬,9653,0,ˆäŠ_ “ÖŽ‘#7539 03/05 2025-03-10 ˆäŠ_ “ÖŽ‘ ÌßÁÄ              (×¸ÃÝ TINY SHOP×¯¸ TNSX
*,—ß˜a07”N03ŒŽ05“ú,0,,   852,100,S–{•”,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,6615,601,1,–{•”,326,–¢•¥”ï—p,57,ÊÞ¸×¸¶°ÄÞ,0,,,,,0002,¬,6815,0,‚ŠÝ —º#7544 03/05 2025-03-11 ‚ŠÝ —º Ä×ÍÞÛ¯¼Þ‹ž“sŽlð‰ÍŒ´’¬ ‹ž“s(‘qŒÉ)ŒÃ’…Žd•ª‚¯‚Ìˆ×¤1”‘1–¼ S–{•”
,—ß˜a07”N03ŒŽ05“ú,0,,   852,100,S–{•”,750,—·”ïo’£”ï,4,h”‘Å,0,,,,,0002,¬,200,0,,,,,,,,,,,,,,,,‚ŠÝ —º#7544 03/05 2025-03-11 ‚ŠÝ —º Ä×ÍÞÛ¯¼Þ‹ž“sŽlð‰ÍŒ´’¬ ‹ž“s(‘qŒÉ)ŒÃ’…Žd•ª‚¯‚Ìˆ×¤1”‘1–¼ h”‘Å S–{•”
