‹æØ,“ú•t,®—‹æ•ªƒR[ƒh,®—‹æ•ª,“`•[No.,ŽØ•û•”–åƒR[ƒh,ŽØ•û•”–å–¼,ŽØ•ûŠ¨’è‰È–ÚƒR[ƒh,ŽØ•ûŠ¨’è‰È–Ú–¼,ŽØ•û•â•‰È–ÚƒR[ƒh,ŽØ•û•â•‰È–Ú–¼,ŽØ•ûÁ”ïÅ‹æ•ªƒR[ƒh,ŽØ•ûÁ”ïÅ‹æ•ª—ªÌ,ŽØ•ûÁ”ïÅ—¦Ží•ÊƒR[ƒh,ŽØ•ûÁ”ïÅ—¦Ží•Ê,ŽØ•ûÁ”ïÅ—¦,ŽØ•ûŽ–‹Æ‹æ•ªƒR[ƒh,ŽØ•ûŽ–‹Æ‹æ•ª—ªÌ,ŽØ•û–{‘Ì‹àŠz,ŽØ•ûÁ”ïÅŠz,‘Ý•û•”–åƒR[ƒh,‘Ý•û•”–å–¼,‘Ý•ûŠ¨’è‰È–ÚƒR[ƒh,‘Ý•ûŠ¨’è‰È–Ú–¼,‘Ý•û•â•‰È–ÚƒR[ƒh,‘Ý•û•â•‰È–Ú–¼,‘Ý•ûÁ”ïÅ‹æ•ªƒR[ƒh,‘Ý•ûÁ”ïÅ‹æ•ª—ªÌ,‘Ý•ûÁ”ïÅ—¦Ží•ÊƒR[ƒh,‘Ý•ûÁ”ïÅ—¦Ží•Ê,‘Ý•ûÁ”ïÅ—¦,‘Ý•ûŽ–‹Æ‹æ•ªƒR[ƒh,‘Ý•ûŽ–‹Æ‹æ•ª—ªÌ,‘Ý•û–{‘Ì‹àŠz,‘Ý•ûÁ”ïÅŠz,“E—v
*,—ß˜a07”N04ŒŽ18“ú,0,,  1927,93,SÌßÚ½,757,Ú‘ÒŒðÛ”ï,5,‰ï‹c‘Å‡‚¹”ï,1,Žd,0,•W€,10,0002,¬,11550,1050,1,–{•”,326,–¢•¥”ï—p,57,ÊÞ¸×¸¶°ÄÞ,0,,,,,0002,¬,11550,0,"“¡‰i ‹±‘¾˜N#8675 04/18 2025-05-02 “¡‰i ‹±‘¾˜N ‘åOŽðê ‚Ð‚Ü‚í‚è “–•û “¡‰i (1–¼) Š”Ž®‰ïŽÐÌ«¯¸Þ îà‹´¤“¡–{ (2–¼) ’P‰¿ 3,850 ¡Œã‚É‚Â‚¢‚Ä˜b‚µ‚½‚²”Ñ‰ï SÌßÚ½"
*,—ß˜a07”N04ŒŽ18“ú,0,,  1928,581,R?C,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,610,55,1,–{•”,326,–¢•¥”ï—p,57,ÊÞ¸×¸¶°ÄÞ,0,,,,,0002,¬,610,0,Šâí• mŽu#8663 04/18 2025-05-07 Šâí• mŽu ENEOS-SS ÊÝÅØ°½Þ”[•i R?C
*,—ß˜a07”N04ŒŽ18“ú,0,,  1929,1,–{•”,171,‘O•¥”ï—p,0,‚»‚Ì‘¼,0,,,,,0002,¬,79350,0,1,–{•”,326,–¢•¥”ï—p,57,ÊÞ¸×¸¶°ÄÞ,0,,,,,0002,¬,79350,0,¬àV –GX#8654 04/18 2025-04-30 ¬àV –GX Ëß-Á±ËÞ´-¼®Ý VISA‘“à 5/5 SUPER SPINNS•Ÿ‰ªPARCO“X Ð½ºÝ¤Ð½À°ºÝ²ÍÞÝÄ‰Ò“­‚Ì‚½‚ß •Ÿ‰ª¨¬“c ‚‹´‹±•½¤“¡‰i‹±‘¾˜N¤¬àV–GX3–¼•ª  –{•”
*,—ß˜a07”N04ŒŽ18“ú,0,,  1930,100,S–{•”,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,6000,545,1,–{•”,326,–¢•¥”ï—p,57,ÊÞ¸×¸¶°ÄÞ,0,,,,,0002,¬,6000,0,‘O“c Fs#8652 04/18 2025-05-12 ‘O“c Fs ×¸ÃÝÄ×ÍÞÙ º¸Å²¼­¸Ê¸ V¢‘ã‰ï‹coÈ 4/30~5/1h”‘”ï1”‘1–¼ S–{•”
*,—ß˜a07”N04ŒŽ18“ú,0,,  1931,100,S–{•”,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,29650,2695,1,–{•”,326,–¢•¥”ï—p,57,ÊÞ¸×¸¶°ÄÞ,0,,,,,0002,¬,29650,0,‘O“c Fs#8651 04/18 2025-05-12 ‘O“c Fs ¼Þª¯Ä½À°´±°³ª²½Þ V¢‘ã‰ï‹coÈ •Ÿ‰ª?“Œ‹žŒð’Ê”ï S–{•”
*,—ß˜a07”N04ŒŽ18“ú,0,,  1932,581,R?C,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,2525,229,1,–{•”,326,–¢•¥”ï—p,57,ÊÞ¸×¸¶°ÄÞ,0,,,,,0002,¬,2525,0,Šâí• mŽu#8650 04/18 2025-05-07 Šâí• mŽu ÆºÆºÚÝÀ¶°Ä×ÍÞÙ ÊÝÅØ°½Þ”[•i R?C
*,—ß˜a07”N04ŒŽ18“ú,0,,  2005,1,–{•”,174,—§‘Ö‹à,103,‹‹—¿“Vˆø•ª,0,,,,,0002,¬,8557,0,1,–{•”,326,–¢•¥”ï—p,57,ÊÞ¸×¸¶°ÄÞ,0,,,,,0002,¬,8557,0,–L“c —TŽ¡#8671 04/18 2025-05-12 –L“c —TŽ¡ Û°¿Ý Ž„—p‚Ìˆ×“Vˆø‚«(¶°ÄÞ‚ðŠÔˆá‚¦‚ÄŽg—p¤¡¼‚³‚ñà–¾Ï‚Ý) –{•”
*,—ß˜a07”N04ŒŽ18“ú,0,,  2006,250,S’Ê”Ì/Ž©ŽÐ,756,Lé“`”ï,12,ŽB‰e”ï‚»‚Ì‘¼,310,‰ÛŽd–Æ,0,•W€,10,0002,¬,1575,114,1,–{•”,326,–¢•¥”ï—p,57,ÊÞ¸×¸¶°ÄÞ,0,,,,,0002,¬,1575,0,‰F–ì ‚ ‚·‚©#8657 04/18 2025-04-28 ‰F–ì ‚ ‚·‚© TEMU.COM webŽB‰e—p¼­°½Þ(1‚Â‘O‚Ì¼­°½Þ‚ÆÎß²ÝÄÌß×Ï²‚Å¸ŽZÚ¼°Ä‚ª‡ŽZ‚³‚ê‚Ä‚¢‚Ü‚·) #8656#8887ŽQÆ S’Ê”Ì/Ž©ŽÐ
*,—ß˜a07”N04ŒŽ18“ú,0,,  2007,250,S’Ê”Ì/Ž©ŽÐ,756,Lé“`”ï,12,ŽB‰e”ï‚»‚Ì‘¼,310,‰ÛŽd–Æ,0,•W€,10,0002,¬,2923,212,1,–{•”,326,–¢•¥”ï—p,57,ÊÞ¸×¸¶°ÄÞ,0,,,,,0002,¬,2923,0,‰F–ì ‚ ‚·‚©#8656 04/18 2025-04-28 ‰F–ì ‚ ‚·‚© TEMU.COM webŽB‰e—p¼­°½Þ(1‘«w“üŒã‚à‚¤ˆê‘«w“üŽž‚É”­‘—‚ð‡‚í‚¹‚½‚½‚ß¤•Ô‹à‚³‚ê‚½‚±‚Æ‚É‚È‚Á‚Ä‚Ü‚·) #8657#8887ŽQÆ S’Ê”Ì/Ž©ŽÐ
*,—ß˜a07”N04ŒŽ18“ú,0,,  2008,250,S’Ê”Ì/Ž©ŽÐ,756,Lé“`”ï,12,ŽB‰e”ï‚»‚Ì‘¼,1,Žd,0,•W€,10,0002,¬,15170,1379,1,–{•”,326,–¢•¥”ï—p,57,ÊÞ¸×¸¶°ÄÞ,0,,,,,0002,¬,15170,0,‰F–ì ‚ ‚·‚©#8655 04/18 2025-04-28 ‰F–ì ‚ ‚·‚© ZOZOTOWN webŽB‰e—p¼­°½Þ S’Ê”Ì/Ž©ŽÐ
*,—ß˜a07”N04ŒŽ19“ú,0,,   555,581,R?C,710,Á–Õ•i”ï,,,1,Žd,0,•W€,10,0002,¬,220,20,1,–{•”,327,–¢•¥Œo”ï,,,0,,,,,0002,¬,220,0,‰iˆä 4/16 DAIZO KYOTO TSUNAGU DAYS ”õ•i RC
*,—ß˜a07”N04ŒŽ19“ú,0,,   575,2098,¼‰ª‹M”V,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,1000,90,1,–{•”,327,–¢•¥Œo”ï,,,0,,,,,0002,¬,1000,0,¼‰ª 4/15 o’£Žè“– 1”‘ mg–{•” 4/14-4/15 mumokuteki–¾ÎËÞÌÞÚ
*,—ß˜a07”N04ŒŽ19“ú,0,,   777,50,HEF–{•”,605,‘“àŽd“ü‚,600,XMORI,1,Žd,0,•W€,10,0002,¬,1060,96,1,–{•”,326,–¢•¥”ï—p,57,ÊÞ¸×¸¶°ÄÞ,0,,,,,0002,¬,1060,0,h“‡ ˆŸ‹I#8684 04/19 2025-04-21 h“‡± ÉÑ×Ã°×°Žlð“X •›Ž‘Þ X
*,—ß˜a07”N04ŒŽ19“ú,0,,   893,416,SÚ²¸À³ÝKAZE,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,590,53,1,–{•”,326,–¢•¥”ï—p,57,ÊÞ¸×¸¶°ÄÞ,0,,,,,0002,¬,590,0,“c’† “§#8687 04/19 2025-04-22 “c’† “§ JRË¶Þ¼ÆÎÝ ÐÄÞØÉÏÄÞ¸ÞÁ 4/19 ‰z’JÚ²¸À³Ý¨ã”ö Ú²¸—Õ“X SÚ²¸À³ÝKAZE
*,—ß˜a07”N04ŒŽ19“ú,0,,   894,23,–Ø‰ºL”V,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,2300,209,1,–{•”,326,–¢•¥”ï—p,57,ÊÞ¸×¸¶°ÄÞ,0,,,,,0002,¬,2300,0,"–Ø‰º L”V#8685 04/19 2025-04-22 –Ø‰º L”V JR‹ãB 4/19
²‰ê¨”Ž‘½ MT –Ø‰ºL”V"
*,—ß˜a07”N04ŒŽ19“ú,0,,   895,23,–Ø‰ºL”V,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,2300,209,1,–{•”,326,–¢•¥”ï—p,57,ÊÞ¸×¸¶°ÄÞ,0,,,,,0002,¬,2300,0,"–Ø‰º L”V#8679 04/19 2025-04-22 –Ø‰º L”V JR‹ãB 4/19
”Ž‘½¨²‰ê MT –Ø‰ºL”V"
*,—ß˜a07”N04ŒŽ19“ú,0,,   896,416,SÚ²¸À³ÝKAZE,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,590,53,1,–{•”,326,–¢•¥”ï—p,57,ÊÞ¸×¸¶°ÄÞ,0,,,,,0002,¬,590,0,“c’† “§#8677 04/19 2025-04-22 “c’† “§ JRË¶Þ¼ÆÎÝ ÐÄÞØÉÏÄÞ¸ÞÁ 4/19 ã”ö¨‰z’JÚ²¸À³Ý Ú²¸—Õ“X SÚ²¸À³ÝKAZE
*,—ß˜a07”N04ŒŽ19“ú,0,,  1022,11,o˜H‰ë–¾,757,Ú‘ÒŒðÛ”ï,5,‰ï‹c‘Å‡‚¹”ï,1,Žd,0,•W€,10,0002,¬,8520,774,1,–{•”,326,–¢•¥”ï—p,57,ÊÞ¸×¸¶°ÄÞ,0,,,,,0002,¬,8520,0,"o˜H ‰ë–¾#8688 04/19 2025-04-30 o˜H ‰ë–¾ ´·­°Ä¼Å¶ÞÜ “–•û o˜H (1–¼) ‹IB‚Ù‚»ì¥Š”Ž®‰ïŽÐ TUG BOA¥Š”Ž®‰ïŽÐ STRKT¥ ×ì’B–î¥²“¡—²Žj˜N¥ˆÉ“¡—D (3–¼) ’P‰¿ 2,130 ŽÐŠOŽæˆøæ‰ïH o˜H‰ë–¾"
*,—ß˜a07”N04ŒŽ19“ú,0,,  1023,582,zŠÂÌª½,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,2000,181,1,–{•”,326,–¢•¥”ï—p,57,ÊÞ¸×¸¶°ÄÞ,0,,,,,0002,¬,2000,0,‘åX ³O#8686 04/19 2025-04-23 ‘åX ³O ÌÞ-ÌÞ-Êß-¸”~¬˜H‹ž“s‰w‘O zŠÂÌª½‘O“ú€”õ‚É”º‚¤’“ŽÔê‘ã zŠÂÌª½
*,—ß˜a07”N04ŒŽ19“ú,0,,  1024,2086,‘åX³O,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,4235,385,1,–{•”,326,–¢•¥”ï—p,57,ÊÞ¸×¸¶°ÄÞ,0,,,,,0002,¬,4235,0,‘åX ³O#8683 04/19 2025-04-23 ‘åX ³O ENEOS-SS ŽÐ—pŽÔ¶Þ¿ØÝ‘ã S-UÊÞ²Ô°
*,—ß˜a07”N04ŒŽ19“ú,0,,  1026,1,–{•”,174,—§‘Ö‹à,103,‹‹—¿“Vˆø•ª,0,,,,,0002,¬,720,0,1,–{•”,326,–¢•¥”ï—p,57,ÊÞ¸×¸¶°ÄÞ,0,,,,,0002,¬,720,0,ó–ì —FŠó#8678 04/19 2025-04-26 ó–ì —FŠó UMS*SHLBKKFYXGS 36.00 CNY “–•û ó–ì (1–¼) ’P‰¿ 720 ‚±‚¿‚ç‹‹—^“Vˆø‚«‚Å‚¨Šè‚¢‚µ‚Ü‚·! –{•”
*,—ß˜a07”N04ŒŽ19“ú,0,,  1233,1,–{•”,172,ŠCŠOŽd“ü‘O“n‹à,100,ŠÖÅ¥Á”ïÅ,0,,,,,0002,¬,53700,0,1,–{•”,111,•’Ê—a‹à,23,ŽOˆäZ/‹ž“s(¼ŽR)9024346,0,,,,,0002,¬,53700,0,ŠÖÅÁ”ïÅ
*,—ß˜a07”N04ŒŽ19“ú,0,,  1335,35,ˆäŠ_“ÖŽ‘,757,Ú‘ÒŒðÛ”ï,6,ŽÐ“àŒðÛ”ï,1,Žd,0,•W€,10,0002,¬,10500,954,1,–{•”,326,–¢•¥”ï—p,57,ÊÞ¸×¸¶°ÄÞ,0,,,,,0002,¬,12010,0,"ˆäŠ_ “ÖŽ‘#8689 04/19 2025-04-25 ˆäŠ_ “ÖŽ‘ ‘å•‰®/NFC “–•û ˆäŠ_¤‚ŠÝ¤¼‘º (3–¼) ’P‰¿ 4,003 ‰ï‹c¤ˆÔ˜J
•s‘«•ªˆäŠ_“Vˆø‚« ˆäŠ_“ÖŽ‘"
,—ß˜a07”N04ŒŽ19“ú,0,,  1335,1,–{•”,174,—§‘Ö‹à,103,‹‹—¿“Vˆø•ª,0,,,,,0002,¬,1510,0,,,,,,,,,,,,,,,,"ˆäŠ_ “ÖŽ‘#8689 04/19 2025-04-25 ˆäŠ_ “ÖŽ‘ ‘å•‰®/NFC “–•û ˆäŠ_¤‚ŠÝ¤¼‘º (3–¼) ’P‰¿ 4,003 ‰ï‹c¤ˆÔ˜J
•s‘«•ªˆäŠ_“Vˆø‚« –{•”"
*,—ß˜a07”N04ŒŽ19“ú,0,,  1491,50,HEF–{•”,605,‘“àŽd“ü‚,600,XMORI,1,Žd,0,•W€,10,0002,¬,4900,445,1,–{•”,326,–¢•¥”ï—p,57,ÊÞ¸×¸¶°ÄÞ,0,,,,,0002,¬,4900,0,XwebŠÇ——p#8690 04/19 2025-05-06 XwebŠÇ——p ÒÙ¶Ø 4ŒŽ‚ÌX‚ÌÒÙ¶ØŽd“ü‚ê‚É‚È‚è‚Ü‚·¡ X
*,—ß˜a07”N04ŒŽ19“ú,0,,  1809,142,¿Ý½•Ÿ‰ª,756,Lé“`”ï,0,‚»‚Ì‘¼,210,“Á,0,•W€,10,0002,¬,28447,0,1,–{•”,326,–¢•¥”ï—p,57,ÊÞ¸×¸¶°ÄÞ,0,,,,,0002,¬,142138,0,’†‘º ŽŠ¬#8681 04/19 2025-05-01 ’†‘º ŽŠ¬ FACEBK *S8R7LNL8S2 instagramL ¿Ý½•Ÿ‰ª
,—ß˜a07”N04ŒŽ19“ú,0,,  1809,161,SSŽO‹{,756,Lé“`”ï,0,‚»‚Ì‘¼,210,“Á,0,•W€,10,0002,¬,45994,0,,,,,,,,,,,,,,,,’†‘º ŽŠ¬#8681 04/19 2025-05-01 ’†‘º ŽŠ¬ FACEBK *S8R7LNL8S2 instagramL SSŽO‹{
,—ß˜a07”N04ŒŽ19“ú,0,,  1809,141,¿Ý½ˆ¢”{–ì,756,Lé“`”ï,0,‚»‚Ì‘¼,210,“Á,0,•W€,10,0002,¬,19522,0,,,,,,,,,,,,,,,,’†‘º ŽŠ¬#8681 04/19 2025-05-01 ’†‘º ŽŠ¬ FACEBK *S8R7LNL8S2 instagramL ¿Ý½ˆ¢”{–ì
,—ß˜a07”N04ŒŽ19“ú,0,,  1809,497,S•xŽR,756,Lé“`”ï,0,‚»‚Ì‘¼,210,“Á,0,•W€,10,0002,¬,9179,0,,,,,,,,,,,,,,,,’†‘º ŽŠ¬#8681 04/19 2025-05-01 ’†‘º ŽŠ¬ FACEBK *S8R7LNL8S2 instagramL S•xŽR
,—ß˜a07”N04ŒŽ19“ú,0,,  1809,137,S‰ÍŒ´’¬OPA,756,Lé“`”ï,0,‚»‚Ì‘¼,210,“Á,0,•W€,10,0002,¬,25294,0,,,,,,,,,,,,,,,,’†‘º ŽŠ¬#8681 04/19 2025-05-01 ’†‘º ŽŠ¬ FACEBK *S8R7LNL8S2 instagramL S‰ÍŒ´’¬OPA
,—ß˜a07”N04ŒŽ19“ú,0,,  1809,128,S…ŒË,756,Lé“`”ï,0,‚»‚Ì‘¼,210,“Á,0,•W€,10,0002,¬,11812,0,,,,,,,,,,,,,,,,’†‘º ŽŠ¬#8681 04/19 2025-05-01 ’†‘º ŽŠ¬ FACEBK *S8R7LNL8S2 instagramL S…ŒË
,—ß˜a07”N04ŒŽ19“ú,0,,  1809,103,SV‹à‘ò,756,Lé“`”ï,0,‚»‚Ì‘¼,210,“Á,0,•W€,10,0002,¬,1890,0,,,,,,,,,,,,,,,,’†‘º ŽŠ¬#8681 04/19 2025-05-01 ’†‘º ŽŠ¬ FACEBK *S8R7LNL8S2 instagramL S‹à‘ò
*,—ß˜a07”N04ŒŽ19“ú,0,,  1810,11,o˜H‰ë–¾,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,18300,1663,1,–{•”,326,–¢•¥”ï—p,57,ÊÞ¸×¸¶°ÄÞ,0,,,,,0002,¬,18500,0,o˜H ‰ë–¾#8676 04/19 2025-04-30 o˜H ‰ë–¾ ÎÃÙÌ§Ð-²Ý‹ÑŽ…’¬ ÎÃÙ‘ã1”‘•ª o˜H‰ë–¾
,—ß˜a07”N04ŒŽ19“ú,0,,  1810,11,o˜H‰ë–¾,750,—·”ïo’£”ï,4,h”‘Å,0,,,,,0002,¬,200,0,,,,,,,,,,,,,,,,o˜H ‰ë–¾#8676 04/19 2025-04-30 o˜H ‰ë–¾ ÎÃÙÌ§Ð-²Ý‹ÑŽ…’¬ h”‘Å o˜H‰ë–¾
*,—ß˜a07”N04ŒŽ20“ú,0,,   434,856,mu¾—t,763,‚»‚Ì‘¼“XŒo”ï,,,1,Žd,0,•W€,10,0002,¬,330,30,1,–{•”,101,¬ŒûŒ»‹à,856,mu¾—t,0,,,,,0002,¬,330,0,3/21-4/20 mu¾—t
*,—ß˜a07”N04ŒŽ20“ú,0,,   452,110,SŒF–{,763,‚»‚Ì‘¼“XŒo”ï,,,1,Žd,0,•W€,10,0002,¬,440,40,1,–{•”,101,¬ŒûŒ»‹à,110,ŒF–{SPINNS,0,,,,,0002,¬,1090,0,3/21-4/20 SŒF–{
,—ß˜a07”N04ŒŽ20“ú,0,,   452,110,SŒF–{,720,‘dÅŒö‰Û,0,‚»‚Ì‘¼,0,,,,,0002,¬,650,0,,,,,,,,,,,,,,,,3/21-4/20 SŒF–{@ŒËÐ‘S•”Ž–€Ø–¾‘‘¼
*,—ß˜a07”N04ŒŽ20“ú,0,,   453,123,S±Ò‘º,763,‚»‚Ì‘¼“XŒo”ï,,,1,Žd,0,•W€,10,0002,¬,1550,140,1,–{•”,101,¬ŒûŒ»‹à,123,±Ò‘ºSPINNS,0,,,,,0002,¬,6550,0,3/21-4/20 S±Ò‘º
,—ß˜a07”N04ŒŽ20“ú,0,,   453,123,S±Ò‘º,753,Žx•¥Žè”—¿,0,‚»‚Ì‘¼,1,Žd,0,•W€,10,0002,¬,5000,454,,,,,,,,,,,,,,,,3/21-4/20 S±Ò‘º@ŽOˆäZ—F‹âs@—¼‘ÖŽè”—¿
*,—ß˜a07”N04ŒŽ20“ú,0,,   464,139,FS‹ž“s,763,‚»‚Ì‘¼“XŒo”ï,,,1,Žd,0,•W€,10,0002,¬,3559,323,1,–{•”,101,¬ŒûŒ»‹à,139,FS‹ž“s,0,,,,,0002,¬,21993,0,3/21-4/20 FS‹ž“s
,—ß˜a07”N04ŒŽ20“ú,0,,   464,582,zŠÂÌª½,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,790,71,,,,,,,,,,,,,,,,3/21-4/20  FS‹ž“s ‘ºã@zŠÂÌª½@4/20@Œð’Ê”ï
,—ß˜a07”N04ŒŽ20“ú,0,,   464,139,FS‹ž“s,706,•Ÿ—˜Œú¶”ï,1,ˆùH”ï,1,Žd,0,•W€,10,0002,¬,17500,1590,,,,,,,,,,,,,,,,3/21-4/20  FS‹ž“s @ŒûºÐÀÞ°ËÞ°‚²–J”ü@5–¼•ª
,—ß˜a07”N04ŒŽ20“ú,0,,   464,1,–{•”,174,—§‘Ö‹à,103,‹‹—¿“Vˆø•ª,0,,,,,0002,¬,144,0,,,,,,,,,,,,,,,,3/21-4/20  FS‹ž“s @‘ºã@ŒûºÐÀÞ°ËÞ°@ãŒÀ’´‰ß•ª
*,—ß˜a07”N04ŒŽ20“ú,0,,   472,602,TNSX,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,660,60,1,–{•”,101,¬ŒûŒ»‹à,602,THE TINY SHOP,0,,,,,0002,¬,8414,0,3/21-4/20@TNSX  ˜a“c@3/27@Œð’Ê”ï
,—ß˜a07”N04ŒŽ20“ú,0,,   472,602,TNSX,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,2414,219,,,,,,,,,,,,,,,,3/21-4/20@TNSX@’Ã“c@4/4-6@popup Œð’Ê”ï
,—ß˜a07”N04ŒŽ20“ú,0,,   472,602,TNSX,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,2000,181,,,,,,,,,,,,,,,,3/21-4/20@TNSX@’Ã“c@4/4-6@popup o’£Žè“–i‘“à2”‘•ªj
,—ß˜a07”N04ŒŽ20“ú,0,,   472,602,TNSX,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,440,40,,,,,,,,,,,,,,,,3/21-4/20@TNSX@Î“c@4/14@Œð’Ê”ï
,—ß˜a07”N04ŒŽ20“ú,0,,   472,602,TNSX,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,1900,172,,,,,,,,,,,,,,,,3/21-4/20@TNSX@’Ã“c@4/16@ŽB‰e@Œð’Ê”ï
,—ß˜a07”N04ŒŽ20“ú,0,,   472,602,TNSX,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,1000,90,,,,,,,,,,,,,,,,3/21-4/20@TNSX@Î“c@11/2-3@o’£Žè“–˜R‚êi‘“à1”‘•ªj
*,—ß˜a07”N04ŒŽ20“ú,0,,   473,601,Xmori,763,‚»‚Ì‘¼“XŒo”ï,,,1,Žd,0,•W€,10,0002,¬,5368,488,1,–{•”,101,¬ŒûŒ»‹à,601,Xmori,0,,,,,0002,¬,8678,0,3/21-4/20 XMORI
,—ß˜a07”N04ŒŽ20“ú,0,,   473,601,Xmori,755,‰^  ’À,,,1,Žd,0,•W€,10,0002,¬,2910,264,,,,,,,,,,,,,,,,3/21-4/20 XMORI “ú–{—X•Ö‡Š@2Œ
,—ß˜a07”N04ŒŽ20“ú,0,,   473,601,Xmori,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,400,36,,,,,,,,,,,,,,,,3/21-4/20 XMORI@h“‡@3/24@Œð’Ê”ï
*,—ß˜a07”N04ŒŽ20“ú,0,,   475,601,Xmori,763,‚»‚Ì‘¼“XŒo”ï,,,1,Žd,0,•W€,10,0002,¬,759,69,1,–{•”,101,¬ŒûŒ»‹à,601,Xmori,0,,,,,0002,¬,12587,0,3/21-4/20 XMORI
,—ß˜a07”N04ŒŽ20“ú,0,,   475,601,Xmori,717,ƒlƒbƒgŠÖ˜A”ï,,,1,Žd,0,•W€,10,0002,¬,1500,136,,,,,,,,,,,,,,,,3/21-4/20@4/5@Apple ½ÄÚ°¼Þ2TB ŒŽŠz—¿ ÂŽRŒg‘Ñ
,—ß˜a07”N04ŒŽ20“ú,0,,   475,601,Xmori,717,ƒlƒbƒgŠÖ˜A”ï,,,1,Žd,0,•W€,10,0002,¬,1500,136,,,,,,,,,,,,,,,,3/21-4/20 XMORI 4/10@Apple ½ÄÚ°¼Þ2TB ŒŽŠz—¿ ‹´–{Œg‘Ñ
,—ß˜a07”N04ŒŽ20“ú,0,,   475,601,Xmori,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,920,83,,,,,,,,,,,,,,,,3/21-4/20 XMORI@’†‘º@4/2C15  Œð’Ê”ï
,—ß˜a07”N04ŒŽ20“ú,0,,   475,601,Xmori,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,2908,264,,,,,,,,,,,,,,,,3/21-4/20 XMORI@ÂŽR@4/4-7@POPUP  Œð’Ê”ï
,—ß˜a07”N04ŒŽ20“ú,0,,   475,601,Xmori,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,4000,363,,,,,,,,,,,,,,,,3/1-3/20 XMORI@ÂŽR@4/4-7@POPUP  o’£Žè“–i‘“à3”‘•ªj
,—ß˜a07”N04ŒŽ20“ú,0,,   475,601,Xmori,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,1000,90,,,,,,,,,,,,,,,,3/21-4/20 XMORI@ÂŽR@9/20-22@POPUP  o’£Žè“–˜R‚êi‘“à1”‘•ªj
*,—ß˜a07”N04ŒŽ20“ú,0,,   478,101,SV‹ž“s,763,‚»‚Ì‘¼“XŒo”ï,,,1,Žd,0,•W€,10,0002,¬,2813,255,1,–{•”,101,¬ŒûŒ»‹à,101,‹ž“sSPINNS,0,,,,,0002,¬,7565,0,3/21-4/20 S‹ž“s
,—ß˜a07”N04ŒŽ20“ú,0,,   478,101,SV‹ž“s,763,‚»‚Ì‘¼“XŒo”ï,,,1,Žd,1,ŒyŒ¸,8,0002,¬,4752,352,,,,,,,,,,,,,,,,3/21-4/20 S‹ž“s@ŒyŒ¸
*,—ß˜a07”N04ŒŽ20“ú,0,,   487,861,mu–¾ÎËÞÌÞÚ,763,‚»‚Ì‘¼“XŒo”ï,,,1,Žd,0,•W€,10,0002,¬,8895,808,1,–{•”,101,¬ŒûŒ»‹à,861,mu–¾ÎËÞÌÞÚ,0,,,,,0002,¬,8895,0,3/21-4/20 mu–¾Î
*,—ß˜a07”N04ŒŽ20“ú,0,,   496,250,S’Ê”Ì/Ž©ŽÐ,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,3900,354,1,–{•”,101,¬ŒûŒ»‹à,250,Sweb,0,,,,,0002,¬,9620,0,3/21-4/20 SEC  “¡‰i@4/1@Œð’Ê”ï
