‹æØ,“ú•t,®—‹æ•ªƒR[ƒh,®—‹æ•ª,“`•[No.,ŽØ•û•”–åƒR[ƒh,ŽØ•û•”–å–¼,ŽØ•ûŠ¨’è‰È–ÚƒR[ƒh,ŽØ•ûŠ¨’è‰È–Ú–¼,ŽØ•û•â•‰È–ÚƒR[ƒh,ŽØ•û•â•‰È–Ú–¼,ŽØ•ûÁ”ïÅ‹æ•ªƒR[ƒh,ŽØ•ûÁ”ïÅ‹æ•ª—ªÌ,ŽØ•ûÁ”ïÅ—¦Ží•ÊƒR[ƒh,ŽØ•ûÁ”ïÅ—¦Ží•Ê,ŽØ•ûÁ”ïÅ—¦,ŽØ•ûŽ–‹Æ‹æ•ªƒR[ƒh,ŽØ•ûŽ–‹Æ‹æ•ª—ªÌ,ŽØ•û–{‘Ì‹àŠz,ŽØ•ûÁ”ïÅŠz,‘Ý•û•”–åƒR[ƒh,‘Ý•û•”–å–¼,‘Ý•ûŠ¨’è‰È–ÚƒR[ƒh,‘Ý•ûŠ¨’è‰È–Ú–¼,‘Ý•û•â•‰È–ÚƒR[ƒh,‘Ý•û•â•‰È–Ú–¼,‘Ý•ûÁ”ïÅ‹æ•ªƒR[ƒh,‘Ý•ûÁ”ïÅ‹æ•ª—ªÌ,‘Ý•ûÁ”ïÅ—¦Ží•ÊƒR[ƒh,‘Ý•ûÁ”ïÅ—¦Ží•Ê,‘Ý•ûÁ”ïÅ—¦,‘Ý•ûŽ–‹Æ‹æ•ªƒR[ƒh,‘Ý•ûŽ–‹Æ‹æ•ª—ªÌ,‘Ý•û–{‘Ì‹àŠz,‘Ý•ûÁ”ïÅŠz,“E—v
*,—ß˜a07”N08ŒŽ10“ú,0,,   813,50,HEF–{•”,605,‘“àŽd“ü‚,600,XMORI,1,Žd,0,•W€,10,0002,¬,7400,672,1,–{•”,326,–¢•¥”ï—p,57,ÊÞ¸×¸¶°ÄÞ,0,,,,,0002,¬,7400,0,"Xmori  (webŠÇ——p)#11464 08/10 2025-08-22 XŽd“ü—p Ø±Ù¶°ÄÞ ÔÌ° ºÑÚ²ÄÞÊÞ°¼Þ ÔÌ°“X X
8ŒŽ•ªÔÌµ¸Žd“ü‚ê¡ X"
*,—ß˜a07”N08ŒŽ10“ú,0,,   814,50,HEF–{•”,605,‘“àŽd“ü‚,600,XMORI,310,‰ÛŽd–Æ,0,•W€,10,0002,¬,2499,181,1,–{•”,326,–¢•¥”ï—p,57,ÊÞ¸×¸¶°ÄÞ,0,,,,,0002,¬,2499,0,"Xmori  (webŠÇ——p)#11463 08/10 2025-08-22 XŽd“ü—p Ø±Ù¶°ÄÞ ÔÌ°‚©‚ñ‚½‚ñŒˆÏ X
8ŒŽ•ªÔÌµ¸Žd“ü‚ê¡ X"
*,—ß˜a07”N08ŒŽ10“ú,0,,   954,894,‚Í‚ ‚ÆÌÚÝ½Þ½Ä±,755,‰^  ’À,,,1,Žd,0,•W€,10,0002,¬,185,16,1,–{•”,326,–¢•¥”ï—p,57,ÊÞ¸×¸¶°ÄÞ,0,,,,,0002,¬,185,0,¡o ‹M—T#11471 08/10 2025-08-25 ¡o ‹M—T ÔÌ°³«Ú¯Ä ¸ØÂ¸Îß½Ä ¸Ø¯¸Îß½Ä ‚Í‚ ‚ÆÌÚÝ½Þ½Ä±
*,—ß˜a07”N08ŒŽ10“ú,0,,  1015,2015,ŠâŒŽbl/S,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,420,38,1,–{•”,327,–¢•¥Œo”ï,,,0,,,,,0002,¬,420,0,ŠâŒŽ bl 08/10 ‚‘¬‘ã ¼“ú–{‚‘¬“¹˜HŠ”Ž®‰ïŽÐ#8117 ŠâŒŽbl/S
,—ß˜a07”N08ŒŽ10“ú,0,,  1015,2015,ŠâŒŽbl/S,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,400,36,1,–{•”,327,–¢•¥Œo”ï,,,0,,,,,0002,¬,400,0,ŠâŒŽ bl 08/10 ’“ŽÔê‘ã Š”Ž®‰ïŽÐºÝ¾ÌßÄ#8117 ŠâŒŽbl/S
*,—ß˜a07”N08ŒŽ10“ú,0,,  1187,142,¿Ý½•Ÿ‰ª,710,Á–Õ•i”ï,,,1,Žd,0,•W€,10,0002,¬,3430,311,1,–{•”,326,–¢•¥”ï—p,57,ÊÞ¸×¸¶°ÄÞ,0,,,,,0002,¬,3430,0,¼‰ª •‘ˆß2025-08-10¼‰ª •‘ˆß ˆóü’Ê”ÌÌßØÝÄÊß¯¸ ÉÍÞÙÃ¨°Îß½Ä¶°ÄÞ#11473 ¿Ý½•Ÿ‰ª
*,—ß˜a07”N08ŒŽ10“ú,0,,  1188,498,S_ŒË–k,710,Á–Õ•i”ï,,,1,Žd,0,•W€,10,0002,¬,330,30,1,–{•”,326,–¢•¥”ï—p,57,ÊÞ¸×¸¶°ÄÞ,0,,,,,0002,¬,330,0,‹g“c —I2025-08-10‹g“c —I ²µÝÓ°Ù_ŒË–k A3Îß¯Ìß¹°½/_ŒË–k‚Ì”„‚èê‚ÅŽg—p‚·‚é‚½‚ßw“ü‚³‚¹‚Ä‚¢‚½‚¾‚«‚Ü‚µ‚½¡#11467 S_ŒË–k
*,—ß˜a07”N08ŒŽ10“ú,0,,  1249,498,S_ŒË–k,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,480,43,1,–{•”,327,–¢•¥Œo”ï,,,0,,,,,0002,¬,480,0,"‹g“c —I 08/10 S_ŒË–k/—Õ“X
j’†–ì‰w‚©‚ç‘åãˆ¢•”–ì‹´‰w‰•œ ‹ß“S“dŽÔ#8322 S_ŒË–k"
,—ß˜a07”N08ŒŽ10“ú,0,,  1249,498,S_ŒË–k,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,1920,174,1,–{•”,327,–¢•¥Œo”ï,,,0,,,,,0002,¬,1920,0,"‹g“c —I 08/10 S_ŒË–k/—Õ“X
“V‰¤Ž›‰w‚©‚çŽO“c‰w‰•œ JR#8322 S_ŒË–k"
,—ß˜a07”N08ŒŽ10“ú,0,,  1249,498,S_ŒË–k,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,620,56,1,–{•”,327,–¢•¥Œo”ï,,,0,,,,,0002,¬,620,0,"‹g“c —I 08/10 S_ŒË–k/—Õ“X
ŽO“c‰w‚©‚ç²µÝÓ°Ù_ŒË–k‰•œ _•PÊÞ½#8322 S_ŒË–k"
*,—ß˜a07”N08ŒŽ10“ú,0,,  1392,2022,¼‘ºŒõ‹`,770,ŠCŠOŒo”ï,134,¼‘ºŒõ‹`,0,,,,,0002,¬,6380,0,1,–{•”,326,–¢•¥”ï—p,57,ÊÞ¸×¸¶°ÄÞ,0,,,,,0002,¬,6380,0,¼‘º Œõ‹`2025-08-10EB *ROSE BOWL FLEA MAR 8/1?27¥USAŽd“ü‚ê¥ROSEBOWL TICKET2–¼•ª 42.20 USD#11460 ¼‘ºŒõ‹`
*,—ß˜a07”N08ŒŽ10“ú,0,,  1393,1,–{•”,172,ŠCŠOŽd“ü‘O“n‹à,92,ŠCŠO¶°ÄÞŒ»‹à/¼‘ºŒõ‹`,0,,,,,0002,¬,225643,0,1,–{•”,326,–¢•¥”ï—p,57,ÊÞ¸×¸¶°ÄÞ,0,,,,,0002,¬,225643,0,¼‘º Œõ‹`2025-08-10THE WASTELAND (LOS ANGELE $1492.60 / 9ŒŽ“ü‰×—\’è 1492.60 USD#11459 –{•”
*,—ß˜a07”N08ŒŽ10“ú,0,,  1569,601,Xmori,756,Lé“`”ï,0,‚»‚Ì‘¼,210,“Á,0,•W€,10,0002,¬,142528,0,1,–{•”,326,–¢•¥”ï—p,57,ÊÞ¸×¸¶°ÄÞ,0,,,,,0002,¬,142528,0,ˆäŠ_ “ÖŽ‘2025-08-10FACEBK *TCKEZWQHF2 SNSL#11466 Xmori
*,—ß˜a07”N08ŒŽ10“ú,0,,  1883,1,–{•”,172,ŠCŠOŽd“ü‘O“n‹à,92,ŠCŠO¶°ÄÞŒ»‹à/¼‘ºŒõ‹`,0,,,,,0002,¬,831992,0,1,–{•”,175,‰¼•¥‹à,100,US$,0,,,,,0002,¬,831992,0,¼‘º Œõ‹` 08/10 $5600 / 10ŒŽ“ü‰×—\’è fleamarket @148.57#8716 –{•”
*,—ß˜a07”N08ŒŽ10“ú,0,,  2092,11,o˜H‰ë–¾,757,Ú‘ÒŒðÛ”ï,5,‰ï‹c‘Å‡‚¹”ï,1,Žd,0,•W€,10,0002,¬,6330,575,1,–{•”,101,¬ŒûŒ»‹à,51,o˜H‰ë–¾,0,,,,,0002,¬,6330,0,o˜H   08/10   ŠC‘Nˆ‚í‚½‚È‚×‚â@Žæˆøæ‚ÆˆùHi2lj
*,—ß˜a07”N08ŒŽ11“ú,0,,   238,493,S‰«“ê×²¶Ñ,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,71028,6457,1,–{•”,171,‘O•¥”ï—p,0,‚»‚Ì‘¼,0,,,,,0002,¬,77646,0,"•ž•” —º#11171 08/11 2025-07-28 •ž•” —º skyticket 8/11 9Žž45•ª ŠÖ‹ó¨“ß”e‹ó`
8/13 19Žž10•ª “ß”e‹ó`¨ŠÖ‹ó S‰«“ê×²¶Ñ"
,—ß˜a07”N08ŒŽ11“ú,0,,   238,493,S‰«“ê×²¶Ñ,750,—·”ïo’£”ï,2,o’£—·”ï,0,,,,,0002,¬,6618,0,,,,,,,,,,,,,,,,"•ž•” —º#11171 08/11 2025-07-28 •ž•” —º skyticket 8/11 9Žž45•ª ŠÖ‹ó¨“ß”e‹ó`
8/13 19Žž10•ª “ß”e‹ó`¨ŠÖ‹ó •ÛŒ¯—¿ S‰«“ê×²¶Ñ"
*,—ß˜a07”N08ŒŽ11“ú,0,,   258,60,‚»‚Ì‘¼,706,•Ÿ—˜Œú¶”ï,5,Œc’¢‹à,1,Žd,0,•W€,10,0002,¬,1298,118,1,–{•”,326,–¢•¥”ï—p,157,INVOICE’ÊM—¿-JCB,0,,,,,0002,¬,1408,0,Very¶°ÄÞ@’¢“d@(“n•”’m•ä/•ê)
,—ß˜a07”N08ŒŽ11“ú,0,,   258,60,‚»‚Ì‘¼,753,Žx•¥Žè”—¿,0,‚»‚Ì‘¼,1,Žd,0,•W€,10,0002,¬,110,10,,,,,,,,,,,,,,,,Very¶°ÄÞ@’¢“d@Žè”—¿
*,—ß˜a07”N08ŒŽ11“ú,0,,   294,858,mu–L“c,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,2000,181,1,–{•”,327,–¢•¥Œo”ï,,,0,,,,,0002,¬,2000,0,¼”g ˜Ð—º 08/11 8/8-8/9 –L“c¨Ó¿Þ“X•Ü ‘“à h”‘ o’£Žè“–#7997 mu–L“c
*,—ß˜a07”N08ŒŽ11“ú,0,,   433,2102,•Ð“‡—DŽq,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,3000,272,1,–{•”,326,–¢•¥”ï—p,57,ÊÞ¸×¸¶°ÄÞ,0,,,,,0002,¬,3000,0,•Ð“‡ —DŽq#11498 08/11 2025-08-14 •Ð“‡ —DŽq ÓÊÞ²Ù½²¶ Œð’Ê”ïÁ¬°¼Þ‘ã •Ð“‡—DŽq
*,—ß˜a07”N08ŒŽ11“ú,0,,   434,85,S-NLÊÞ²Ô°,605,‘“àŽd“ü‚,100,»ÝÌßÙ,0,,,,,0002,¬,3178,0,1,–{•”,326,–¢•¥”ï—p,57,ÊÞ¸×¸¶°ÄÞ,0,,,,,0002,¬,3178,0,•Ð“‡ —DŽq#11496 08/11 2025-08-11 •Ð“‡ —DŽq PAYPAL *SHEIN ÊÛ³¨Ý”Ì‘£ŽB‰e—p¤•i S-NLÊÞ²Ô°
*,—ß˜a07”N08ŒŽ11“ú,0,,   435,50,HEF–{•”,605,‘“àŽd“ü‚,850,mumokutekiŽd“ü,1,Žd,1,ŒyŒ¸,8,0002,¬,11097,822,1,–{•”,326,–¢•¥”ï—p,57,ÊÞ¸×¸¶°ÄÞ,0,,,,,0002,¬,11097,0,‹Ë’J ØŽÀ#11491 08/11 2025-08-11 ‹Ë’J ØŽÀ ˆÉ“¡”_‰€ 8ŒŽŽd“ü mumo
*,—ß˜a07”N08ŒŽ11“ú,0,,   436,2001,ó–ì—FŠó,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,6000,545,1,–{•”,326,–¢•¥”ï—p,57,ÊÞ¸×¸¶°ÄÞ,0,,,,,0002,¬,6000,0,ó–ì —FŠó#11490 08/11 2025-08-17 ó–ì —FŠó ÎÃÙÏ²½Ã²½ÞŒÜ”½“c‰w‘O (‚¶‚á‚ç‚ñ 8/14-15 “Œ‹žo’£•ª1”‘ ó–ì—FŠó
*,—ß˜a07”N08ŒŽ11“ú,0,,   548,2103,’†‘º–¢,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,1000,90,1,–{•”,327,–¢•¥Œo”ï,,,0,,,,,0002,¬,1000,0,’†‘º–¢ 08/11 ŽÀ‰Æ¨‹ž“s Ž––±Š ã‹}“d“S#8057 ’†‘º–¢
*,—ß˜a07”N08ŒŽ11“ú,0,,   565,80,HFDC,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,460,41,1,–{•”,327,–¢•¥Œo”ï,,,0,,,,,0002,¬,460,0,ˆÉí• —³Ži 08/11 ’|“c~’O”g‹´–û¬˜H 230‰~‰•œ ‹ž“sŽs‰cÊÞ½#8018 HFDC
*,—ß˜a07”N08ŒŽ11“ú,0,,   566,2072,ŽR–{‘×,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,3000,272,1,–{•”,327,–¢•¥Œo”ï,,,0,,,,,0002,¬,3000,0,"ŽR–{ ‘× 08/11 ÍÙÌß¤Ž‹Ž@“™
—ÌŽû‘‚ð–á‚¢–Y‚ê‚Ü‚µ‚½!‚·‚Ý‚Ü‚¹‚ñ! ã‹}“d“S#8002 ŽR–{‘×"
*,—ß˜a07”N08ŒŽ11“ú,0,,   688,50,HEF–{•”,605,‘“àŽd“ü‚,502,S-’†ŒÃ,1,Žd,0,•W€,10,0002,¬,21109,1919,1,–{•”,326,–¢•¥”ï—p,57,ÊÞ¸×¸¶°ÄÞ,0,,,,,0002,¬,21109,0,‚ŠÝ —º#11486 08/11 2025-08-21 ‚ŠÝ —º ApparelX ØÒ²¸—p•›Ž‘Þ‘ã S-U
*,—ß˜a07”N08ŒŽ11“ú,0,,   689,823,mu•Ÿ‰ªÊßÙº,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,3000,272,1,–{•”,326,–¢•¥”ï—p,57,ÊÞ¸×¸¶°ÄÞ,0,,,,,0002,¬,3000,0,"¼‰ª ‹M”V#11485 08/11 2025-08-13 ¼‰ª ‹M”V ÓÊÞ²Ù½²¶ 8/8-8/11
mumokuteki”ª”¦“Œ
mumokuteki•Ÿ‰ªÊßÙº
—Õ“X mu•Ÿ‰ªÊßÙº"
*,—ß˜a07”N08ŒŽ11“ú,0,,   690,150,¿Ý½–{•”,756,Lé“`”ï,0,‚»‚Ì‘¼,1,Žd,0,•W€,10,0002,¬,22880,2080,1,–{•”,326,–¢•¥”ï—p,57,ÊÞ¸×¸¶°ÄÞ,0,,,,,0002,¬,22880,0,’†‘º ŽŠ¬#11479 08/11 2025-08-15 ’†‘º ŽŠ¬ Ã²Â¸ÄÂ¸ TikTokL ¿Ý½–{•”
*,—ß˜a07”N08ŒŽ11“ú,0,,   807,23,–Ø‰ºL”V,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,14200,1290,1,–{•”,326,–¢•¥”ï—p,57,ÊÞ¸×¸¶°ÄÞ,0,,,,,0002,¬,14600,0,"–Ø‰º L”V#11500 08/11 2025-08-24 –Ø‰º L”V Ü¼ÝÄÝR&BÎÃÙ‹ž“sŽlð‰ÍŒ´’¬ 8/11-8/13
1–¼2”‘
“X•Ü –Ø‰ºL”V"
,—ß˜a07”N08ŒŽ11“ú,0,,   807,23,–Ø‰ºL”V,750,—·”ïo’£”ï,4,h”‘Å,0,,,,,0002,¬,400,0,,,,,,,,,,,,,,,,"–Ø‰º L”V#11500 08/11 2025-08-24 –Ø‰º L”V Ü¼ÝÄÝR&BÎÃÙ‹ž“sŽlð‰ÍŒ´’¬ 8/11-8/13
1–¼2”‘
“X•Ü –Ø‰ºL”V"
*,—ß˜a07”N08ŒŽ11“ú,0,,   808,85,S-NLÊÞ²Ô°,717,ƒlƒbƒgŠÖ˜A”ï,,,1,Žd,0,•W€,10,0002,¬,3326,302,1,–{•”,326,–¢•¥”ï—p,57,ÊÞ¸×¸¶°ÄÞ,0,,,,,0002,¬,3326,0,—› Žœô#11492 08/11 2025-08-21 —› Žœô OPENAI *CHATGPT SUBSCR 22.00 USD CHATGPT—¿‹à‚É‚È‚è‚Ü‚·! S-NLÊÞ²Ô°
*,—ß˜a07”N08ŒŽ11“ú,0,,   809,21,’†ˆä˜al,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,2000,181,1,–{•”,326,–¢•¥”ï—p,57,ÊÞ¸×¸¶°ÄÞ,0,,,,,0002,¬,2000,0,’†ˆä ˜al#11487 08/11 2025-08-25 ’†ˆä ˜al ±ÎßÛ½Ã-¼ÖÝ Ž{ÝŽ‹Ž@ ’†ˆä˜al
*,—ß˜a07”N08ŒŽ11“ú,0,,   810,50,HEF–{•”,605,‘“àŽd“ü‚,600,XMORI,310,‰ÛŽd–Æ,0,•W€,10,0002,¬,6400,465,1,–{•”,326,–¢•¥”ï—p,57,ÊÞ¸×¸¶°ÄÞ,0,,,,,0002,¬,6400,0,"Xmori  (webŠÇ——p)#11481 08/11 2025-08-22 XŽd“ü—p Ø±Ù¶°ÄÞ ÔÌ°‚©‚ñ‚½‚ñŒˆÏ X
8ŒŽ•ªÔÌµ¸Žd“ü‚ê¡ X"
*,—ß˜a07”N08ŒŽ11“ú,0,,   811,50,HEF–{•”,605,‘“àŽd“ü‚,600,XMORI,310,‰ÛŽd–Æ,0,•W€,10,0002,¬,3210,233,1,–{•”,326,–¢•¥”ï—p,57,ÊÞ¸×¸¶°ÄÞ,0,,,,,0002,¬,3210,0,"Xmori  (webŠÇ——p)#11480 08/11 2025-08-22 XŽd“ü—p Ø±Ù¶°ÄÞ ÔÌ°‚©‚ñ‚½‚ñŒˆÏ X
8ŒŽ•ªÔÌµ¸Žd“ü‚ê¡ X"
*,—ß˜a07”N08ŒŽ11“ú,0,,   953,894,‚Í‚ ‚ÆÌÚÝ½Þ½Ä±,755,‰^  ’À,,,1,Žd,0,•W€,10,0002,¬,185,16,1,–{•”,326,–¢•¥”ï—p,57,ÊÞ¸×¸¶°ÄÞ,0,,,,,0002,¬,185,0,¡o ‹M—T#11497 08/11 2025-08-25 ¡o ‹M—T ÔÌ°³«Ú¯Ä ¸ØÂ¸Îß½Ä ¸Ø¯¸Îß½Ä ‚Í‚ ‚ÆÌÚÝ½Þ½Ä±
*,—ß˜a07”N08ŒŽ11“ú,0,,   977,21,’†ˆä˜al,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,300,27,1,–{•”,327,–¢•¥Œo”ï,,,0,,,,,0002,¬,300,0,’†ˆä ˜al 08/11 Ž{ÝŽ‹Ž@ À²Ñ½Þ24Š”Ž®‰ïŽÐ#8242 ’†ˆä˜al
*,—ß˜a07”N08ŒŽ11“ú,0,,   985,23,–Ø‰ºL”V,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,3000,272,1,–{•”,327,–¢•¥Œo”ï,,,0,,,,,0002,¬,3000,0,"–Ø‰º L”V 08/11 IC¶°ÄÞÁ¬°¼Þ‘ã
‹ž“s
“X•Ü¤MT •Ÿ‰ªŽs’n‰º“S#8210 –Ø‰ºL”V"
*,—ß˜a07”N08ŒŽ11“ú,0,,  1010,2015,ŠâŒŽbl/S,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,400,36,1,–{•”,327,–¢•¥Œo”ï,,,0,,,,,0002,¬,400,0,ŠâŒŽ bl 08/11 ’“ŽÔê‘ã Š”Ž®‰ïŽÐºÝ¾ÌßÄ#8118 ŠâŒŽbl/S
*,—ß˜a07”N08ŒŽ11“ú,0,,  1016,2015,ŠâŒŽbl/S,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,420,38,1,–{•”,327,–¢•¥Œo”ï,,,0,,,,,0002,¬,420,0,ŠâŒŽ bl 08/11 ‚‘¬‘ã ¼“ú–{‚‘¬“¹˜HŠ”Ž®‰ïŽÐ#8117 ŠâŒŽbl/S
*,—ß˜a07”N08ŒŽ11“ú,0,,  1185,21,’†ˆä˜al,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,270,24,1,–{•”,326,–¢•¥”ï—p,57,ÊÞ¸×¸¶°ÄÞ,0,,,,,0002,¬,270,0,’†ˆä ˜al2025-08-11¼“ú–{‚‘¬“¹˜H ŠÖ¼ŽxŽÐ Ž{ÝŽ‹Ž@#11488 ’†ˆä˜al
*,—ß˜a07”N08ŒŽ11“ú,0,,  1186,60,‚»‚Ì‘¼,710,Á–Õ•i”ï,,,1,Žd,0,•W€,10,0002,¬,5977,543,1,–{•”,326,–¢•¥”ï—p,57,ÊÞ¸×¸¶°ÄÞ,0,,,,,0002,¬,5977,0,‘åX ³O2025-08-11‘åX ³O AMAZON.CO.JP –{ŽÐŽ”ˆç ¶Ò‚Ì‰a#11483 ‚»‚Ì‘¼
*,—ß˜a07”N08ŒŽ11“ú,0,,  1251,2097,‰z–ìˆ¤Žq,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,1000,90,1,–{•”,327,–¢•¥Œo”ï,,,0,,,,,0002,¬,1000,0,"‰z–ì ˆ¤Žq 08/11 8/11
‰ÍŒ´µ°ÊßÍÙÌß ‘“à “ú‹A‚è o’£Žè“–#8303 ‰z–ìˆ¤Žq"
*,—ß˜a07”N08ŒŽ11“ú,0,,  1274,2097,‰z–ìˆ¤Žq,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,11760,1069,1,–{•”,326,–¢•¥”ï—p,55,JR´·½ÌßÚ½¶°ÄÞ JCB,0,,,,,0002,¬,11760,0,"‰z–ì ˆ¤Žq 08/11 L“‡¨‹ž“s
‰ÍŒ´’¬µ°Êß
ÍÙÌß JR¼“ú–{#8304 ‰z–ìˆ¤Žq"
,—ß˜a07”N08ŒŽ11“ú,0,,  1274,2097,‰z–ìˆ¤Žq,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,11760,1069,1,–{•”,326,–¢•¥”ï—p,55,JR´·½ÌßÚ½¶°ÄÞ JCB,0,,,,,0002,¬,11760,0,"‰z–ì ˆ¤Žq 08/11 ‹ž“s¨L“‡
‰ÍŒ´’¬µ°Êß
ÍÙÌß JR¼“ú–{#8304 ‰z–ìˆ¤Žq"
*,—ß˜a07”N08ŒŽ11“ú,0,,  1292,23,–Ø‰ºL”V,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,16610,1510,1,–{•”,326,–¢•¥”ï—p,55,JR´·½ÌßÚ½¶°ÄÞ JCB,0,,,,,0002,¬,16610,0,"–Ø‰º L”V 08/11 ”Ž‘½-‹ž“s
‹ž“s
“X•Ü#8209 –Ø‰ºL”V"
*,—ß˜a07”N08ŒŽ11“ú,0,,  1568,493,S‰«“ê×²¶Ñ,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,17850,1622,1,–{•”,326,–¢•¥”ï—p,57,ÊÞ¸×¸¶°ÄÞ,0,,,,,0002,¬,17850,0,•ž•” —º2025-08-11SQ*Mr.KINJO in Rycom 8/11-8/13 2”‘ 1l•ª —Õ“X#11499 S‰«“ê×²¶Ñ
*,—ß˜a07”N08ŒŽ11“ú,0,,  1610,493,S‰«“ê×²¶Ñ,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,4180,380,1,–{•”,327,–¢•¥Œo”ï,,,0,,,,,0002,¬,4180,0,"•ž•” —º 08/11 8/11-8/13
V¡‹{¨ŠÖ¼‹ó`‰•œ
“ß”e‹ó`¨²µÝÓ°Ù‰«“ê×²¶Ñ‰•œ
SPINNS²µÝÓ°Ù‰«“ê×²¶Ñ
—Õ“X “ìŠC–{ü¤—®‹…ÊÞ½#8435 S‰«“ê×²¶Ñ"
*,—ß˜a07”N08ŒŽ11“ú,0,,  1699,83,Sº×ÎÞ,757,Ú‘ÒŒðÛ”ï,6,ŽÐ“àŒðÛ”ï,1,Žd,0,•W€,10,0002,¬,6240,567,1,–{•”,326,–¢•¥”ï—p,57,ÊÞ¸×¸¶°ÄÞ,0,,,,,0002,¬,6240,0,"“c‘º Žì—¢2025-08-11’¹‹M‘° a’JÏ°¸¼Ã¨‘O“X Œã”y(ŽÄ“c)‚Æ‚Ì–Ê’k(‹Æ–±‘Š’k‘Î‰ž)‚Ì‚½‚ß‚ÌˆùH”ï “–•û “c‘ºŽì—¢¤ŽÄ“c–]‰¹ (2–¼) ’P‰¿ 3,120#11501 Sº×ÎÞ"
*,—ß˜a07”N08ŒŽ11“ú,0,,  2093,11,o˜H‰ë–¾,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,1200,109,1,–{•”,101,¬ŒûŒ»‹à,51,o˜H‰ë–¾,0,,,,,0002,¬,1200,0,o˜H   08/11   ƒ^ƒCƒ€ƒYŠ˜À“ñð ƒp[ƒLƒ“ƒO‘ã
*,—ß˜a07”N08ŒŽ11“ú,0,,  2102,11,o˜H‰ë–¾,757,Ú‘ÒŒðÛ”ï,1,Ú‘Ò‰ïH”ï,1,Žd,0,•W€,10,0002,¬,15980,1452,1,–{•”,101,¬ŒûŒ»‹à,51,o˜H‰ë–¾,0,,,,,0002,¬,15980,0,o˜H   08/11   Ä“÷ƒzƒ‹ƒ‚ƒ“‚â‚é‹C‰GŠÛŒä’r@Žæˆøæ‚ÆˆùHi3lj
*,—ß˜a07”N08ŒŽ11“ú,0,,  2207,1,–{•”,175,‰¼•¥‹à,100,US$,0,,,,,0002,¬,1485700,0,1,–{•”,172,ŠCŠOŽd“ü‘O“n‹à,1,Mackeen@ƒAƒƒŠƒJ,0,,,,,0002,¬,1485700,0,"Mackeen¨¼‘ºÐ@CASH@US$10,000.00@148.57"
*,—ß˜a07”N08ŒŽ12“ú,0,,    13,1,–{•”,370,’·ŠúŽØ“ü‹à,25,¤H’†‹à/ºÛÅ,0,,,,,0002,¬,1380000,0,1,–{•”,111,•’Ê—a‹à,24,¤H’†‹à/‹ž“s1029932,0,,,,,0002,¬,1524861,0,¤H’†‹à@#003061@ºÛÅ1.5‰­@2.18%
,—ß˜a07”N08ŒŽ12“ú,0,,    13,60,‚»‚Ì‘¼,830,Žx•¥—˜‘§Š„ˆø—¿,25,¤H’†‹à/ºÛÅ,0,,,,,0002,¬,144861,0,,,,,,,,,,,,,,,,¤H’†‹à@—˜‘§@@138–œŒû@#003061@ºÛÅ1.5‰­@2.18%
