‹æØ,“ú•t,®—‹æ•ªƒR[ƒh,®—‹æ•ª,“`•[No.,ŽØ•û•”–åƒR[ƒh,ŽØ•û•”–å–¼,ŽØ•ûŠ¨’è‰È–ÚƒR[ƒh,ŽØ•ûŠ¨’è‰È–Ú–¼,ŽØ•û•â•‰È–ÚƒR[ƒh,ŽØ•û•â•‰È–Ú–¼,ŽØ•ûÁ”ïÅ‹æ•ªƒR[ƒh,ŽØ•ûÁ”ïÅ‹æ•ª—ªÌ,ŽØ•ûÁ”ïÅ—¦Ží•ÊƒR[ƒh,ŽØ•ûÁ”ïÅ—¦Ží•Ê,ŽØ•ûÁ”ïÅ—¦,ŽØ•ûŽ–‹Æ‹æ•ªƒR[ƒh,ŽØ•ûŽ–‹Æ‹æ•ª—ªÌ,ŽØ•û–{‘Ì‹àŠz,ŽØ•ûÁ”ïÅŠz,‘Ý•û•”–åƒR[ƒh,‘Ý•û•”–å–¼,‘Ý•ûŠ¨’è‰È–ÚƒR[ƒh,‘Ý•ûŠ¨’è‰È–Ú–¼,‘Ý•û•â•‰È–ÚƒR[ƒh,‘Ý•û•â•‰È–Ú–¼,‘Ý•ûÁ”ïÅ‹æ•ªƒR[ƒh,‘Ý•ûÁ”ïÅ‹æ•ª—ªÌ,‘Ý•ûÁ”ïÅ—¦Ží•ÊƒR[ƒh,‘Ý•ûÁ”ïÅ—¦Ží•Ê,‘Ý•ûÁ”ïÅ—¦,‘Ý•ûŽ–‹Æ‹æ•ªƒR[ƒh,‘Ý•ûŽ–‹Æ‹æ•ª—ªÌ,‘Ý•û–{‘Ì‹àŠz,‘Ý•ûÁ”ïÅŠz,“E—v
,—ß˜a07”N05ŒŽ09“ú,0,,   405,601,Xmori,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,290,26,1,–{•”,327,–¢•¥Œo”ï,,,0,,,,,0002,¬,290,0,ˆäŠ_ 5/6 ’n‰º“S ‹ž“s@‘Û‰ïŠÙ X 5/2-5/8 ‘åã¤“Œ‹ž
,—ß˜a07”N05ŒŽ09“ú,0,,   405,601,Xmori,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,580,52,1,–{•”,327,–¢•¥Œo”ï,,,0,,,,,0002,¬,580,0,ˆäŠ_ 5/6 JR ‹ž“s@‘åã X 5/2-5/8 ‘åã¤“Œ‹ž
,—ß˜a07”N05ŒŽ09“ú,0,,   405,601,Xmori,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,410,37,1,–{•”,327,–¢•¥Œo”ï,,,0,,,,,0002,¬,410,0,ˆäŠ_ 5/6 ã‹} ”~“c@‰ÍŒ´’¬ X 5/2-5/8 ‘åã¤“Œ‹ž
,—ß˜a07”N05ŒŽ09“ú,0,,   405,601,Xmori,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,460,41,1,–{•”,327,–¢•¥Œo”ï,,,0,,,,,0002,¬,460,0,ˆäŠ_ 5/7 ‹ž“sÊÞ½ ”ª£bƒ–•£@‘Û‰ïŠÙ ‰•œ X 5/2-5/8 ‘åã¤“Œ‹ž
,—ß˜a07”N05ŒŽ09“ú,0,,   405,601,Xmori,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,580,52,1,–{•”,327,–¢•¥Œo”ï,,,0,,,,,0002,¬,580,0,ˆäŠ_ 5/7 ’n‰º“S ‘Û‰ïŠÙ@‹ž“s@‰•œ X 5/2-5/8 ‘åã¤“Œ‹ž
,—ß˜a07”N05ŒŽ09“ú,0,,   405,601,Xmori,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,1160,105,1,–{•”,327,–¢•¥Œo”ï,,,0,,,,,0002,¬,1160,0,ˆäŠ_ 5/7 JR ‹ž“s@‘åã@‰•œ X 5/2-5/8 ‘åã¤“Œ‹ž
,—ß˜a07”N05ŒŽ09“ú,0,,   405,601,Xmori,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,230,20,1,–{•”,327,–¢•¥Œo”ï,,,0,,,,,0002,¬,230,0,ˆäŠ_ 5/8 ‹ž“sÊÞ½ ”ª£bƒ–•£@‘Û‰ïŠÙ X 5/2-5/8 ‘åã¤“Œ‹ž
,—ß˜a07”N05ŒŽ09“ú,0,,   405,601,Xmori,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,290,26,1,–{•”,327,–¢•¥Œo”ï,,,0,,,,,0002,¬,290,0,ˆäŠ_ 5/8 ’n‰º“S ‹ž“s@‘Û‰ïŠÙ X 5/2-5/8 ‘åã¤“Œ‹ž
,—ß˜a07”N05ŒŽ09“ú,0,,   405,601,Xmori,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,580,52,1,–{•”,327,–¢•¥Œo”ï,,,0,,,,,0002,¬,580,0,ˆäŠ_ 5/8 JR ‹ž“s@‘åã X 5/2-5/8 ‘åã¤“Œ‹ž
,—ß˜a07”N05ŒŽ09“ú,0,,   405,601,Xmori,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,410,37,1,–{•”,327,–¢•¥Œo”ï,,,0,,,,,0002,¬,410,0,ˆäŠ_ 5/8 ã‹} ‰ÍŒ´’¬@”~“c X 5/2-5/8 ‘åã¤“Œ‹ž
*,—ß˜a07”N05ŒŽ09“ú,0,,   406,14,¼–{ÍG,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,300,27,1,–{•”,327,–¢•¥Œo”ï,,,0,,,,,0002,¬,300,0,¼–{± 5/2 ‚­‚é‚Á‚ÆÊß°¸ ’“ŽÔ‘ã HF–ðˆõ 5/2-5/5 L“‡
,—ß˜a07”N05ŒŽ09“ú,0,,   406,14,¼–{ÍG,750,—·”ïo’£”ï,2,o’£—·”ï,310,‰ÛŽd–Æ,0,•W€,10,0002,¬,1210,88,1,–{•”,327,–¢•¥Œo”ï,,,0,,,,,0002,¬,1210,0,¼–{± 5/3 Times24 ’“ŽÔ‘ã HF–ðˆõ 5/2-5/5 L“‡
,—ß˜a07”N05ŒŽ09“ú,0,,   406,14,¼–{ÍG,750,—·”ïo’£”ï,2,o’£—·”ï,310,‰ÛŽd–Æ,0,•W€,10,0002,¬,1540,112,1,–{•”,327,–¢•¥Œo”ï,,,0,,,,,0002,¬,1540,0,¼–{± 5/4 Times24 ’“ŽÔ‘ã HF–ðˆõ 5/2-5/5 L“‡
*,—ß˜a07”N05ŒŽ09“ú,0,,   407,581,R?C,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,660,60,1,–{•”,327,–¢•¥Œo”ï,,,0,,,,,0002,¬,660,0,‰iˆä 5/8 JR ŽR‰È¨ç—¢‹u RC 5/8-5/8 ‘åã•{—§“c“Œ‚Z
,—ß˜a07”N05ŒŽ09“ú,0,,   407,581,R?C,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,660,60,1,–{•”,327,–¢•¥Œo”ï,,,0,,,,,0002,¬,660,0,‰iˆä 5/8 JR ç—¢‹u¨ŽR‰È RC 5/8-5/8 ‘åã•{—§“c“Œ‚Z
*,—ß˜a07”N05ŒŽ09“ú,0,,   430,801,mu¶Ìª,757,Ú‘ÒŒðÛ”ï,6,ŽÐ“àŒðÛ”ï,1,Žd,0,•W€,10,0002,¬,10500,954,1,–{•”,327,–¢•¥Œo”ï,,,0,,,,,0002,¬,10500,0,‰i] 5/8 ¶¼× 3l ¶Ìª‹ž“s ‘å“c¥–L“c
*,—ß˜a07”N05ŒŽ09“ú,0,,   438,50,HEF–{•”,605,‘“àŽd“ü‚,600,XMORI,1,Žd,0,•W€,10,0002,¬,6017,547,1,–{•”,326,–¢•¥”ï—p,57,ÊÞ¸×¸¶°ÄÞ,0,,,,,0002,¬,6017,0,h“‡ ˆŸ‹I#9199 05/09 2025-05-13 h“‡± TrimnetSHIMADA •›Ž‘Þ X
*,—ß˜a07”N05ŒŽ09“ú,0,,   480,14,¼–{ÍG,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,3000,272,1,–{•”,326,–¢•¥”ï—p,3,‚è‚»‚È¶°ÄÞ,0,,,,,0002,¬,3000,0,¼–{± 5/2 ENEOS ¶Þ¿ØÝ‘ã HF–ðˆõ 5/2-5/5 ”ª–Ø‘qŒÉ/L“‡/‹T‰ª
,—ß˜a07”N05ŒŽ09“ú,0,,   480,14,¼–{ÍG,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,10233,930,1,–{•”,326,–¢•¥”ï—p,3,‚è‚»‚È¶°ÄÞ,0,,,,,0002,¬,10233,0,¼–{± 5/2 COSMO ¶Þ¿ØÝ‘ã HF–ðˆõ 5/2-5/5 ”ª–Ø‘qŒÉ/L“‡/‹T‰ª
,—ß˜a07”N05ŒŽ09“ú,0,,   480,14,¼–{ÍG,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,38600,3509,1,–{•”,326,–¢•¥”ï—p,3,‚è‚»‚È¶°ÄÞ,0,,,,,0002,¬,38600,0,¼–{± 5/2 Comfort Hotel h”‘‘ã(2”‘/2l•ª) HF–ðˆõ 5/2-5/5 ”ª–Ø‘qŒÉ/L“‡/‹T‰ª
,—ß˜a07”N05ŒŽ09“ú,0,,   480,14,¼–{ÍG,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,11300,1027,1,–{•”,326,–¢•¥”ï—p,3,‚è‚»‚È¶°ÄÞ,0,,,,,0002,¬,11300,0,¼–{± 5/4 HOTEL/123 h”‘‘ã(1”‘/2l•ª) HF–ðˆõ 5/2-5/5 ”ª–Ø‘qŒÉ/L“‡/‹T‰ª
,—ß˜a07”N05ŒŽ09“ú,0,,   480,14,¼–{ÍG,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,5270,479,1,–{•”,326,–¢•¥”ï—p,3,‚è‚»‚È¶°ÄÞ,0,,,,,0002,¬,5270,0,¼–{± 5/5 Enejet ¶Þ¿ØÝ‘ã HF–ðˆõ 5/2-5/5 ”ª–Ø‘qŒÉ/L“‡/‹T‰ª
*,—ß˜a07”N05ŒŽ09“ú,0,,   486,601,Xmori,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,14080,1280,1,–{•”,326,–¢•¥”ï—p,55,JR´·½ÌßÚ½¶°ÄÞ JCB,0,,,,,0002,¬,14080,0,ˆäŠ_ 5/3 ‹ž“s-•iì a’JÊßÙºÎß¯Ìß±¯Ìß X
,—ß˜a07”N05ŒŽ09“ú,0,,   486,601,Xmori,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,14080,1280,1,–{•”,326,–¢•¥”ï—p,55,JR´·½ÌßÚ½¶°ÄÞ JCB,0,,,,,0002,¬,14080,0,ˆäŠ_ 5/4 •iì-‹ž“s “¯ã X
*,—ß˜a07”N05ŒŽ09“ú,0,,   487,161,SSŽO‹{,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,14910,1355,1,–{•”,326,–¢•¥”ï—p,55,JR´·½ÌßÚ½¶°ÄÞ JCB,0,,,,,0002,¬,14910,0,•Ð“‡Õ 5/7 V_ŒË-•iì ÊÞ²Ô°¾ÐÅ°‚Ì‚½‚ß SSŽO‹{
,—ß˜a07”N05ŒŽ09“ú,0,,   487,161,SSŽO‹{,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,14910,1355,1,–{•”,326,–¢•¥”ï—p,55,JR´·½ÌßÚ½¶°ÄÞ JCB,0,,,,,0002,¬,14910,0,•Ð“‡Õ 5/8 •iì-V_ŒË ÊÞ²Ô°¾ÐÅ°‚Ì‚½‚ß SSŽO‹{
*,—ß˜a07”N05ŒŽ09“ú,0,,   488,1,–{•”,174,—§‘Ö‹à,103,‹‹—¿“Vˆø•ª,0,,,,,0002,¬,8440,0,1,–{•”,326,–¢•¥”ï—p,55,JR´·½ÌßÚ½¶°ÄÞ JCB,0,,,,,0002,¬,8440,0,‰iˆä 5/9 •ÄŒ´-Ã‰ª Ã‰ªÃÞ»Þ²Ýê–åŠwZ 
,—ß˜a07”N05ŒŽ09“ú,0,,   488,1,–{•”,174,—§‘Ö‹à,103,‹‹—¿“Vˆø•ª,0,,,,,0002,¬,8440,0,1,–{•”,326,–¢•¥”ï—p,55,JR´·½ÌßÚ½¶°ÄÞ JCB,0,,,,,0002,¬,8440,0,‰iˆä 5/9 Ã‰ª-•ÄŒ´ Ã‰ªÃÞ»Þ²Ýê–åŠwZ 
*,—ß˜a07”N05ŒŽ09“ú,0,,   497,890,mu±ÝÃ¨°¸,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,69197,6290,1,–{•”,326,–¢•¥”ï—p,51,ÄÖÀ¶°ÄÞ,0,,,,,0002,¬,69197,0,HF1 001 ¼–{± 5/5 ÚÝÀ¶°‘ã ‹ž“sËL“‡ muAQ
*,—ß˜a07”N05ŒŽ09“ú,0,,   536,416,SÚ²¸À³ÝKAZE,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,590,53,1,–{•”,326,–¢•¥”ï—p,57,ÊÞ¸×¸¶°ÄÞ,0,,,,,0002,¬,590,0,“c’† “§#9203 05/09 2025-05-13 “c’† “§ JRË¶Þ¼ÆÎÝ ÐÄÞØÉÏÄÞ¸ÞÁ 5/9 ‰z’JÚ²¸À³Ý¨ã”ö Ú²¸—Õ“X SÚ²¸À³ÝKAZE
*,—ß˜a07”N05ŒŽ09“ú,0,,   537,85,S-NLÊÞ²Ô°,605,‘“àŽd“ü‚,100,»ÝÌßÙ,310,‰ÛŽd–Æ,0,•W€,10,0002,¬,40316,2932,1,–{•”,326,–¢•¥”ï—p,57,ÊÞ¸×¸¶°ÄÞ,0,,,,,0002,¬,40316,0,—› Žœô#9202 05/09 2025-05-15 —› ŽœôB TAOBAO.COM ´½À°ÊÞÆ°‚Ì2F»ÝÌßÙ S-NLÊÞ²Ô°
*,—ß˜a07”N05ŒŽ09“ú,0,,   538,85,S-NLÊÞ²Ô°,605,‘“àŽd“ü‚,100,»ÝÌßÙ,1,Žd,0,•W€,10,0002,¬,1290,117,1,–{•”,326,–¢•¥”ï—p,57,ÊÞ¸×¸¶°ÄÞ,0,,,,,0002,¬,1290,0,"VŠC ¹“ÞŒb#9200 05/09 2025-05-09 VŠC ¹“ÞŒb ÒÙ¶Ø »ÝÌßÙ
 VŠC¹“ÞŒb"
*,—ß˜a07”N05ŒŽ09“ú,0,,   539,50,HEF–{•”,605,‘“àŽd“ü‚,502,S-’†ŒÃ,1,Žd,0,•W€,10,0002,¬,15444,1404,1,–{•”,326,–¢•¥”ï—p,57,ÊÞ¸×¸¶°ÄÞ,0,,,,,0002,¬,15444,0,‚ŠÝ —º#9186 05/09 2025-05-16 ‚ŠÝ —º Ú»Þ°¸×ÌÄÌªÆ¯¸½ ØÒ²¸—pØÍß¯ÄÞ‘ã S-U
*,—ß˜a07”N05ŒŽ09“ú,0,,   540,416,SÚ²¸À³ÝKAZE,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,590,53,1,–{•”,326,–¢•¥”ï—p,57,ÊÞ¸×¸¶°ÄÞ,0,,,,,0002,¬,590,0,“c’† “§#9182 05/09 2025-05-13 “c’† “§ JRË¶Þ¼ÆÎÝ ÐÄÞØÉÏÄÞ¸ÞÁ 5/9 ã”ö¨‰z’JÚ²¸À³Ý Ú²¸—Õ“X SÚ²¸À³ÝKAZE
*,—ß˜a07”N05ŒŽ09“ú,0,,   572,88,S-UÊÞ²Ô°,757,Ú‘ÒŒðÛ”ï,2,“yŽY,1,Žd,1,ŒyŒ¸,8,0002,¬,2376,176,1,–{•”,327,–¢•¥Œo”ï,,,0,,,,,0002,¬,2376,0,ŽÄ“cÊ 5/7 ±ÝÄÚÏÙ¼ª´·ÏÙV‘åã“X Žè“yŽY‘ã S-USED ŒyŒ¸
*,—ß˜a07”N05ŒŽ09“ú,0,,   578,88,S-UÊÞ²Ô°,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,11880,1080,1,–{•”,327,–¢•¥Œo”ï,,,0,,,,,0002,¬,11880,0,ŽÄ“cÊ 5/7 ¼“ú–{—·‹q“S“¹¤“ŒŠC—·‹q“S“¹Š”Ž®‰ïŽÐ VŠ²ü‰•œ‘ã(V‘åã`–¼ŒÃ‰®) S-USED 5/7-5/7 ‘å–È‚³‚ñ
*,—ß˜a07”N05ŒŽ09“ú,0,,   579,59,RE:CIRCLE,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,2000,181,1,–{•”,327,–¢•¥Œo”ï,,,0,,,,,0002,¬,2000,0,ŽÄ“cÊ 5/7 JR¼“ú–{ icocaÁ¬°¼Þ RE: 5/1-5/7 SS”~“c¤SRC
*,—ß˜a07”N05ŒŽ09“ú,0,,   681,141,¿Ý½ˆ¢”{–ì,710,Á–Õ•i”ï,,,1,Žd,0,•W€,10,0002,¬,14630,1330,1,–{•”,326,–¢•¥”ï—p,57,ÊÞ¸×¸¶°ÄÞ,0,,,,,0002,¬,14630,0,¼‰ª •‘ˆß#9196 05/09 2025-05-13 ¼‰ª •‘ˆß ‘åŒ^o—Í‰® “X“àÎß½À° ¿Ý½ˆ¢”{–ì
*,—ß˜a07”N05ŒŽ09“ú,0,,   779,861,mu–¾ÎËÞÌÞÚ,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,5000,454,1,–{•”,326,–¢•¥”ï—p,57,ÊÞ¸×¸¶°ÄÞ,0,,,,,0002,¬,5000,0,“¡ŽR ˆ¤Žõ”ü#9184 05/09 2025-05-12 “¡ŽR ˆ¤Žõ”ü ÓÊÞ²Ù½²¶ –¾Î‹Î–± mu–¾ÎËÞÌÞÚ
*,—ß˜a07”N05ŒŽ09“ú,0,,   903,2092,“¡‰iä»¢,770,ŠCŠOŒo”ï,174,“¡‰iä»¢,0,,,,,0002,¬,731,0,1,–{•”,326,–¢•¥”ï—p,57,ÊÞ¸×¸¶°ÄÞ,0,,,,,0002,¬,731,0,"“¡‰i ä»¢#9197 05/09 2025-05-23 “¡‰i ä»¢ T-MONEY PRIVATE TAXI (K)1 6800.00 KRW 5/8?5/10 ŠØ‘Žd“üo’£
À¸¼°‘ã “¡‰iä»¢"
*,—ß˜a07”N05ŒŽ09“ú,0,,   904,894,‚Í‚ ‚ÆÌÚÝ½Þ½Ä±,755,‰^  ’À,,,1,Žd,0,•W€,10,0002,¬,185,16,1,–{•”,326,–¢•¥”ï—p,57,ÊÞ¸×¸¶°ÄÞ,0,,,,,0002,¬,185,0,¡o ‹M—T#9185 05/09 2025-05-21 ¡o ‹M—T ÔÌ°³«Ú¯Ä ¸ØÂ¸Îß½Ä ¸Ø¯¸Îß½Ä ‚Í‚ ‚ÆÌÚÝ½Þ½Ä±
*,—ß˜a07”N05ŒŽ09“ú,0,,  1521,860,mu’Ê”Ì,756,Lé“`”ï,0,‚»‚Ì‘¼,210,“Á,0,•W€,10,0002,¬,100000,0,1,–{•”,326,–¢•¥”ï—p,57,ÊÞ¸×¸¶°ÄÞ,0,,,,,0002,¬,100000,0,ì“ì ½—º#9191 05/09 2025-05-30 ì“ì ½—º FACEBK *8YS7MPLRV2 ²Ý½À¸Þ×Ñ(Meta)L  ¦¿‹‚ª•s’èŠú‚Ìˆ×ŒŽ‚Å¸ŽZ‚³‚¹‚Ä’¸‚¢‚Ä‚¢‚Ü‚·¡ mu’Ê”Ì
*,—ß˜a07”N05ŒŽ09“ú,0,,  1522,601,Xmori,710,Á–Õ•i”ï,,,1,Žd,0,•W€,10,0002,¬,2876,261,1,–{•”,326,–¢•¥”ï—p,57,ÊÞ¸×¸¶°ÄÞ,0,,,,,0002,¬,2876,0,ˆäŠ_ “ÖŽ‘#9190 05/09 2025-05-23 ˆäŠ_ “ÖŽ‘ ×¸½Ù –¼Žh ˆäŠ_“ÖŽ‘
*,—ß˜a07”N05ŒŽ09“ú,0,,  1523,601,Xmori,710,Á–Õ•i”ï,,,1,Žd,0,•W€,10,0002,¬,346,31,1,–{•”,326,–¢•¥”ï—p,57,ÊÞ¸×¸¶°ÄÞ,0,,,,,0002,¬,346,0,ˆäŠ_ “ÖŽ‘#9189 05/09 2025-05-23 ˆäŠ_ “ÖŽ‘ ×¸½Ù –¼Žh ˆäŠ_“ÖŽ‘
*,—ß˜a07”N05ŒŽ09“ú,0,,  1644,55,lÞˆç¬,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,68970,6270,1,–{•”,326,–¢•¥”ï—p,57,ÊÞ¸×¸¶°ÄÞ,0,,,,,0002,¬,68970,0,–L“c —TŽ¡#9195 05/09 2025-06-04 –L“c —TŽ¡ ±ÊßÎÃÙÊ¶À´·Á¸¼ (¼ÞÔ× ŠyŠwm‹ãBŽQ‰Á½À¯Ì6–¼1”‘ lÞˆç¬
*,—ß˜a07”N05ŒŽ09“ú,0,,  1770,55,lÞˆç¬,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,19190,1744,1,–{•”,326,–¢•¥”ï—p,57,ÊÞ¸×¸¶°ÄÞ,0,,,,,0002,¬,19190,0,–L“c —TŽ¡#9193 05/09 2025-06-04 –L“c —TŽ¡ ±ÊßÎÃÙ Ê¶À´·Ï´ (¼ÞÔ× ŠyŠwm‹ãBŽQ‰Á½À¯Ì1–¼2”‘ lÞˆç¬
*,—ß˜a07”N05ŒŽ09“ú,0,,  1864,11,o˜H‰ë–¾,757,Ú‘ÒŒðÛ”ï,5,‰ï‹c‘Å‡‚¹”ï,1,Žd,0,•W€,10,0002,¬,3750,340,1,–{•”,101,¬ŒûŒ»‹à,51,o˜H‰ë–¾,0,,,,,0002,¬,3750,0,o˜H 5/9@˜aÊ‚½‚©@¾ÐÅ°Œã§e‰ï”ï HF–ðˆõ
*,—ß˜a07”N05ŒŽ10“ú,0,,   335,1,–{•”,111,•’Ê—a‹à,1,ŽOˆäZ—F/‹ž“s8410835,0,,,,,0002,¬,131274,0,1,–{•”,135,”„Š|‹à,18,‚Í‚ ‚ÆÌÚÝ½Þ½Ä±,0,,,,,0002,¬,131274,0,NPO–@l‰Á‰¹@TS SS KINGYO 2HIKI KN‘¼@‚Í‚ ‚ÆÌÚÝ½Þ½Ä±
*,—ß˜a07”N05ŒŽ10“ú,0,,   354,1,–{•”,172,ŠCŠOŽd“ü‘O“n‹à,100,ŠÖÅ¥Á”ïÅ,0,,,,,0002,¬,44800,0,1,–{•”,111,•’Ê—a‹à,23,ŽOˆäZ/‹ž“s(¼ŽR)9024346,0,,,,,0002,¬,44800,0,ŠÖÅÁ”ïÅ
*,—ß˜a07”N05ŒŽ10“ú,0,,   437,50,HEF–{•”,605,‘“àŽd“ü‚,600,XMORI,1,Žd,0,•W€,10,0002,¬,9040,821,1,–{•”,326,–¢•¥”ï—p,57,ÊÞ¸×¸¶°ÄÞ,0,,,,,0002,¬,9040,0,h“‡ ˆŸ‹I#9212 05/10 2025-05-13 h“‡± ÉÑ×Ã°×°Žlð“X •›Ž‘Þ X
*,—ß˜a07”N05ŒŽ10“ú,0,,   672,830,mu‚‰ª,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,17860,1623,1,–{•”,326,–¢•¥”ï—p,57,ÊÞ¸×¸¶°ÄÞ,0,,,,,0002,¬,17860,0,¼”g ˜Ð—º#9222 05/10 2025-05-16 ¼”g ˜Ð—º ‚‰ªÏÝÃÝÎÃÙ‰w‘O ˆê–¼“ñ”‘ mu‚‰ª
*,—ß˜a07”N05ŒŽ10“ú,0,,   673,823,mu•Ÿ‰ªÊßÙº,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,3000,272,1,–{•”,326,–¢•¥”ï—p,57,ÊÞ¸×¸¶°ÄÞ,0,,,,,0002,¬,3000,0,"¼‰ª ‹M”V#9220 05/10 2025-05-11 ¼‰ª ‹M”V ÓÊÞ²Ù½²¶ 5/3•Ÿ‰ªPARCO
5/9‚­‚¸‚ÍÓ°Ù
—Õ“X¤ÍÙÌß mu•Ÿ‰ªÊßÙº"
*,—ß˜a07”N05ŒŽ10“ú,0,,   674,23,–Ø‰ºL”V,770,ŠCŠOŒo”ï,128,–Ø‰ºL”V,0,,,,,0002,¬,41240,0,1,–{•”,326,–¢•¥”ï—p,57,ÊÞ¸×¸¶°ÄÞ,0,,,,,0002,¬,41240,0,"–Ø‰º L”V#9219 05/10 2025-05-18 –Ø‰º L”V TRIP.COM •Ÿ‰ª?LB ‰•œÁ¹¯Ä‘ã
5/27?5/31
Žd“ü S-NMÊÞ²Ô°"
*,—ß˜a07”N05ŒŽ10“ú,0,,   675,356,Sˆ¢”{–ì,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,350,31,1,–{•”,326,–¢•¥”ï—p,57,ÊÞ¸×¸¶°ÄÞ,0,,,,,0002,¬,350,0,ŽR–{ ‘×#9217 05/10 2025-05-12 ŽR–{ ‘× À²Ñ½ÞÊß°·Ý¸Þ YŠí”À“ü‚ÌÛ‚Ì’“ŽÔ‘ã Sˆ¢”{–ì
*,—ß˜a07”N05ŒŽ10“ú,0,,   676,1,–{•”,174,—§‘Ö‹à,103,‹‹—¿“Vˆø•ª,0,,,,,0002,¬,5887,0,1,–{•”,326,–¢•¥”ï—p,57,ÊÞ¸×¸¶°ÄÞ,0,,,,,0002,¬,5887,0,–Ø‰º L”V#9213 05/10 2025-05-18 –Ø‰º L”V TETO SUNGSOO PLRAEGSIB 55000.00 KRW Ž„•¨w“ü‘ã S-NMÊÞ²Ô°
*,—ß˜a07”N05ŒŽ10“ú,0,,   677,1,–{•”,174,—§‘Ö‹à,103,‹‹—¿“Vˆø•ª,0,,,,,0002,¬,3832,0,1,–{•”,326,–¢•¥”ï—p,57,ÊÞ¸×¸¶°ÄÞ,0,,,,,0002,¬,3832,0,–Ø‰º L”V#9210 05/10 2025-05-18 –Ø‰º L”V BLIBIT 35800.00 KRW ˆùH‘ã “Vˆø‚«•ª –{•”
*,—ß˜a07”N05ŒŽ10“ú,0,,   678,830,mu‚‰ª,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,7520,683,1,–{•”,326,–¢•¥”ï—p,57,ÊÞ¸×¸¶°ÄÞ,0,,,,,0002,¬,7520,0,¼”g ˜Ð—º#9208 05/10 2025-05-16 ¼”g ˜Ð—º JR¼“ú–{ •ÄŒ´¨V‚‰ª mu‚‰ª
*,—ß˜a07”N05ŒŽ10“ú,0,,   679,23,–Ø‰ºL”V,770,ŠCŠOŒo”ï,128,–Ø‰ºL”V,0,,,,,0002,¬,2783,0,1,–{•”,326,–¢•¥”ï—p,57,ÊÞ¸×¸¶°ÄÞ,0,,,,,0002,¬,2783,0,"–Ø‰º L”V#9207 05/10 2025-05-18 –Ø‰º L”V Airport Railroad 26000.00 KRW ¿³Ù?mì‹ó`
5/8?5/10
ŠØ‘
Žd“ü S-NMÊÞ²Ô°"
